PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/constants_vf_satabs.2/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,l24-1,l40-1,l76-1,s0-1]
exploration depth 7
queue size 1258
visited size 813

bfs exploring [l0-init1,l16-1,l40-1,l76-1,s0-1]
exploration depth 7
queue size 1260
visited size 814

bfs exploring [l0-init1,l24-3,l76-1,s0-1]
exploration depth 7
queue size 1262
visited size 815

bfs exploring [l0-init1,l16-1,l24-2,l76-1,s0-1]
exploration depth 7
queue size 1263
visited size 816

bfs exploring [l0-init1,l24-1,l36-1,l76-1,s0-1]
exploration depth 7
queue size 1265
visited size 817

bfs exploring [l0-init1,l24-1,l32-1,l76-1,s0-1]
exploration depth 7
queue size 1267
visited size 818

bfs exploring [l0-init1,l16-2,l24-1,l76-1,s0-1]
exploration depth 7
queue size 1269
visited size 819

bfs exploring [l0-init1,l54-1,l76-1,s0-1]
exploration depth 7
queue size 1269
visited size 820

bfs exploring [l0-init1,l52-1,l76-1,s0-1]
exploration depth 7
queue size 1271
visited size 821

bfs exploring [l0-init1,l16-1,l36-1,l76-1,s0-1]
exploration depth 7
queue size 1273
visited size 822

bfs exploring [l0-init1,l50-1,l76-1,s0-1]
exploration depth 7
queue size 1275
visited size 823

bfs exploring [l0-init1,l48-1,l76-1,s0-1]
exploration depth 7
queue size 1277
visited size 824

bfs exploring [l0-init1,l16-1,l32-1,l76-1,s0-1]
exploration depth 7
queue size 1279
visited size 825

bfs exploring [l0-init1,l16-3,l76-1,s0-1]
exploration depth 7
queue size 1280
visited size 826

bfs exploring [l0-init1,l24-1,l60-2,s0-1]
exploration depth 7
queue size 1280
visited size 827

bfs exploring [l0-init1,l16-1,l60-2,s0-1]
exploration depth 7
queue size 1283
visited size 828

bfs exploring [l0-init1,l44-2,l60-1,s0-1]
exploration depth 7
queue size 1285
visited size 829

bfs exploring [l0-init1,l40-1,l44-1,l60-1,s0-1]
exploration depth 7
queue size 1286
visited size 830

bfs exploring [l0-init1,l24-2,l44-1,l60-1,s0-1]
exploration depth 7
queue size 1289
visited size 831

bfs exploring [l0-init1,l16-1,l24-1,l44-1,l60-1,s0-1]
exploration depth 7
queue size 1290
visited size 832

bfs exploring [l0-init1,l36-1,l44-1,l60-1,s0-1]
exploration depth 7
queue size 1292
visited size 833

bfs exploring [l0-init1,l32-1,l44-1,l60-1,s0-1]
exploration depth 7
queue size 1294
visited size 834

bfs exploring [l0-init1,l16-2,l44-1,l60-1,s0-1]
exploration depth 7
queue size 1296
visited size 835

bfs exploring [l0-init1,l60-1,l75-1,s0-1]
exploration depth 7
queue size 1296
visited size 836

bfs exploring [l0-init1,l60-1,l74-1,s0-1]
exploration depth 7
queue size 1297
visited size 837

bfs exploring [l0-init1,l24-1,l58-1,l60-1,s0-1]
exploration depth 7
queue size 1298
visited size 838

bfs exploring [l0-init1,l16-1,l58-1,l60-1,s0-1]
exploration depth 7
queue size 1300
visited size 839

bfs exploring [l0-init1,l60-1,l73-1,s0-1]
exploration depth 7
queue size 1302
visited size 840

bfs exploring [l0-init1,l60-1,l72-1,s0-1]
exploration depth 7
queue size 1303
visited size 841

bfs exploring [l0-init1,l24-1,l56-1,l60-1,s0-1]
exploration depth 7
queue size 1304
visited size 842

bfs exploring [l0-init1,l16-1,l56-1,l60-1,s0-1]
exploration depth 7
queue size 1306
visited size 843

bfs exploring [l0-init1,l40-2,l60-1,s0-1]
exploration depth 7
queue size 1308
visited size 844

bfs exploring [l0-init1,l24-2,l40-1,l60-1,s0-1]
exploration depth 7
queue size 1309
visited size 845

bfs exploring [l0-init1,l16-1,l24-1,l40-1,l60-1,s0-1]
exploration depth 7
queue size 1310
visited size 846

bfs exploring [l0-init1,l36-1,l40-1,l60-1,s0-1]
exploration depth 7
queue size 1312
visited size 847

bfs exploring [l0-init1,l32-1,l40-1,l60-1,s0-1]
exploration depth 7
queue size 1314
visited size 848

bfs exploring [l0-init1,l16-2,l40-1,l60-1,s0-1]
exploration depth 7
queue size 1316
visited size 849

bfs exploring [l0-init1,l24-4,l60-1,s0-1]
exploration depth 7
queue size 1316
visited size 850

bfs exploring [l0-init1,l16-1,l24-3,l60-1,s0-1]
exploration depth 7
queue size 1317
visited size 851

bfs exploring [l0-init1,l24-2,l36-1,l60-1,s0-1]
exploration depth 7
queue size 1319
visited size 852

bfs exploring [l0-init1,l24-2,l32-1,l60-1,s0-1]
exploration depth 7
queue size 1321
visited size 853

bfs exploring [l0-init1,l16-2,l24-2,l60-1,s0-1]
exploration depth 7
queue size 1323
visited size 854

bfs exploring [l0-init1,l24-1,l54-1,l60-1,s0-1]
exploration depth 7
queue size 1323
visited size 855

bfs exploring [l0-init1,l24-1,l52-1,l60-1,s0-1]
exploration depth 7
queue size 1325
visited size 856

bfs exploring [l0-init1,l16-1,l24-1,l36-1,l60-1,s0-1]
exploration depth 7
queue size 1327
visited size 857

bfs exploring [l0-init1,l24-1,l50-1,l60-1,s0-1]
exploration depth 7
queue size 1329
visited size 858

bfs exploring [l0-init1,l24-1,l48-1,l60-1,s0-1]
exploration depth 7
queue size 1331
visited size 859

bfs exploring [l0-init1,l16-1,l24-1,l32-1,l60-1,s0-1]
exploration depth 7
queue size 1333
visited size 860

bfs exploring [l0-init1,l16-3,l24-1,l60-1,s0-1]
exploration depth 7
queue size 1334
visited size 861

bfs exploring [l0-init1,l60-1,l71-1,s0-1]
exploration depth 7
queue size 1334
visited size 862

bfs exploring [l0-init1,l60-1,l70-1,s0-1]
exploration depth 7
queue size 1338
visited size 863

bfs exploring [l0-init1,l16-1,l54-1,l60-1,s0-1]
exploration depth 7
queue size 1338
visited size 864

bfs exploring [l0-init1,l60-1,l69-1,s0-1]
exploration depth 7
queue size 1340
visited size 865

bfs exploring [l0-init1,l60-1,l68-1,s0-1]
exploration depth 7
queue size 1344
visited size 866

bfs exploring [l0-init1,l16-1,l52-1,l60-1,s0-1]
exploration depth 7
queue size 1344
visited size 867

bfs exploring [l0-init1,l36-2,l60-1,s0-1]
exploration depth 7
queue size 1346
visited size 868

bfs exploring [l0-init1,l32-1,l36-1,l60-1,s0-1]
exploration depth 7
queue size 1346
visited size 869

bfs exploring [l0-init1,l16-2,l36-1,l60-1,s0-1]
exploration depth 7
queue size 1348
visited size 870

bfs exploring [l0-init1,l60-1,l67-1,s0-1]
exploration depth 7
queue size 1348
visited size 871

bfs exploring [l0-init1,l60-1,l66-1,s0-1]
exploration depth 7
queue size 1348
visited size 872

bfs exploring [l0-init1,l16-1,l50-1,l60-1,s0-1]
exploration depth 7
queue size 1348
visited size 873

bfs exploring [l0-init1,l60-1,l65-1,s0-1]
exploration depth 7
queue size 1349
visited size 874

bfs exploring [l0-init1,l60-1,l64-1,s0-1]
exploration depth 7
queue size 1349
visited size 875

bfs exploring [l0-init1,l16-1,l48-1,l60-1,s0-1]
exploration depth 7
queue size 1349
visited size 876

bfs exploring [l0-init1,l32-2,l60-1,s0-1]
exploration depth 7
queue size 1350
visited size 877

bfs exploring [l0-init1,l16-2,l32-1,l60-1,s0-1]
exploration depth 7
queue size 1350
visited size 878

bfs exploring [l0-init1,l16-4,l60-1,s0-1]
exploration depth 7
queue size 1350
visited size 879

bfs exploring [l0-init1,l24-1,l44-3,s0-1]
exploration depth 7
queue size 1350
visited size 880

bfs exploring [l0-init1,l16-1,l44-3,s0-1]
exploration depth 7
queue size 1353
visited size 881

bfs exploring [l0-init1,l44-2,l58-1,s0-1]
exploration depth 7
queue size 1355
visited size 882

bfs exploring [l0-init1,l44-2,l56-1,s0-1]
exploration depth 7
queue size 1358
visited size 883

bfs exploring [l0-init1,l24-1,l40-1,l44-2,s0-1]
exploration depth 7
queue size 1361
visited size 884

bfs exploring [l0-init1,l16-1,l40-1,l44-2,s0-1]
exploration depth 7
queue size 1363
visited size 885

bfs exploring [l0-init1,l24-3,l44-2,s0-1]
exploration depth 7
queue size 1365
visited size 886

bfs exploring [l0-init1,l16-1,l24-2,l44-2,s0-1]
exploration depth 7
queue size 1366
visited size 887

bfs exploring [l0-init1,l24-1,l36-1,l44-2,s0-1]
exploration depth 7
queue size 1368
visited size 888

bfs exploring [l0-init1,l24-1,l32-1,l44-2,s0-1]
exploration depth 7
queue size 1370
visited size 889

bfs exploring [l0-init1,l16-2,l24-1,l44-2,s0-1]
exploration depth 7
queue size 1372
visited size 890

bfs exploring [l0-init1,l44-2,l54-1,s0-1]
exploration depth 7
queue size 1372
visited size 891

bfs exploring [l0-init1,l44-2,l52-1,s0-1]
exploration depth 7
queue size 1374
visited size 892

bfs exploring [l0-init1,l16-1,l36-1,l44-2,s0-1]
exploration depth 7
queue size 1376
visited size 893

bfs exploring [l0-init1,l44-2,l50-1,s0-1]
exploration depth 7
queue size 1378
visited size 894

bfs exploring [l0-init1,l44-2,l48-1,s0-1]
exploration depth 7
queue size 1380
visited size 895

bfs exploring [l0-init1,l16-1,l32-1,l44-2,s0-1]
exploration depth 7
queue size 1382
visited size 896

bfs exploring [l0-init1,l16-3,l44-2,s0-1]
exploration depth 7
queue size 1383
visited size 897

bfs exploring [l0-init1,l24-1,l44-1,l75-1,s0-1]
exploration depth 7
queue size 1383
visited size 898

bfs exploring [l0-init1,l16-1,l44-1,l75-1,s0-1]
exploration depth 7
queue size 1385
visited size 899

bfs exploring [l0-init1,l24-1,l44-1,l74-1,s0-1]
exploration depth 7
queue size 1387
visited size 900

bfs exploring [l0-init1,l16-1,l44-1,l74-1,s0-1]
exploration depth 7
queue size 1389
visited size 901

bfs exploring [l0-init1,l40-1,l44-1,l58-1,s0-1]
exploration depth 7
queue size 1391
visited size 902

bfs exploring [l0-init1,l24-2,l44-1,l58-1,s0-1]
exploration depth 7
queue size 1394
visited size 903

bfs exploring [l0-init1,l16-1,l24-1,l44-1,l58-1,s0-1]
exploration depth 7
queue size 1395
visited size 904

bfs exploring [l0-init1,l36-1,l44-1,l58-1,s0-1]
exploration depth 7
queue size 1397
visited size 905

bfs exploring [l0-init1,l32-1,l44-1,l58-1,s0-1]
exploration depth 7
queue size 1399
visited size 906

bfs exploring [l0-init1,l16-2,l44-1,l58-1,s0-1]
exploration depth 7
queue size 1401
visited size 907

bfs exploring [l0-init1,l24-1,l44-1,l73-1,s0-1]
exploration depth 7
queue size 1401
visited size 908

bfs exploring [l0-init1,l16-1,l44-1,l73-1,s0-1]
exploration depth 7
queue size 1403
visited size 909

bfs exploring [l0-init1,l24-1,l44-1,l72-1,s0-1]
exploration depth 7
queue size 1405
visited size 910

bfs exploring [l0-init1,l16-1,l44-1,l72-1,s0-1]
exploration depth 7
queue size 1407
visited size 911

bfs exploring [l0-init1,l40-1,l44-1,l56-1,s0-1]
exploration depth 7
queue size 1409
visited size 912

bfs exploring [l0-init1,l24-2,l44-1,l56-1,s0-1]
exploration depth 7
queue size 1411
visited size 913

bfs exploring [l0-init1,l16-1,l24-1,l44-1,l56-1,s0-1]
exploration depth 7
queue size 1412
visited size 914

bfs exploring [l0-init1,l36-1,l44-1,l56-1,s0-1]
exploration depth 7
queue size 1414
visited size 915

bfs exploring [l0-init1,l32-1,l44-1,l56-1,s0-1]
exploration depth 7
queue size 1416
visited size 916

bfs exploring [l0-init1,l16-2,l44-1,l56-1,s0-1]
exploration depth 7
queue size 1418
visited size 917

bfs exploring [l0-init1,l24-1,l40-2,l44-1,s0-1]
exploration depth 7
queue size 1418
visited size 918

bfs exploring [l0-init1,l16-1,l40-2,l44-1,s0-1]
exploration depth 7
queue size 1420
visited size 919

bfs exploring [l0-init1,l24-3,l40-1,l44-1,s0-1]
exploration depth 7
queue size 1422
visited size 920

bfs exploring [l0-init1,l16-1,l24-2,l40-1,l44-1,s0-1]
exploration depth 7
queue size 1423
visited size 921

bfs exploring [l0-init1,l24-1,l36-1,l40-1,l44-1,s0-1]
exploration depth 7
queue size 1425
visited size 922

bfs exploring [l0-init1,l24-1,l32-1,l40-1,l44-1,s0-1]
exploration depth 7
queue size 1427
visited size 923

bfs exploring [l0-init1,l16-2,l24-1,l40-1,l44-1,s0-1]
exploration depth 7
queue size 1429
visited size 924

bfs exploring [l0-init1,l40-1,l44-1,l54-1,s0-1]
exploration depth 7
queue size 1429
visited size 925

bfs exploring [l0-init1,l40-1,l44-1,l52-1,s0-1]
exploration depth 7
queue size 1431
visited size 926

bfs exploring [l0-init1,l16-1,l36-1,l40-1,l44-1,s0-1]
exploration depth 7
queue size 1433
visited size 927

bfs exploring [l0-init1,l40-1,l44-1,l50-1,s0-1]
exploration depth 7
queue size 1435
visited size 928

bfs exploring [l0-init1,l40-1,l44-1,l48-1,s0-1]
exploration depth 7
queue size 1437
visited size 929

bfs exploring [l0-init1,l16-1,l32-1,l40-1,l44-1,s0-1]
exploration depth 7
queue size 1439
visited size 930

bfs exploring [l0-init1,l16-3,l40-1,l44-1,s0-1]
exploration depth 7
queue size 1440
visited size 931

bfs exploring [l0-init1,l24-5,l44-1,s0-1]
exploration depth 7
queue size 1440
visited size 932

bfs exploring [l0-init1,l16-1,l24-4,l44-1,s0-1]
exploration depth 7
queue size 1441
visited size 933

bfs exploring [l0-init1,l24-3,l36-1,l44-1,s0-1]
exploration depth 7
queue size 1443
visited size 934

bfs exploring [l0-init1,l24-3,l32-1,l44-1,s0-1]
exploration depth 7
queue size 1445
visited size 935

bfs exploring [l0-init1,l16-2,l24-3,l44-1,s0-1]
exploration depth 7
queue size 1447
visited size 936

bfs exploring [l0-init1,l24-2,l44-1,l54-1,s0-1]
exploration depth 7
queue size 1447
visited size 937

bfs exploring [l0-init1,l24-2,l44-1,l52-1,s0-1]
exploration depth 7
queue size 1449
visited size 938

bfs exploring [l0-init1,l16-1,l24-2,l36-1,l44-1,s0-1]
exploration depth 7
queue size 1451
visited size 939

bfs exploring [l0-init1,l24-2,l44-1,l50-1,s0-1]
exploration depth 7
queue size 1453
visited size 940

bfs exploring [l0-init1,l24-2,l44-1,l48-1,s0-1]
exploration depth 7
queue size 1455
visited size 941

bfs exploring [l0-init1,l16-1,l24-2,l32-1,l44-1,s0-1]
exploration depth 7
queue size 1457
visited size 942

bfs exploring [l0-init1,l16-3,l24-2,l44-1,s0-1]
exploration depth 7
queue size 1458
visited size 943

bfs exploring [l0-init1,l24-1,l44-1,l71-1,s0-1]
exploration depth 7
queue size 1458
visited size 944

bfs exploring [l0-init1,l24-1,l44-1,l70-1,s0-1]
exploration depth 7
queue size 1462
visited size 945

bfs exploring [l0-init1,l16-1,l24-1,l44-1,l54-1,s0-1]
exploration depth 7
queue size 1462
visited size 946

bfs exploring [l0-init1,l24-1,l44-1,l69-1,s0-1]
exploration depth 7
queue size 1464
visited size 947

bfs exploring [l0-init1,l24-1,l44-1,l68-1,s0-1]
exploration depth 7
queue size 1468
visited size 948

bfs exploring [l0-init1,l16-1,l24-1,l44-1,l52-1,s0-1]
exploration depth 7
queue size 1468
visited size 949

bfs exploring [l0-init1,l24-1,l36-2,l44-1,s0-1]
exploration depth 7
queue size 1470
visited size 950

bfs exploring [l0-init1,l24-1,l32-1,l36-1,l44-1,s0-1]
exploration depth 7
queue size 1470
visited size 951

bfs exploring [l0-init1,l16-2,l24-1,l36-1,l44-1,s0-1]
exploration depth 7
queue size 1472
visited size 952

bfs exploring [l0-init1,l24-1,l44-1,l67-1,s0-1]
exploration depth 7
queue size 1472
visited size 953

bfs exploring [l0-init1,l24-1,l44-1,l66-1,s0-1]
exploration depth 7
queue size 1472
visited size 954

bfs exploring [l0-init1,l16-1,l24-1,l44-1,l50-1,s0-1]
exploration depth 7
queue size 1472
visited size 955

bfs exploring [l0-init1,l24-1,l44-1,l65-1,s0-1]
exploration depth 7
queue size 1473
visited size 956

bfs exploring [l0-init1,l24-1,l44-1,l64-1,s0-1]
exploration depth 7
queue size 1473
visited size 957

bfs exploring [l0-init1,l16-1,l24-1,l44-1,l48-1,s0-1]
exploration depth 7
queue size 1473
visited size 958

bfs exploring [l0-init1,l24-1,l32-2,l44-1,s0-1]
exploration depth 7
queue size 1474
visited size 959

bfs exploring [l0-init1,l16-2,l24-1,l32-1,l44-1,s0-1]
exploration depth 7
queue size 1474
visited size 960

bfs exploring [l0-init1,l16-4,l24-1,l44-1,s0-1]
exploration depth 7
queue size 1474
visited size 961

bfs exploring [l0-init1,l44-1,l87-1,s0-1]
exploration depth 7
queue size 1474
visited size 962

bfs exploring [l0-init1,l44-1,l86-1,s0-1]
exploration depth 7
queue size 1476
visited size 963

bfs exploring [l0-init1,l44-1,l83-1,s0-1]
exploration depth 7
queue size 1478
visited size 964

bfs exploring [l0-init1,l44-1,l82-1,s0-1]
exploration depth 7
queue size 1480
visited size 965

bfs exploring [l0-init1,l16-1,l44-1,l71-1,s0-1]
exploration depth 7
queue size 1482
visited size 966

bfs exploring [l0-init1,l16-1,l44-1,l70-1,s0-1]
exploration depth 7
queue size 1484
visited size 967

bfs exploring [l0-init1,l36-1,l44-1,l54-1,s0-1]
exploration depth 7
queue size 1486
visited size 968

bfs exploring [l0-init1,l32-1,l44-1,l54-1,s0-1]
exploration depth 7
queue size 1488
visited size 969

bfs exploring [l0-init1,l16-2,l44-1,l54-1,s0-1]
exploration depth 7
queue size 1490
visited size 970

bfs exploring [l0-init1,l44-1,l85-1,s0-1]
exploration depth 7
queue size 1490
visited size 971

bfs exploring [l0-init1,l44-1,l84-1,s0-1]
exploration depth 7
queue size 1490
visited size 972

bfs exploring [l0-init1,l44-1,l81-1,s0-1]
exploration depth 7
queue size 1490
visited size 973

bfs exploring [l0-init1,l44-1,l80-1,s0-1]
exploration depth 7
queue size 1490
visited size 974

bfs exploring [l0-init1,l16-1,l44-1,l69-1,s0-1]
exploration depth 7
queue size 1490
visited size 975

bfs exploring [l0-init1,l16-1,l44-1,l68-1,s0-1]
exploration depth 7
queue size 1492
visited size 976

bfs exploring [l0-init1,l36-1,l44-1,l52-1,s0-1]
exploration depth 7
queue size 1494
visited size 977

bfs exploring [l0-init1,l32-1,l44-1,l52-1,s0-1]
exploration depth 7
queue size 1495
visited size 978

bfs exploring [l0-init1,l16-2,l44-1,l52-1,s0-1]
exploration depth 7
queue size 1497
visited size 979

bfs exploring [l0-init1,l16-1,l36-2,l44-1,s0-1]
exploration depth 7
queue size 1497
visited size 980

bfs exploring [l0-init1,l36-1,l44-1,l50-1,s0-1]
exploration depth 7
queue size 1499
visited size 981

bfs exploring [l0-init1,l36-1,l44-1,l48-1,s0-1]
exploration depth 7
queue size 1501
visited size 982

bfs exploring [l0-init1,l16-1,l32-1,l36-1,l44-1,s0-1]
exploration depth 7
queue size 1503
visited size 983

bfs exploring [l0-init1,l16-3,l36-1,l44-1,s0-1]
exploration depth 7
queue size 1504
visited size 984

bfs exploring [l0-init1,l16-1,l44-1,l67-1,s0-1]
exploration depth 7
queue size 1504
visited size 985

bfs exploring [l0-init1,l16-1,l44-1,l66-1,s0-1]
exploration depth 7
queue size 1505
visited size 986

bfs exploring [l0-init1,l32-1,l44-1,l50-1,s0-1]
exploration depth 7
queue size 1506
visited size 987

bfs exploring [l0-init1,l16-2,l44-1,l50-1,s0-1]
exploration depth 7
queue size 1508
visited size 988

bfs exploring [l0-init1,l16-1,l44-1,l65-1,s0-1]
exploration depth 7
queue size 1508
visited size 989

bfs exploring [l0-init1,l16-1,l44-1,l64-1,s0-1]
exploration depth 7
queue size 1509
visited size 990

bfs exploring [l0-init1,l32-1,l44-1,l48-1,s0-1]
exploration depth 7
queue size 1510
visited size 991

bfs exploring [l0-init1,l16-2,l44-1,l48-1,s0-1]
exploration depth 7
queue size 1511
visited size 992

bfs exploring [l0-init1,l16-1,l32-2,l44-1,s0-1]
exploration depth 7
queue size 1511
visited size 993

bfs exploring [l0-init1,l16-3,l32-1,l44-1,s0-1]
exploration depth 7
queue size 1512
visited size 994

bfs exploring [l0-init1,l16-5,l44-1,s0-1]
exploration depth 7
queue size 1512
visited size 995

bfs exploring [l0-init1,l58-1,l75-1,s0-1]
exploration depth 7
queue size 1512
visited size 996

bfs exploring [l0-init1,l56-1,l75-1,s0-1]
exploration depth 7
queue size 1515
visited size 997

bfs exploring [l0-init1,l24-1,l40-1,l75-1,s0-1]
exploration depth 7
queue size 1518
visited size 998

bfs exploring [l0-init1,l16-1,l40-1,l75-1,s0-1]
exploration depth 7
queue size 1520
visited size 999

bfs exploring [l0-init1,l24-3,l75-1,s0-1]
exploration depth 7
queue size 1522
visited size 1000

bfs exploring [l0-init1,l16-1,l24-2,l75-1,s0-1]
exploration depth 7
queue size 1523
visited size 1001

bfs exploring [l0-init1,l24-1,l36-1,l75-1,s0-1]
exploration depth 7
queue size 1525
visited size 1002

bfs exploring [l0-init1,l24-1,l32-1,l75-1,s0-1]
exploration depth 7
queue size 1527
visited size 1003

bfs exploring [l0-init1,l16-2,l24-1,l75-1,s0-1]
exploration depth 7
queue size 1529
visited size 1004

bfs exploring [l0-init1,l54-1,l75-1,s0-1]
exploration depth 7
queue size 1529
visited size 1005

bfs exploring [l0-init1,l52-1,l75-1,s0-1]
exploration depth 7
queue size 1531
visited size 1006

bfs exploring [l0-init1,l16-1,l36-1,l75-1,s0-1]
exploration depth 7
queue size 1533
visited size 1007

bfs exploring [l0-init1,l50-1,l75-1,s0-1]
exploration depth 7
queue size 1535
visited size 1008

bfs exploring [l0-init1,l48-1,l75-1,s0-1]
exploration depth 7
queue size 1537
visited size 1009

bfs exploring [l0-init1,l16-1,l32-1,l75-1,s0-1]
exploration depth 7
queue size 1539
visited size 1010

bfs exploring [l0-init1,l16-3,l75-1,s0-1]
exploration depth 7
queue size 1540
visited size 1011

bfs exploring [l0-init1,l58-1,l74-1,s0-1]
exploration depth 7
queue size 1540
visited size 1012

bfs exploring [l0-init1,l56-1,l74-1,s0-1]
exploration depth 7
queue size 1542
visited size 1013

bfs exploring [l0-init1,l24-1,l40-1,l74-1,s0-1]
exploration depth 7
queue size 1545
visited size 1014

bfs exploring [l0-init1,l16-1,l40-1,l74-1,s0-1]
exploration depth 7
queue size 1547
visited size 1015

bfs exploring [l0-init1,l24-3,l74-1,s0-1]
exploration depth 7
queue size 1549
visited size 1016

bfs exploring [l0-init1,l16-1,l24-2,l74-1,s0-1]
exploration depth 7
queue size 1550
visited size 1017

bfs exploring [l0-init1,l24-1,l36-1,l74-1,s0-1]
exploration depth 7
queue size 1552
visited size 1018

bfs exploring [l0-init1,l24-1,l32-1,l74-1,s0-1]
exploration depth 7
queue size 1554
visited size 1019

bfs exploring [l0-init1,l16-2,l24-1,l74-1,s0-1]
exploration depth 7
queue size 1556
visited size 1020

bfs exploring [l0-init1,l54-1,l74-1,s0-1]
exploration depth 7
queue size 1556
visited size 1021

bfs exploring [l0-init1,l52-1,l74-1,s0-1]
exploration depth 7
queue size 1558
visited size 1022

bfs exploring [l0-init1,l16-1,l36-1,l74-1,s0-1]
exploration depth 7
queue size 1560
visited size 1023

bfs exploring [l0-init1,l50-1,l74-1,s0-1]
exploration depth 7
queue size 1562
visited size 1024

bfs exploring [l0-init1,l48-1,l74-1,s0-1]
exploration depth 7
queue size 1564
visited size 1025

bfs exploring [l0-init1,l16-1,l32-1,l74-1,s0-1]
exploration depth 7
queue size 1566
visited size 1026

bfs exploring [l0-init1,l16-3,l74-1,s0-1]
exploration depth 7
queue size 1567
visited size 1027

bfs exploring [l0-init1,l24-1,l58-2,s0-1]
exploration depth 7
queue size 1567
visited size 1028

bfs exploring [l0-init1,l16-1,l58-2,s0-1]
exploration depth 7
queue size 1569
visited size 1029

bfs exploring [l0-init1,l58-1,l73-1,s0-1]
exploration depth 7
queue size 1571
visited size 1030

bfs exploring [l0-init1,l58-1,l72-1,s0-1]
exploration depth 7
queue size 1572
visited size 1031

bfs exploring [l0-init1,l24-1,l56-1,l58-1,s0-1]
exploration depth 7
queue size 1573
visited size 1032

bfs exploring [l0-init1,l16-1,l56-1,l58-1,s0-1]
exploration depth 7
queue size 1575
visited size 1033

bfs exploring [l0-init1,l40-2,l58-1,s0-1]
exploration depth 7
queue size 1577
visited size 1034

bfs exploring [l0-init1,l24-2,l40-1,l58-1,s0-1]
exploration depth 7
queue size 1578
visited size 1035

bfs exploring [l0-init1,l16-1,l24-1,l40-1,l58-1,s0-1]
exploration depth 7
queue size 1579
visited size 1036

bfs exploring [l0-init1,l36-1,l40-1,l58-1,s0-1]
exploration depth 7
queue size 1581
visited size 1037

bfs exploring [l0-init1,l32-1,l40-1,l58-1,s0-1]
exploration depth 7
queue size 1583
visited size 1038

bfs exploring [l0-init1,l16-2,l40-1,l58-1,s0-1]
exploration depth 7
queue size 1585
visited size 1039

bfs exploring [l0-init1,l24-4,l58-1,s0-1]
exploration depth 7
queue size 1585
visited size 1040

bfs exploring [l0-init1,l16-1,l24-3,l58-1,s0-1]
exploration depth 7
queue size 1586
visited size 1041

bfs exploring [l0-init1,l24-2,l36-1,l58-1,s0-1]
exploration depth 7
queue size 1588
visited size 1042

bfs exploring [l0-init1,l24-2,l32-1,l58-1,s0-1]
exploration depth 7
queue size 1590
visited size 1043

bfs exploring [l0-init1,l16-2,l24-2,l58-1,s0-1]
exploration depth 7
queue size 1592
visited size 1044

bfs exploring [l0-init1,l24-1,l54-1,l58-1,s0-1]
exploration depth 7
queue size 1592
visited size 1045

bfs exploring [l0-init1,l24-1,l52-1,l58-1,s0-1]
exploration depth 7
queue size 1594
visited size 1046

bfs exploring [l0-init1,l16-1,l24-1,l36-1,l58-1,s0-1]
exploration depth 7
queue size 1596
visited size 1047

bfs exploring [l0-init1,l24-1,l50-1,l58-1,s0-1]
exploration depth 7
queue size 1598
visited size 1048

bfs exploring [l0-init1,l24-1,l48-1,l58-1,s0-1]
exploration depth 7
queue size 1600
visited size 1049

bfs exploring [l0-init1,l16-1,l24-1,l32-1,l58-1,s0-1]
exploration depth 7
queue size 1602
visited size 1050

bfs exploring [l0-init1,l16-3,l24-1,l58-1,s0-1]
exploration depth 7
queue size 1603
visited size 1051

bfs exploring [l0-init1,l58-1,l71-1,s0-1]
exploration depth 7
queue size 1603
visited size 1052

bfs exploring [l0-init1,l58-1,l70-1,s0-1]
exploration depth 7
queue size 1607
visited size 1053

bfs exploring [l0-init1,l16-1,l54-1,l58-1,s0-1]
exploration depth 7
queue size 1607
visited size 1054

bfs exploring [l0-init1,l58-1,l69-1,s0-1]
exploration depth 7
queue size 1609
visited size 1055

bfs exploring [l0-init1,l58-1,l68-1,s0-1]
exploration depth 7
queue size 1613
visited size 1056

bfs exploring [l0-init1,l16-1,l52-1,l58-1,s0-1]
exploration depth 7
queue size 1613
visited size 1057

bfs exploring [l0-init1,l36-2,l58-1,s0-1]
exploration depth 7
queue size 1615
visited size 1058

bfs exploring [l0-init1,l32-1,l36-1,l58-1,s0-1]
exploration depth 7
queue size 1615
visited size 1059

bfs exploring [l0-init1,l16-2,l36-1,l58-1,s0-1]
exploration depth 7
queue size 1617
visited size 1060

bfs exploring [l0-init1,l58-1,l67-1,s0-1]
exploration depth 7
queue size 1617
visited size 1061

bfs exploring [l0-init1,l58-1,l66-1,s0-1]
exploration depth 7
queue size 1617
visited size 1062

bfs exploring [l0-init1,l16-1,l50-1,l58-1,s0-1]
exploration depth 7
queue size 1617
visited size 1063

