PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/stack_cas_p0_vs_satabs.3/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,l15-1,l22-1,l4-1,s1-1]
exploration depth 9
queue size 678
visited size 805

bfs exploring [l0-init1,l15-1,l22-1,l4-1,s0-1]
exploration depth 9
queue size 681
visited size 806

bfs exploring [l0-init1,l10-1,l15-1,l18-1,s1-1]
exploration depth 9
queue size 682
visited size 807

bfs exploring [l0-init1,l15-1,l18-1,l8-1,s1-1]
exploration depth 9
queue size 684
visited size 808

bfs exploring [l0-init1,l15-1,l18-1,l4-2,s1-1]
exploration depth 9
queue size 687
visited size 809

bfs exploring [l0-init1,l15-1,l18-1,l4-2,s0-1]
exploration depth 9
queue size 688
visited size 810

bfs exploring [l0-init1,l10-1,l15-1,l18-1,s0-1]
exploration depth 9
queue size 687
visited size 811

bfs exploring [l0-init1,l15-1,l18-1,l8-1,s0-1]
exploration depth 9
queue size 688
visited size 812

bfs exploring [l0-init1,l14-2,l15-1,s1-1]
exploration depth 9
queue size 689
visited size 813

bfs exploring [l0-init1,l10-1,l14-1,l15-1,l4-1,s1-1]
exploration depth 9
queue size 690
visited size 814

bfs exploring [l0-init1,l10-1,l14-1,l15-1,l4-1,s0-1]
exploration depth 9
queue size 693
visited size 815

bfs exploring [l0-init1,l13-1,l14-1,l15-1,s1-1]
exploration depth 9
queue size 694
visited size 816

bfs exploring [l0-init1,l12-1,l14-1,l15-1,s1-1]
exploration depth 9
queue size 696
visited size 817

bfs exploring [l0-init1,l14-1,l15-1,l4-1,l8-1,s1-1]
exploration depth 9
queue size 698
visited size 818

bfs exploring [l0-init1,l14-1,l15-1,l4-1,l8-1,s0-1]
exploration depth 9
queue size 700
visited size 819

bfs exploring [l0-init1,l14-1,l15-1,l4-3,s1-1]
exploration depth 9
queue size 700
visited size 820

bfs exploring [l0-init1,l14-1,l15-1,l4-3,s0-1]
exploration depth 9
queue size 701
visited size 821

bfs exploring [l0-init1,l14-2,l15-1,s0-1]
exploration depth 9
queue size 700
visited size 822

bfs exploring [l0-init1,l13-1,l14-1,l15-1,s0-1]
exploration depth 9
queue size 699
visited size 823

bfs exploring [l0-init1,l12-1,l14-1,l15-1,s0-1]
exploration depth 9
queue size 698
visited size 824

bfs exploring [l0-init1,l10-3,l15-1,s1-1]
exploration depth 9
queue size 697
visited size 825

bfs exploring [l0-init1,l10-2,l15-1,l8-1,s1-1]
exploration depth 9
queue size 698
visited size 826

bfs exploring [l0-init1,l10-2,l15-1,l4-2,s1-1]
exploration depth 9
queue size 701
visited size 827

bfs exploring [l0-init1,l10-2,l15-1,l4-2,s0-1]
exploration depth 9
queue size 702
visited size 828

bfs exploring [l0-init1,l10-3,l15-1,s0-1]
exploration depth 9
queue size 701
visited size 829

bfs exploring [l0-init1,l10-2,l15-1,l8-1,s0-1]
exploration depth 9
queue size 700
visited size 830

bfs exploring [l0-init1,l10-1,l15-1,l17-1,s1-1]
exploration depth 9
queue size 701
visited size 831

bfs exploring [l0-init1,l10-1,l13-1,l15-1,l4-1,s1-1]
exploration depth 9
queue size 703
visited size 832

bfs exploring [l0-init1,l10-1,l13-1,l15-1,l4-1,s0-1]
exploration depth 9
queue size 705
visited size 833

bfs exploring [l0-init1,l10-1,l15-1,l16-1,s1-1]
exploration depth 9
queue size 705
visited size 834

bfs exploring [l0-init1,l10-1,l12-1,l15-1,l4-1,s1-1]
exploration depth 9
queue size 707
visited size 835

bfs exploring [l0-init1,l10-1,l12-1,l15-1,l4-1,s0-1]
exploration depth 9
queue size 709
visited size 836

bfs exploring [l0-init1,l10-1,l15-1,l8-2,s1-1]
exploration depth 9
queue size 709
visited size 837

bfs exploring [l0-init1,l10-1,l15-1,l4-2,l8-1,s1-1]
exploration depth 9
queue size 710
visited size 838

bfs exploring [l0-init1,l10-1,l15-1,l4-2,l8-1,s0-1]
exploration depth 9
queue size 711
visited size 839

bfs exploring [l0-init1,l10-1,l15-1,l8-2,s0-1]
exploration depth 9
queue size 710
visited size 840

bfs exploring [l0-init1,l10-1,l15-1,l4-4,s1-1]
exploration depth 9
queue size 709
visited size 841

bfs exploring [l0-init1,l10-1,l15-1,l4-4,s0-1]
exploration depth 9
queue size 710
visited size 842

bfs exploring [l0-init1,l15-1,l25-1,s1-1]
exploration depth 9
queue size 709
visited size 843

bfs exploring [l0-init1,l15-1,l21-1,l4-1,s1-1]
exploration depth 9
queue size 711
visited size 844

bfs exploring [l0-init1,l15-1,l21-1,l4-1,s0-1]
exploration depth 9
queue size 713
visited size 845

bfs exploring [l0-init1,l15-1,l17-1,l8-1,s1-1]
exploration depth 9
queue size 714
visited size 846

bfs exploring [l0-init1,l15-1,l17-1,l4-2,s1-1]
exploration depth 9
queue size 717
visited size 847

bfs exploring [l0-init1,l15-1,l17-1,l4-2,s0-1]
exploration depth 9
queue size 718
visited size 848

bfs exploring [l0-init1,l10-1,l15-1,l17-1,s0-1]
exploration depth 9
queue size 717
visited size 849

bfs exploring [l0-init1,l15-1,l17-1,l8-1,s0-1]
exploration depth 9
queue size 718
visited size 850

bfs exploring [l0-init1,l13-2,l15-1,s1-1]
exploration depth 9
queue size 719
visited size 851

bfs exploring [l0-init1,l12-1,l13-1,l15-1,s1-1]
exploration depth 9
queue size 720
visited size 852

bfs exploring [l0-init1,l13-1,l15-1,l4-1,l8-1,s1-1]
exploration depth 9
queue size 722
visited size 853

bfs exploring [l0-init1,l13-1,l15-1,l4-1,l8-1,s0-1]
exploration depth 9
queue size 724
visited size 854

bfs exploring [l0-init1,l13-1,l15-1,l4-3,s1-1]
exploration depth 9
queue size 724
visited size 855

bfs exploring [l0-init1,l13-1,l15-1,l4-3,s0-1]
exploration depth 9
queue size 725
visited size 856

bfs exploring [l0-init1,l13-2,l15-1,s0-1]
exploration depth 9
queue size 724
visited size 857

bfs exploring [l0-init1,l12-1,l13-1,l15-1,s0-1]
exploration depth 9
queue size 723
visited size 858

bfs exploring [l0-init1,l15-1,l24-1,s1-1]
exploration depth 9
queue size 722
visited size 859

bfs exploring [l0-init1,l15-1,l20-1,l4-1,s1-1]
exploration depth 9
queue size 724
visited size 860

bfs exploring [l0-init1,l15-1,l20-1,l4-1,s0-1]
exploration depth 9
queue size 726
visited size 861

bfs exploring [l0-init1,l15-1,l16-1,l8-1,s1-1]
exploration depth 9
queue size 727
visited size 862

bfs exploring [l0-init1,l15-1,l16-1,l4-2,s1-1]
exploration depth 9
queue size 729
visited size 863

bfs exploring [l0-init1,l15-1,l16-1,l4-2,s0-1]
exploration depth 9
queue size 730
visited size 864

bfs exploring [l0-init1,l10-1,l15-1,l16-1,s0-1]
exploration depth 9
queue size 729
visited size 865

bfs exploring [l0-init1,l15-1,l16-1,l8-1,s0-1]
exploration depth 9
queue size 730
visited size 866

bfs exploring [l0-init1,l12-2,l15-1,s1-1]
exploration depth 9
queue size 731
visited size 867

bfs exploring [l0-init1,l12-1,l15-1,l4-1,l8-1,s1-1]
exploration depth 9
queue size 732
visited size 868

bfs exploring [l0-init1,l12-1,l15-1,l4-1,l8-1,s0-1]
exploration depth 9
queue size 734
visited size 869

bfs exploring [l0-init1,l12-1,l15-1,l4-3,s1-1]
exploration depth 9
queue size 734
visited size 870

bfs exploring [l0-init1,l12-1,l15-1,l4-3,s0-1]
exploration depth 9
queue size 735
visited size 871

bfs exploring [l0-init1,l12-2,l15-1,s0-1]
exploration depth 9
queue size 734
visited size 872

bfs exploring [l0-init1,l15-1,l8-3,s1-1]
exploration depth 9
queue size 733
visited size 873

bfs exploring [l0-init1,l15-1,l4-2,l8-2,s1-1]
exploration depth 9
queue size 734
visited size 874

bfs exploring [l0-init1,l15-1,l4-2,l8-2,s0-1]
exploration depth 9
queue size 735
visited size 875

bfs exploring [l0-init1,l15-1,l8-3,s0-1]
exploration depth 9
queue size 734
visited size 876

bfs exploring [l0-init1,l15-1,l4-4,l8-1,s1-1]
exploration depth 9
queue size 733
visited size 877

bfs exploring [l0-init1,l15-1,l4-4,l8-1,s0-1]
exploration depth 9
queue size 734
visited size 878

bfs exploring [l0-init1,l15-1,l4-6,s1-1]
exploration depth 9
queue size 733
visited size 879

bfs exploring [l0-init1,l15-1,l4-6,s0-1]
exploration depth 9
queue size 734
visited size 880

bfs exploring [l0-init1,l22-1,l30-1,s1-1]
exploration depth 9
queue size 733
visited size 881

bfs exploring [l0-init1,l138-1,l34-1,s1-1]
exploration depth 9
queue size 736
visited size 882

bfs exploring [l0-init1,l138-1,l30-1,l4-1,s1-1]
exploration depth 9
queue size 739
visited size 883

bfs exploring [l0-init1,l138-1,l30-1,l4-1,s0-1]
exploration depth 9
queue size 742
visited size 884

bfs exploring [l0-init1,l10-1,l26-1,l30-1,s3-1]
exploration depth 9
queue size 743
visited size 885

bfs exploring [l0-init1,l14-1,l26-1,s1-1]
exploration depth 9
queue size 742
visited size 886

bfs exploring [l0-init1,l10-1,l26-1,l4-1,s1-1]
exploration depth 9
queue size 745
visited size 887

bfs exploring [l0-init1,l10-1,l26-1,l4-1,s0-1]
exploration depth 9
queue size 749
visited size 888

bfs exploring [l0-init1,l26-1,l30-1,l8-1,s3-1]
exploration depth 9
queue size 751
visited size 889

bfs exploring [l0-init1,l13-1,l26-1,s1-1]
exploration depth 9
queue size 750
visited size 890

bfs exploring [l0-init1,l12-1,l26-1,s1-1]
exploration depth 9
queue size 753
visited size 891

bfs exploring [l0-init1,l26-1,l4-1,l8-1,s1-1]
exploration depth 9
queue size 756
visited size 892

bfs exploring [l0-init1,l26-1,l4-1,l8-1,s0-1]
exploration depth 9
queue size 759
visited size 893

bfs exploring [l0-init1,l26-1,l30-1,l4-2,s3-1]
exploration depth 9
queue size 760
visited size 894

bfs exploring [l0-init1,l26-1,l4-3,s1-1]
exploration depth 9
queue size 759
visited size 895

bfs exploring [l0-init1,l26-1,l4-3,s0-1]
exploration depth 9
queue size 761
visited size 896

bfs exploring [l0-init1,l26-1,l30-1,l4-2,s2-1]
exploration depth 9
queue size 761
visited size 897

bfs exploring [l0-init1,l10-1,l26-1,l30-1,s2-1]
exploration depth 9
queue size 760
visited size 898

bfs exploring [l0-init1,l15-1,l26-1,s0-1]
exploration depth 9
queue size 759
visited size 899

bfs exploring [l0-init1,l14-1,l26-1,s0-1]
exploration depth 9
queue size 759
visited size 900

bfs exploring [l0-init1,l26-1,l30-1,l8-1,s2-1]
exploration depth 9
queue size 759
visited size 901

bfs exploring [l0-init1,l13-1,l26-1,s0-1]
exploration depth 9
queue size 758
visited size 902

bfs exploring [l0-init1,l12-1,l26-1,s0-1]
exploration depth 9
queue size 758
visited size 903

bfs exploring [l0-init1,l18-1,l22-1,s1-1]
exploration depth 9
queue size 758
visited size 904

bfs exploring [l0-init1,l14-1,l22-1,l4-1,s1-1]
exploration depth 9
queue size 760
visited size 905

bfs exploring [l0-init1,l14-1,l22-1,l4-1,s0-1]
exploration depth 9
queue size 763
visited size 906

bfs exploring [l0-init1,l10-2,l22-1,s1-1]
exploration depth 9
queue size 764
visited size 907

bfs exploring [l0-init1,l10-1,l22-1,l8-1,s1-1]
exploration depth 9
queue size 765
visited size 908

bfs exploring [l0-init1,l10-1,l22-1,l4-2,s1-1]
exploration depth 9
queue size 768
visited size 909

bfs exploring [l0-init1,l10-1,l22-1,l4-2,s0-1]
exploration depth 9
queue size 769
visited size 910

bfs exploring [l0-init1,l10-2,l22-1,s0-1]
exploration depth 9
queue size 768
visited size 911

bfs exploring [l0-init1,l10-1,l22-1,l8-1,s0-1]
exploration depth 9
queue size 767
visited size 912

bfs exploring [l0-init1,l17-1,l22-1,s1-1]
exploration depth 9
queue size 768
visited size 913

bfs exploring [l0-init1,l13-1,l22-1,l4-1,s1-1]
exploration depth 9
queue size 770
visited size 914

bfs exploring [l0-init1,l13-1,l22-1,l4-1,s0-1]
exploration depth 9
queue size 772
visited size 915

bfs exploring [l0-init1,l16-1,l22-1,s1-1]
exploration depth 9
queue size 772
visited size 916

bfs exploring [l0-init1,l12-1,l22-1,l4-1,s1-1]
exploration depth 9
queue size 774
visited size 917

bfs exploring [l0-init1,l12-1,l22-1,l4-1,s0-1]
exploration depth 9
queue size 776
visited size 918

bfs exploring [l0-init1,l22-1,l8-2,s1-1]
exploration depth 9
queue size 776
visited size 919

bfs exploring [l0-init1,l22-1,l4-2,l8-1,s1-1]
exploration depth 9
queue size 777
visited size 920

bfs exploring [l0-init1,l22-1,l4-2,l8-1,s0-1]
exploration depth 9
queue size 778
visited size 921

bfs exploring [l0-init1,l22-1,l8-2,s0-1]
exploration depth 9
queue size 777
visited size 922

bfs exploring [l0-init1,l22-1,l4-4,s1-1]
exploration depth 9
queue size 776
visited size 923

bfs exploring [l0-init1,l22-1,l4-4,s0-1]
exploration depth 9
queue size 777
visited size 924

bfs exploring [l0-init1,l18-2,l4-1,s1-1]
exploration depth 9
queue size 776
visited size 925

bfs exploring [l0-init1,l18-2,l4-1,s0-1]
exploration depth 9
queue size 779
visited size 926

bfs exploring [l0-init1,l10-1,l14-1,l18-1,s1-1]
exploration depth 9
queue size 780
visited size 927

bfs exploring [l0-init1,l14-1,l18-1,l8-1,s1-1]
exploration depth 9
queue size 782
visited size 928

bfs exploring [l0-init1,l14-1,l18-1,l4-2,s1-1]
exploration depth 9
queue size 785
visited size 929

bfs exploring [l0-init1,l14-1,l18-1,l4-2,s0-1]
exploration depth 9
queue size 786
visited size 930

bfs exploring [l0-init1,l10-1,l14-1,l18-1,s0-1]
exploration depth 9
queue size 785
visited size 931

bfs exploring [l0-init1,l14-1,l18-1,l8-1,s0-1]
exploration depth 9
queue size 785
visited size 932

bfs exploring [l0-init1,l10-2,l18-1,l4-1,s1-1]
exploration depth 9
queue size 786
visited size 933

bfs exploring [l0-init1,l10-2,l18-1,l4-1,s0-1]
exploration depth 9
queue size 789
visited size 934

bfs exploring [l0-init1,l10-1,l13-1,l18-1,s1-1]
exploration depth 9
queue size 790
visited size 935

bfs exploring [l0-init1,l10-1,l12-1,l18-1,s1-1]
exploration depth 9
queue size 792
visited size 936

bfs exploring [l0-init1,l10-1,l18-1,l4-1,l8-1,s1-1]
exploration depth 9
queue size 794
visited size 937

bfs exploring [l0-init1,l10-1,l18-1,l4-1,l8-1,s0-1]
exploration depth 9
queue size 796
visited size 938

bfs exploring [l0-init1,l10-1,l18-1,l4-3,s1-1]
exploration depth 9
queue size 796
visited size 939

bfs exploring [l0-init1,l10-1,l18-1,l4-3,s0-1]
exploration depth 9
queue size 797
visited size 940

bfs exploring [l0-init1,l10-1,l13-1,l18-1,s0-1]
exploration depth 9
queue size 796
visited size 941

bfs exploring [l0-init1,l10-1,l12-1,l18-1,s0-1]
exploration depth 9
queue size 795
visited size 942

bfs exploring [l0-init1,l18-1,l21-1,s1-1]
exploration depth 9
queue size 794
visited size 943

bfs exploring [l0-init1,l17-1,l18-1,l4-1,s1-1]
exploration depth 9
queue size 796
visited size 944

bfs exploring [l0-init1,l17-1,l18-1,l4-1,s0-1]
exploration depth 9
queue size 798
visited size 945

bfs exploring [l0-init1,l13-1,l18-1,l8-1,s1-1]
exploration depth 9
queue size 799
visited size 946

bfs exploring [l0-init1,l13-1,l18-1,l4-2,s1-1]
exploration depth 9
queue size 802
visited size 947

bfs exploring [l0-init1,l13-1,l18-1,l4-2,s0-1]
exploration depth 9
queue size 803
visited size 948

bfs exploring [l0-init1,l13-1,l18-1,l8-1,s0-1]
exploration depth 9
queue size 802
visited size 949

bfs exploring [l0-init1,l18-1,l20-1,s1-1]
exploration depth 9
queue size 803
visited size 950

bfs exploring [l0-init1,l16-1,l18-1,l4-1,s1-1]
exploration depth 9
queue size 805
visited size 951

bfs exploring [l0-init1,l16-1,l18-1,l4-1,s0-1]
exploration depth 9
queue size 807
visited size 952

bfs exploring [l0-init1,l12-1,l18-1,l8-1,s1-1]
exploration depth 9
queue size 808
visited size 953

bfs exploring [l0-init1,l12-1,l18-1,l4-2,s1-1]
exploration depth 9
queue size 810
visited size 954

bfs exploring [l0-init1,l12-1,l18-1,l4-2,s0-1]
exploration depth 9
queue size 811
visited size 955

bfs exploring [l0-init1,l12-1,l18-1,l8-1,s0-1]
exploration depth 9
queue size 810
visited size 956

bfs exploring [l0-init1,l18-1,l4-1,l8-2,s1-1]
exploration depth 9
queue size 810
visited size 957

bfs exploring [l0-init1,l18-1,l4-1,l8-2,s0-1]
exploration depth 9
queue size 812
visited size 958

bfs exploring [l0-init1,l18-1,l4-3,l8-1,s1-1]
exploration depth 9
queue size 812
visited size 959

bfs exploring [l0-init1,l18-1,l4-3,l8-1,s0-1]
exploration depth 9
queue size 813
visited size 960

bfs exploring [l0-init1,l18-1,l4-5,s1-1]
exploration depth 9
queue size 812
visited size 961

bfs exploring [l0-init1,l18-1,l4-5,s0-1]
exploration depth 9
queue size 813
visited size 962

bfs exploring [l0-init1,l14-3,s1-1]
exploration depth 9
queue size 812
visited size 963

bfs exploring [l0-init1,l10-1,l14-2,l4-1,s1-1]
exploration depth 9
queue size 813
visited size 964

bfs exploring [l0-init1,l10-1,l14-2,l4-1,s0-1]
exploration depth 9
queue size 816
visited size 965

bfs exploring [l0-init1,l13-1,l14-2,s1-1]
exploration depth 9
queue size 817
visited size 966

bfs exploring [l0-init1,l12-1,l14-2,s1-1]
exploration depth 9
queue size 819
visited size 967

bfs exploring [l0-init1,l14-2,l4-1,l8-1,s1-1]
exploration depth 9
queue size 821
visited size 968

bfs exploring [l0-init1,l14-2,l4-1,l8-1,s0-1]
exploration depth 9
queue size 823
visited size 969

bfs exploring [l0-init1,l14-2,l4-3,s1-1]
exploration depth 9
queue size 823
visited size 970

bfs exploring [l0-init1,l14-2,l4-3,s0-1]
exploration depth 9
queue size 824
visited size 971

bfs exploring [l0-init1,l14-3,s0-1]
exploration depth 9
queue size 823
visited size 972

bfs exploring [l0-init1,l13-1,l14-2,s0-1]
exploration depth 9
queue size 822
visited size 973

bfs exploring [l0-init1,l12-1,l14-2,s0-1]
exploration depth 9
queue size 821
visited size 974

bfs exploring [l0-init1,l10-3,l14-1,s1-1]
exploration depth 9
queue size 820
visited size 975

bfs exploring [l0-init1,l10-2,l14-1,l8-1,s1-1]
exploration depth 9
queue size 821
visited size 976

bfs exploring [l0-init1,l10-2,l14-1,l4-2,s1-1]
exploration depth 9
queue size 824
visited size 977

bfs exploring [l0-init1,l10-2,l14-1,l4-2,s0-1]
exploration depth 9
queue size 825
visited size 978

bfs exploring [l0-init1,l10-3,l14-1,s0-1]
exploration depth 9
queue size 824
visited size 979

bfs exploring [l0-init1,l10-2,l14-1,l8-1,s0-1]
exploration depth 9
queue size 823
visited size 980

bfs exploring [l0-init1,l10-1,l14-1,l17-1,s1-1]
exploration depth 9
queue size 824
visited size 981

bfs exploring [l0-init1,l10-1,l13-1,l14-1,l4-1,s1-1]
exploration depth 9
queue size 826
visited size 982

bfs exploring [l0-init1,l10-1,l13-1,l14-1,l4-1,s0-1]
exploration depth 9
queue size 828
visited size 983

bfs exploring [l0-init1,l10-1,l14-1,l16-1,s1-1]
exploration depth 9
queue size 828
visited size 984

bfs exploring [l0-init1,l10-1,l12-1,l14-1,l4-1,s1-1]
exploration depth 9
queue size 830
visited size 985

bfs exploring [l0-init1,l10-1,l12-1,l14-1,l4-1,s0-1]
exploration depth 9
queue size 832
visited size 986

bfs exploring [l0-init1,l10-1,l14-1,l8-2,s1-1]
exploration depth 9
queue size 832
visited size 987

bfs exploring [l0-init1,l10-1,l14-1,l4-2,l8-1,s1-1]
exploration depth 9
queue size 833
visited size 988

bfs exploring [l0-init1,l10-1,l14-1,l4-2,l8-1,s0-1]
exploration depth 9
queue size 834
visited size 989

bfs exploring [l0-init1,l10-1,l14-1,l8-2,s0-1]
exploration depth 9
queue size 833
visited size 990

bfs exploring [l0-init1,l10-1,l14-1,l4-4,s1-1]
exploration depth 9
queue size 832
visited size 991

bfs exploring [l0-init1,l10-1,l14-1,l4-4,s0-1]
exploration depth 9
queue size 833
visited size 992

bfs exploring [l0-init1,l14-1,l25-1,s1-1]
exploration depth 9
queue size 832
visited size 993

bfs exploring [l0-init1,l14-1,l21-1,l4-1,s1-1]
exploration depth 9
queue size 834
visited size 994

bfs exploring [l0-init1,l14-1,l21-1,l4-1,s0-1]
exploration depth 9
queue size 836
visited size 995

bfs exploring [l0-init1,l14-1,l17-1,l8-1,s1-1]
exploration depth 9
queue size 837
visited size 996

bfs exploring [l0-init1,l14-1,l17-1,l4-2,s1-1]
exploration depth 9
queue size 840
visited size 997

bfs exploring [l0-init1,l14-1,l17-1,l4-2,s0-1]
exploration depth 9
queue size 841
visited size 998

bfs exploring [l0-init1,l10-1,l14-1,l17-1,s0-1]
exploration depth 9
queue size 840
visited size 999

bfs exploring [l0-init1,l14-1,l17-1,l8-1,s0-1]
exploration depth 9
queue size 840
visited size 1000

bfs exploring [l0-init1,l13-2,l14-1,s1-1]
exploration depth 9
queue size 841
visited size 1001

bfs exploring [l0-init1,l12-1,l13-1,l14-1,s1-1]
exploration depth 9
queue size 842
visited size 1002

bfs exploring [l0-init1,l13-1,l14-1,l4-1,l8-1,s1-1]
exploration depth 9
queue size 844
visited size 1003

bfs exploring [l0-init1,l13-1,l14-1,l4-1,l8-1,s0-1]
exploration depth 9
queue size 846
visited size 1004

bfs exploring [l0-init1,l13-1,l14-1,l4-3,s1-1]
exploration depth 9
queue size 846
visited size 1005

bfs exploring [l0-init1,l13-1,l14-1,l4-3,s0-1]
exploration depth 9
queue size 847
visited size 1006

bfs exploring [l0-init1,l13-2,l14-1,s0-1]
exploration depth 9
queue size 846
visited size 1007

bfs exploring [l0-init1,l12-1,l13-1,l14-1,s0-1]
exploration depth 9
queue size 845
visited size 1008

bfs exploring [l0-init1,l14-1,l24-1,s1-1]
exploration depth 9
queue size 844
visited size 1009

bfs exploring [l0-init1,l14-1,l20-1,l4-1,s1-1]
exploration depth 9
queue size 846
visited size 1010

bfs exploring [l0-init1,l14-1,l20-1,l4-1,s0-1]
exploration depth 9
queue size 848
visited size 1011

bfs exploring [l0-init1,l14-1,l16-1,l8-1,s1-1]
exploration depth 9
queue size 849
visited size 1012

bfs exploring [l0-init1,l14-1,l16-1,l4-2,s1-1]
exploration depth 9
queue size 851
visited size 1013

bfs exploring [l0-init1,l14-1,l16-1,l4-2,s0-1]
exploration depth 9
queue size 852
visited size 1014

bfs exploring [l0-init1,l10-1,l14-1,l16-1,s0-1]
exploration depth 9
queue size 851
visited size 1015

bfs exploring [l0-init1,l14-1,l16-1,l8-1,s0-1]
exploration depth 9
queue size 851
visited size 1016

bfs exploring [l0-init1,l12-2,l14-1,s1-1]
exploration depth 9
queue size 852
visited size 1017

bfs exploring [l0-init1,l12-1,l14-1,l4-1,l8-1,s1-1]
exploration depth 9
queue size 853
visited size 1018

bfs exploring [l0-init1,l12-1,l14-1,l4-1,l8-1,s0-1]
exploration depth 9
queue size 855
visited size 1019

bfs exploring [l0-init1,l12-1,l14-1,l4-3,s1-1]
exploration depth 9
queue size 855
visited size 1020

bfs exploring [l0-init1,l12-1,l14-1,l4-3,s0-1]
exploration depth 9
queue size 856
visited size 1021

bfs exploring [l0-init1,l12-2,l14-1,s0-1]
exploration depth 9
queue size 855
visited size 1022

bfs exploring [l0-init1,l14-1,l8-3,s1-1]
exploration depth 9
queue size 854
visited size 1023

bfs exploring [l0-init1,l14-1,l4-2,l8-2,s1-1]
exploration depth 9
queue size 855
visited size 1024

bfs exploring [l0-init1,l14-1,l4-2,l8-2,s0-1]
exploration depth 9
queue size 856
visited size 1025

bfs exploring [l0-init1,l14-1,l8-3,s0-1]
exploration depth 9
queue size 855
visited size 1026

bfs exploring [l0-init1,l14-1,l4-4,l8-1,s1-1]
exploration depth 9
queue size 854
visited size 1027

bfs exploring [l0-init1,l14-1,l4-4,l8-1,s0-1]
exploration depth 9
queue size 855
visited size 1028

bfs exploring [l0-init1,l14-1,l4-6,s1-1]
exploration depth 9
queue size 854
visited size 1029

bfs exploring [l0-init1,l14-1,l4-6,s0-1]
exploration depth 9
queue size 855
visited size 1030

bfs exploring [l0-init1,l10-4,l4-1,s1-1]
exploration depth 9
queue size 854
visited size 1031

bfs exploring [l0-init1,l10-4,l4-1,s0-1]
exploration depth 9
queue size 857
visited size 1032

bfs exploring [l0-init1,l10-3,l13-1,s1-1]
exploration depth 9
queue size 858
visited size 1033

bfs exploring [l0-init1,l10-3,l12-1,s1-1]
exploration depth 9
queue size 860
visited size 1034

bfs exploring [l0-init1,l10-3,l4-1,l8-1,s1-1]
exploration depth 9
queue size 862
visited size 1035

bfs exploring [l0-init1,l10-3,l4-1,l8-1,s0-1]
exploration depth 9
queue size 864
visited size 1036

bfs exploring [l0-init1,l10-3,l4-3,s1-1]
exploration depth 9
queue size 864
visited size 1037

bfs exploring [l0-init1,l10-3,l4-3,s0-1]
exploration depth 9
queue size 865
visited size 1038

bfs exploring [l0-init1,l10-3,l13-1,s0-1]
exploration depth 9
queue size 864
visited size 1039

bfs exploring [l0-init1,l10-3,l12-1,s0-1]
exploration depth 9
queue size 863
visited size 1040

bfs exploring [l0-init1,l10-2,l21-1,s1-1]
exploration depth 9
queue size 862
visited size 1041

bfs exploring [l0-init1,l10-2,l17-1,l4-1,s1-1]
exploration depth 9
queue size 864
visited size 1042

bfs exploring [l0-init1,l10-2,l17-1,l4-1,s0-1]
exploration depth 9
queue size 866
visited size 1043

bfs exploring [l0-init1,l10-2,l13-1,l8-1,s1-1]
exploration depth 9
queue size 867
visited size 1044

bfs exploring [l0-init1,l10-2,l13-1,l4-2,s1-1]
exploration depth 9
queue size 870
visited size 1045

bfs exploring [l0-init1,l10-2,l13-1,l4-2,s0-1]
exploration depth 9
queue size 871
visited size 1046

bfs exploring [l0-init1,l10-2,l13-1,l8-1,s0-1]
exploration depth 9
queue size 870
visited size 1047

bfs exploring [l0-init1,l10-2,l20-1,s1-1]
exploration depth 9
queue size 871
visited size 1048

bfs exploring [l0-init1,l10-2,l16-1,l4-1,s1-1]
exploration depth 9
queue size 873
visited size 1049

bfs exploring [l0-init1,l10-2,l16-1,l4-1,s0-1]
exploration depth 9
queue size 875
visited size 1050

bfs exploring [l0-init1,l10-2,l12-1,l8-1,s1-1]
exploration depth 9
queue size 876
visited size 1051

bfs exploring [l0-init1,l10-2,l12-1,l4-2,s1-1]
exploration depth 9
queue size 878
visited size 1052

bfs exploring [l0-init1,l10-2,l12-1,l4-2,s0-1]
exploration depth 9
queue size 879
visited size 1053

bfs exploring [l0-init1,l10-2,l12-1,l8-1,s0-1]
exploration depth 9
queue size 878
visited size 1054

bfs exploring [l0-init1,l10-2,l4-1,l8-2,s1-1]
exploration depth 9
queue size 878
visited size 1055

bfs exploring [l0-init1,l10-2,l4-1,l8-2,s0-1]
exploration depth 9
queue size 880
visited size 1056

bfs exploring [l0-init1,l10-2,l4-3,l8-1,s1-1]
exploration depth 9
queue size 880
visited size 1057

bfs exploring [l0-init1,l10-2,l4-3,l8-1,s0-1]
exploration depth 9
queue size 881
visited size 1058

bfs exploring [l0-init1,l10-2,l4-5,s1-1]
exploration depth 9
queue size 880
visited size 1059

bfs exploring [l0-init1,l10-2,l4-5,s0-1]
exploration depth 9
