Copyright (C) 2002-2013 Pierre Ganty, 2003-2008 Laurent Van Begin.
mist is free software, covered by the GNU General Public License, and you are
welcome to change it and/or distribute copies of it under certains conditions.
There is absolutely no warranty for mist. See the COPYING for details.


Parsing the problem instance.
Allocating memory for data structure.. DONE
System has  53 variables, 101 transitions and  0 actual invariants
abs: 53 variables.
abs: For the merging:
10000000000000000000000000000000000000000000000000000
01000000000000000000000000000000000000000000000000000
00100000000000000000000000000000000000000000000000000
00010000000000000000000000000000000000000000000000000
00001000000000000000000000000000000000000000000000000
00000100000000000000000000000000000000000000000000000
00000010000000000000000000000000000000000000000000000
00000001000000000000000000000000000000000000000000000
00000000100000000000000000000000000000000000000000000
00000000010000000000000000000000000000000000000000000
00000000001000000000000000000000000000000000000000000
00000000000100000000000000000000000000000000000000000
00000000000010000000000000000000000000000000000000000
00000000000001000000000000000000000000000000000000000
00000000000000100000000000000000000000000000000000000
00000000000000010000000000000000000000000000000000000
00000000000000001000000000000000000000000000000000000
00000000000000000100000000000000000000000000000000000
00000000000000000010000000000000000000000000000000000
00000000000000000001000000000000000000000000000000000
00000000000000000000100000000000000000000000000000000
00000000000000000000010000000000000000000000000000000
00000000000000000000001000000000000000000000000000000
00000000000000000000000100000000000000000000000000000
00000000000000000000000010000000000000000000000000000
00000000000000000000000001000000000000000000000000000
00000000000000000000000000100000000000000000000000000
00000000000000000000000000010000000000000000000000000
00000000000000000000000000001000000000000000000000000
00000000000000000000000000000100000000000000000000000
00000000000000000000000000000010000000000000000000000
00000000000000000000000000000001000000000000000000000
00000000000000000000000000000000100000000000000000000
00000000000000000000000000000000010000000000000000000
00000000000000000000000000000000001000000000000000000
00000000000000000000000000000000000100000000000000000
00000000000000000000000000000000000010000000000000000
00000000000000000000000000000000000001000000000000000
00000000000000000000000000000000000000100000000000000
00000000000000000000000000000000000000010000000000000
00000000000000000000000000000000000000001000000000000
00000000000000000000000000000000000000000100000000000
00000000000000000000000000000000000000000010000000000
00000000000000000000000000000000000000000001000000000
00000000000000000000000000000000000000000000100000000
00000000000000000000000000000000000000000000010000000
00000000000000000000000000000000000000000000001000000
00000000000000000000000000000000000000000000000100000
00000000000000000000000000000000000000000000000010000
00000000000000000000000000000000000000000000000001000
00000000000000000000000000000000000000000000000000100
00000000000000000000000000000000000000000000000000010
00000000000000000000000000000000000000000000000000001
abs: For the bounds:
11111111111111111111111111111111111111111111111111111
transition system
Elems:     101 Nodes:   451 Arcs:   550 Layers: 54
<<< Printing the elements of the IST: 0x19b48780
-<[ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 1,-1][ 0, 1][ 0, 0][ 0, 0]>-
Elems:      18 Nodes:   361 Arcs:   377 Layers: 54
Elems:      18 Nodes:   378 Arcs:   394 Layers: 54
Elems:      19 Nodes:   397 Arcs:   414 Layers: 54
Elems:      19 Nodes:   415 Arcs:   432 Layers: 54
Elems:      20 Nodes:   435 Arcs:   453 Layers: 54
Elems:      20 Nodes:   454 Arcs:   472 Layers: 54
Elems:      21 Nodes:   475 Arcs:   494 Layers: 54
Elems:      21 Nodes:   495 Arcs:   514 Layers: 54
Elems:      22 Nodes:   517 Arcs:   537 Layers: 54
Elems:      22 Nodes:   538 Arcs:   558 Layers: 54
Elems:      22 Nodes:   517 Arcs:   537 Layers: 54
end
eec: EXPAND begin	Elems:       0 Nodes:     1 Arcs:     0 Layers:  0
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
end
eec: BOUNDS	<<<<<<<<<<<<<<<<<<<<< not fix point >>>>>>>>>>>>>>>>>>
Elems:     484 Nodes:   601 Arcs:   703 Layers: 54


Iteration	  1
Computation of the symbolic predecessors states ...
The new frontier counts :
Elems:      22 Nodes:   559 Arcs:   579 Layers: 54
After union, the reached symbolic state space is:
Elems:     506 Nodes:   624 Arcs:   728 Layers: 54
The reached symbolic state space is:
Elems:     506 Nodes:   624 Arcs:   728 Layers: 54
Total time of computation (user)   ->  0.740 sec.
                          (system) ->  0.000 sec.

New boundsabs: 53 variables.
abs: For the merging:
10000000000000000000000000000000000000000000000000000
01000000000000000000000000000000000000000000000000000
00100000000000000000000000000000000000000000000000000
00010000000000000000000000000000000000000000000000000
00001000000000000000000000000000000000000000000000000
00000100000000000000000000000000000000000000000000000
00000010000000000000000000000000000000000000000000000
00000001000000000000000000000000000000000000000000000
00000000100000000000000000000000000000000000000000000
00000000010000000000000000000000000000000000000000000
00000000001000000000000000000000000000000000000000000
00000000000100000000000000000000000000000000000000000
00000000000010000000000000000000000000000000000000000
00000000000001000000000000000000000000000000000000000
00000000000000100000000000000000000000000000000000000
00000000000000010000000000000000000000000000000000000
00000000000000001000000000000000000000000000000000000
00000000000000000100000000000000000000000000000000000
00000000000000000010000000000000000000000000000000000
00000000000000000001000000000000000000000000000000000
00000000000000000000100000000000000000000000000000000
00000000000000000000010000000000000000000000000000000
00000000000000000000001000000000000000000000000000000
00000000000000000000000100000000000000000000000000000
00000000000000000000000010000000000000000000000000000
00000000000000000000000001000000000000000000000000000
00000000000000000000000000100000000000000000000000000
00000000000000000000000000010000000000000000000000000
00000000000000000000000000001000000000000000000000000
00000000000000000000000000000100000000000000000000000
00000000000000000000000000000010000000000000000000000
00000000000000000000000000000001000000000000000000000
00000000000000000000000000000000100000000000000000000
00000000000000000000000000000000010000000000000000000
00000000000000000000000000000000001000000000000000000
00000000000000000000000000000000000100000000000000000
00000000000000000000000000000000000010000000000000000
00000000000000000000000000000000000001000000000000000
00000000000000000000000000000000000000100000000000000
00000000000000000000000000000000000000010000000000000
00000000000000000000000000000000000000001000000000000
00000000000000000000000000000000000000000100000000000
00000000000000000000000000000000000000000010000000000
00000000000000000000000000000000000000000001000000000
00000000000000000000000000000000000000000000100000000
00000000000000000000000000000000000000000000010000000
00000000000000000000000000000000000000000000001000000
00000000000000000000000000000000000000000000000100000
00000000000000000000000000000000000000000000000010000
00000000000000000000000000000000000000000000000001000
00000000000000000000000000000000000000000000000000100
00000000000000000000000000000000000000000000000000010
00000000000000000000000000000000000000000000000000001
abs: For the bounds:
00000001111111111111111111111222222222222222222222200
eec: ENLARGE begin	
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       2 Nodes:    57 Arcs:    57 Layers: 54
Elems:       2 Nodes:    58 Arcs:    58 Layers: 54
Elems:       3 Nodes:    61 Arcs:    62 Layers: 54
Elems:       3 Nodes:    63 Arcs:    64 Layers: 54
Elems:       4 Nodes:    67 Arcs:    69 Layers: 54
Elems:       4 Nodes:    70 Arcs:    72 Layers: 54
Elems:       5 Nodes:    75 Arcs:    78 Layers: 54
Elems:       5 Nodes:    79 Arcs:    82 Layers: 54
Elems:       6 Nodes:    85 Arcs:    89 Layers: 54
Elems:       6 Nodes:    90 Arcs:    94 Layers: 54
Elems:       7 Nodes:    97 Arcs:   102 Layers: 54
Elems:       7 Nodes:   103 Arcs:   108 Layers: 54
Elems:       8 Nodes:   111 Arcs:   117 Layers: 54
Elems:       8 Nodes:   118 Arcs:   124 Layers: 54
Elems:       9 Nodes:   127 Arcs:   134 Layers: 54
Elems:       9 Nodes:   135 Arcs:   142 Layers: 54
Elems:      10 Nodes:   145 Arcs:   153 Layers: 54
Elems:      10 Nodes:   154 Arcs:   162 Layers: 54
Elems:      11 Nodes:   165 Arcs:   174 Layers: 54
Elems:      11 Nodes:   175 Arcs:   184 Layers: 54
Elems:      12 Nodes:   187 Arcs:   197 Layers: 54
Elems:      12 Nodes:   198 Arcs:   208 Layers: 54
Elems:      13 Nodes:   211 Arcs:   222 Layers: 54
Elems:      13 Nodes:   223 Arcs:   234 Layers: 54
Elems:      14 Nodes:   237 Arcs:   249 Layers: 54
Elems:      14 Nodes:   250 Arcs:   262 Layers: 54
Elems:      15 Nodes:   265 Arcs:   278 Layers: 54
Elems:      15 Nodes:   279 Arcs:   292 Layers: 54
Elems:      16 Nodes:   295 Arcs:   309 Layers: 54
Elems:      16 Nodes:   310 Arcs:   324 Layers: 54
Elems:      17 Nodes:   327 Arcs:   342 Layers: 54
Elems:      17 Nodes:   343 Arcs:   358 Layers: 54
Elems:      18 Nodes:   361 Arcs:   377 Layers: 54
Elems:      18 Nodes:   378 Arcs:   394 Layers: 54
Elems:      19 Nodes:   397 Arcs:   414 Layers: 54
Elems:      19 Nodes:   415 Arcs:   432 Layers: 54
Elems:      20 Nodes:   435 Arcs:   453 Layers: 54
Elems:      20 Nodes:   454 Arcs:   472 Layers: 54
Elems:      21 Nodes:   475 Arcs:   494 Layers: 54
Elems:      21 Nodes:   495 Arcs:   514 Layers: 54
Elems:      22 Nodes:   517 Arcs:   537 Layers: 54
Elems:      22 Nodes:   538 Arcs:   558 Layers: 54
Elems:      23 Nodes:   561 Arcs:   582 Layers: 54
Elems:      22 Nodes:   538 Arcs:   558 Layers: 54
end
eec: EXPAND begin	Elems:       0 Nodes:     1 Arcs:     0 Layers:  0
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
end
eec: BOUNDS	<<<<<<<<<<<<<<<<<<<<< not fix point >>>>>>>>>>>>>>>>>>
Elems:     506 Nodes:   624 Arcs:   728 Layers: 54


Iteration	  1
Computation of the symbolic predecessors states ...
The new frontier counts :
Elems:      23 Nodes:   583 Arcs:   604 Layers: 54
After union, the reached symbolic state space is:
Elems:     529 Nodes:   649 Arcs:   756 Layers: 54
The reached symbolic state space is:
Elems:     529 Nodes:   649 Arcs:   756 Layers: 54
Total time of computation (user)   ->  0.770 sec.
                          (system) ->  0.000 sec.

New boundsabs: 53 variables.
abs: For the merging:
10000000000000000000000000000000000000000000000000000
01000000000000000000000000000000000000000000000000000
00100000000000000000000000000000000000000000000000000
00010000000000000000000000000000000000000000000000000
00001000000000000000000000000000000000000000000000000
00000100000000000000000000000000000000000000000000000
00000010000000000000000000000000000000000000000000000
00000001000000000000000000000000000000000000000000000
00000000100000000000000000000000000000000000000000000
00000000010000000000000000000000000000000000000000000
00000000001000000000000000000000000000000000000000000
00000000000100000000000000000000000000000000000000000
00000000000010000000000000000000000000000000000000000
00000000000001000000000000000000000000000000000000000
00000000000000100000000000000000000000000000000000000
00000000000000010000000000000000000000000000000000000
00000000000000001000000000000000000000000000000000000
00000000000000000100000000000000000000000000000000000
00000000000000000010000000000000000000000000000000000
00000000000000000001000000000000000000000000000000000
00000000000000000000100000000000000000000000000000000
00000000000000000000010000000000000000000000000000000
00000000000000000000001000000000000000000000000000000
00000000000000000000000100000000000000000000000000000
00000000000000000000000010000000000000000000000000000
00000000000000000000000001000000000000000000000000000
00000000000000000000000000100000000000000000000000000
00000000000000000000000000010000000000000000000000000
00000000000000000000000000001000000000000000000000000
00000000000000000000000000000100000000000000000000000
00000000000000000000000000000010000000000000000000000
00000000000000000000000000000001000000000000000000000
00000000000000000000000000000000100000000000000000000
00000000000000000000000000000000010000000000000000000
00000000000000000000000000000000001000000000000000000
00000000000000000000000000000000000100000000000000000
00000000000000000000000000000000000010000000000000000
00000000000000000000000000000000000001000000000000000
00000000000000000000000000000000000000100000000000000
00000000000000000000000000000000000000010000000000000
00000000000000000000000000000000000000001000000000000
00000000000000000000000000000000000000000100000000000
00000000000000000000000000000000000000000010000000000
00000000000000000000000000000000000000000001000000000
00000000000000000000000000000000000000000000100000000
00000000000000000000000000000000000000000000010000000
00000000000000000000000000000000000000000000001000000
00000000000000000000000000000000000000000000000100000
00000000000000000000000000000000000000000000000010000
00000000000000000000000000000000000000000000000001000
00000000000000000000000000000000000000000000000000100
00000000000000000000000000000000000000000000000000010
00000000000000000000000000000000000000000000000000001
abs: For the bounds:
00000011111111111111111111112222222222222222222222200
eec: ENLARGE begin	
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       2 Nodes:    57 Arcs:    57 Layers: 54
Elems:       2 Nodes:    58 Arcs:    58 Layers: 54
Elems:       3 Nodes:    61 Arcs:    62 Layers: 54
Elems:       3 Nodes:    63 Arcs:    64 Layers: 54
Elems:       4 Nodes:    67 Arcs:    69 Layers: 54
Elems:       4 Nodes:    70 Arcs:    72 Layers: 54
Elems:       5 Nodes:    75 Arcs:    78 Layers: 54
Elems:       5 Nodes:    79 Arcs:    82 Layers: 54
Elems:       6 Nodes:    85 Arcs:    89 Layers: 54
Elems:       6 Nodes:    90 Arcs:    94 Layers: 54
Elems:       7 Nodes:    97 Arcs:   102 Layers: 54
Elems:       7 Nodes:   103 Arcs:   108 Layers: 54
Elems:       8 Nodes:   111 Arcs:   117 Layers: 54
Elems:       8 Nodes:   118 Arcs:   124 Layers: 54
Elems:       9 Nodes:   127 Arcs:   134 Layers: 54
Elems:       9 Nodes:   135 Arcs:   142 Layers: 54
Elems:      10 Nodes:   145 Arcs:   153 Layers: 54
Elems:      10 Nodes:   154 Arcs:   162 Layers: 54
Elems:      11 Nodes:   165 Arcs:   174 Layers: 54
Elems:      11 Nodes:   175 Arcs:   184 Layers: 54
Elems:      12 Nodes:   187 Arcs:   197 Layers: 54
Elems:      12 Nodes:   198 Arcs:   208 Layers: 54
Elems:      13 Nodes:   211 Arcs:   222 Layers: 54
Elems:      13 Nodes:   223 Arcs:   234 Layers: 54
Elems:      14 Nodes:   237 Arcs:   249 Layers: 54
Elems:      14 Nodes:   250 Arcs:   262 Layers: 54
Elems:      15 Nodes:   265 Arcs:   278 Layers: 54
Elems:      15 Nodes:   279 Arcs:   292 Layers: 54
Elems:      16 Nodes:   295 Arcs:   309 Layers: 54
Elems:      16 Nodes:   310 Arcs:   324 Layers: 54
Elems:      17 Nodes:   327 Arcs:   342 Layers: 54
Elems:      17 Nodes:   343 Arcs:   358 Layers: 54
Elems:      18 Nodes:   361 Arcs:   377 Layers: 54
Elems:      18 Nodes:   378 Arcs:   394 Layers: 54
Elems:      19 Nodes:   397 Arcs:   414 Layers: 54
Elems:      19 Nodes:   415 Arcs:   432 Layers: 54
Elems:      20 Nodes:   435 Arcs:   453 Layers: 54
Elems:      20 Nodes:   454 Arcs:   472 Layers: 54
Elems:      21 Nodes:   475 Arcs:   494 Layers: 54
Elems:      21 Nodes:   495 Arcs:   514 Layers: 54
Elems:      22 Nodes:   517 Arcs:   537 Layers: 54
Elems:      22 Nodes:   538 Arcs:   558 Layers: 54
Elems:      23 Nodes:   561 Arcs:   582 Layers: 54
Elems:      23 Nodes:   583 Arcs:   604 Layers: 54
Elems:      23 Nodes:   561 Arcs:   582 Layers: 54
end
eec: EXPAND begin	Elems:       0 Nodes:     1 Arcs:     0 Layers:  0
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
end
eec: BOUNDS	<<<<<<<<<<<<<<<<<<<<< not fix point >>>>>>>>>>>>>>>>>>
Elems:     529 Nodes:   649 Arcs:   756 Layers: 54


Iteration	  1
Computation of the symbolic predecessors states ...
The new frontier counts :
Elems:      23 Nodes:   605 Arcs:   626 Layers: 54
After union, the reached symbolic state space is:
Elems:     552 Nodes:   673 Arcs:   782 Layers: 54
The reached symbolic state space is:
Elems:     552 Nodes:   673 Arcs:   782 Layers: 54
Total time of computation (user)   ->  0.900 sec.
                          (system) ->  0.000 sec.

New boundsabs: 53 variables.
abs: For the merging:
10000000000000000000000000000000000000000000000000000
01000000000000000000000000000000000000000000000000000
00100000000000000000000000000000000000000000000000000
00010000000000000000000000000000000000000000000000000
00001000000000000000000000000000000000000000000000000
00000100000000000000000000000000000000000000000000000
00000010000000000000000000000000000000000000000000000
00000001000000000000000000000000000000000000000000000
00000000100000000000000000000000000000000000000000000
00000000010000000000000000000000000000000000000000000
00000000001000000000000000000000000000000000000000000
00000000000100000000000000000000000000000000000000000
00000000000010000000000000000000000000000000000000000
00000000000001000000000000000000000000000000000000000
00000000000000100000000000000000000000000000000000000
00000000000000010000000000000000000000000000000000000
00000000000000001000000000000000000000000000000000000
00000000000000000100000000000000000000000000000000000
00000000000000000010000000000000000000000000000000000
00000000000000000001000000000000000000000000000000000
00000000000000000000100000000000000000000000000000000
00000000000000000000010000000000000000000000000000000
00000000000000000000001000000000000000000000000000000
00000000000000000000000100000000000000000000000000000
00000000000000000000000010000000000000000000000000000
00000000000000000000000001000000000000000000000000000
00000000000000000000000000100000000000000000000000000
00000000000000000000000000010000000000000000000000000
00000000000000000000000000001000000000000000000000000
00000000000000000000000000000100000000000000000000000
00000000000000000000000000000010000000000000000000000
00000000000000000000000000000001000000000000000000000
00000000000000000000000000000000100000000000000000000
00000000000000000000000000000000010000000000000000000
00000000000000000000000000000000001000000000000000000
00000000000000000000000000000000000100000000000000000
00000000000000000000000000000000000010000000000000000
00000000000000000000000000000000000001000000000000000
00000000000000000000000000000000000000100000000000000
00000000000000000000000000000000000000010000000000000
00000000000000000000000000000000000000001000000000000
00000000000000000000000000000000000000000100000000000
00000000000000000000000000000000000000000010000000000
00000000000000000000000000000000000000000001000000000
00000000000000000000000000000000000000000000100000000
00000000000000000000000000000000000000000000010000000
00000000000000000000000000000000000000000000001000000
00000000000000000000000000000000000000000000000100000
00000000000000000000000000000000000000000000000010000
00000000000000000000000000000000000000000000000001000
00000000000000000000000000000000000000000000000000100
00000000000000000000000000000000000000000000000000010
00000000000000000000000000000000000000000000000000001
abs: For the bounds:
00000111111111111111111111112222222222222222222222200
eec: ENLARGE begin	
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       2 Nodes:    57 Arcs:    57 Layers: 54
Elems:       2 Nodes:    58 Arcs:    58 Layers: 54
Elems:       3 Nodes:    61 Arcs:    62 Layers: 54
Elems:       3 Nodes:    63 Arcs:    64 Layers: 54
Elems:       4 Nodes:    67 Arcs:    69 Layers: 54
Elems:       4 Nodes:    70 Arcs:    72 Layers: 54
Elems:       5 Nodes:    75 Arcs:    78 Layers: 54
Elems:       5 Nodes:    79 Arcs:    82 Layers: 54
Elems:       6 Nodes:    85 Arcs:    89 Layers: 54
Elems:       6 Nodes:    90 Arcs:    94 Layers: 54
Elems:       7 Nodes:    97 Arcs:   102 Layers: 54
Elems:       7 Nodes:   103 Arcs:   108 Layers: 54
Elems:       8 Nodes:   111 Arcs:   117 Layers: 54
Elems:       8 Nodes:   118 Arcs:   124 Layers: 54
Elems:       9 Nodes:   127 Arcs:   134 Layers: 54
Elems:       9 Nodes:   135 Arcs:   142 Layers: 54
Elems:      10 Nodes:   145 Arcs:   153 Layers: 54
Elems:      10 Nodes:   154 Arcs:   162 Layers: 54
Elems:      11 Nodes:   165 Arcs:   174 Layers: 54
Elems:      11 Nodes:   175 Arcs:   184 Layers: 54
Elems:      12 Nodes:   187 Arcs:   197 Layers: 54
Elems:      12 Nodes:   198 Arcs:   208 Layers: 54
Elems:      13 Nodes:   211 Arcs:   222 Layers: 54
Elems:      13 Nodes:   223 Arcs:   234 Layers: 54
Elems:      14 Nodes:   237 Arcs:   249 Layers: 54
Elems:      14 Nodes:   250 Arcs:   262 Layers: 54
Elems:      15 Nodes:   265 Arcs:   278 Layers: 54
Elems:      15 Nodes:   279 Arcs:   292 Layers: 54
Elems:      16 Nodes:   295 Arcs:   309 Layers: 54
Elems:      16 Nodes:   310 Arcs:   324 Layers: 54
Elems:      17 Nodes:   327 Arcs:   342 Layers: 54
Elems:      17 Nodes:   343 Arcs:   358 Layers: 54
Elems:      18 Nodes:   361 Arcs:   377 Layers: 54
Elems:      18 Nodes:   378 Arcs:   394 Layers: 54
Elems:      19 Nodes:   397 Arcs:   414 Layers: 54
Elems:      19 Nodes:   415 Arcs:   432 Layers: 54
Elems:      20 Nodes:   435 Arcs:   453 Layers: 54
Elems:      20 Nodes:   454 Arcs:   472 Layers: 54
Elems:      21 Nodes:   475 Arcs:   494 Layers: 54
Elems:      21 Nodes:   495 Arcs:   514 Layers: 54
Elems:      22 Nodes:   517 Arcs:   537 Layers: 54
Elems:      22 Nodes:   538 Arcs:   558 Layers: 54
Elems:      23 Nodes:   561 Arcs:   582 Layers: 54
Elems:      23 Nodes:   583 Arcs:   604 Layers: 54
Elems:      24 Nodes:   607 Arcs:   629 Layers: 54
Elems:      23 Nodes:   583 Arcs:   604 Layers: 54
end
eec: EXPAND begin	Elems:       0 Nodes:     1 Arcs:     0 Layers:  0
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
end
eec: BOUNDS	<<<<<<<<<<<<<<<<<<<<< not fix point >>>>>>>>>>>>>>>>>>
Elems:     552 Nodes:   673 Arcs:   782 Layers: 54


Iteration	  1
Computation of the symbolic predecessors states ...
The new frontier counts :
Elems:      24 Nodes:   630 Arcs:   652 Layers: 54
After union, the reached symbolic state space is:
Elems:     576 Nodes:   699 Arcs:   811 Layers: 54
The reached symbolic state space is:
Elems:     576 Nodes:   699 Arcs:   811 Layers: 54
Total time of computation (user)   ->  0.970 sec.
                          (system) ->  0.000 sec.

New boundsabs: 53 variables.
abs: For the merging:
10000000000000000000000000000000000000000000000000000
01000000000000000000000000000000000000000000000000000
00100000000000000000000000000000000000000000000000000
00010000000000000000000000000000000000000000000000000
00001000000000000000000000000000000000000000000000000
00000100000000000000000000000000000000000000000000000
00000010000000000000000000000000000000000000000000000
00000001000000000000000000000000000000000000000000000
00000000100000000000000000000000000000000000000000000
00000000010000000000000000000000000000000000000000000
00000000001000000000000000000000000000000000000000000
00000000000100000000000000000000000000000000000000000
00000000000010000000000000000000000000000000000000000
00000000000001000000000000000000000000000000000000000
00000000000000100000000000000000000000000000000000000
00000000000000010000000000000000000000000000000000000
00000000000000001000000000000000000000000000000000000
00000000000000000100000000000000000000000000000000000
00000000000000000010000000000000000000000000000000000
00000000000000000001000000000000000000000000000000000
00000000000000000000100000000000000000000000000000000
00000000000000000000010000000000000000000000000000000
00000000000000000000001000000000000000000000000000000
00000000000000000000000100000000000000000000000000000
00000000000000000000000010000000000000000000000000000
00000000000000000000000001000000000000000000000000000
00000000000000000000000000100000000000000000000000000
00000000000000000000000000010000000000000000000000000
00000000000000000000000000001000000000000000000000000
00000000000000000000000000000100000000000000000000000
00000000000000000000000000000010000000000000000000000
00000000000000000000000000000001000000000000000000000
00000000000000000000000000000000100000000000000000000
00000000000000000000000000000000010000000000000000000
00000000000000000000000000000000001000000000000000000
00000000000000000000000000000000000100000000000000000
00000000000000000000000000000000000010000000000000000
00000000000000000000000000000000000001000000000000000
00000000000000000000000000000000000000100000000000000
00000000000000000000000000000000000000010000000000000
00000000000000000000000000000000000000001000000000000
00000000000000000000000000000000000000000100000000000
00000000000000000000000000000000000000000010000000000
00000000000000000000000000000000000000000001000000000
00000000000000000000000000000000000000000000100000000
00000000000000000000000000000000000000000000010000000
00000000000000000000000000000000000000000000001000000
00000000000000000000000000000000000000000000000100000
00000000000000000000000000000000000000000000000010000
00000000000000000000000000000000000000000000000001000
00000000000000000000000000000000000000000000000000100
00000000000000000000000000000000000000000000000000010
00000000000000000000000000000000000000000000000000001
abs: For the bounds:
00001111111111111111111111122222222222222222222222200
eec: ENLARGE begin	
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       2 Nodes:    57 Arcs:    57 Layers: 54
Elems:       2 Nodes:    58 Arcs:    58 Layers: 54
Elems:       3 Nodes:    61 Arcs:    62 Layers: 54
Elems:       3 Nodes:    63 Arcs:    64 Layers: 54
Elems:       4 Nodes:    67 Arcs:    69 Layers: 54
Elems:       4 Nodes:    70 Arcs:    72 Layers: 54
Elems:       5 Nodes:    75 Arcs:    78 Layers: 54
Elems:       5 Nodes:    79 Arcs:    82 Layers: 54
Elems:       6 Nodes:    85 Arcs:    89 Layers: 54
Elems:       6 Nodes:    90 Arcs:    94 Layers: 54
Elems:       7 Nodes:    97 Arcs:   102 Layers: 54
Elems:       7 Nodes:   103 Arcs:   108 Layers: 54
Elems:       8 Nodes:   111 Arcs:   117 Layers: 54
Elems:       8 Nodes:   118 Arcs:   124 Layers: 54
Elems:       9 Nodes:   127 Arcs:   134 Layers: 54
Elems:       9 Nodes:   135 Arcs:   142 Layers: 54
Elems:      10 Nodes:   145 Arcs:   153 Layers: 54
Elems:      10 Nodes:   154 Arcs:   162 Layers: 54
Elems:      11 Nodes:   165 Arcs:   174 Layers: 54
Elems:      11 Nodes:   175 Arcs:   184 Layers: 54
Elems:      12 Nodes:   187 Arcs:   197 Layers: 54
Elems:      12 Nodes:   198 Arcs:   208 Layers: 54
Elems:      13 Nodes:   211 Arcs:   222 Layers: 54
Elems:      13 Nodes:   223 Arcs:   234 Layers: 54
Elems:      14 Nodes:   237 Arcs:   249 Layers: 54
Elems:      14 Nodes:   250 Arcs:   262 Layers: 54
Elems:      15 Nodes:   265 Arcs:   278 Layers: 54
Elems:      15 Nodes:   279 Arcs:   292 Layers: 54
Elems:      16 Nodes:   295 Arcs:   309 Layers: 54
Elems:      16 Nodes:   310 Arcs:   324 Layers: 54
Elems:      17 Nodes:   327 Arcs:   342 Layers: 54
Elems:      17 Nodes:   343 Arcs:   358 Layers: 54
Elems:      18 Nodes:   361 Arcs:   377 Layers: 54
Elems:      18 Nodes:   378 Arcs:   394 Layers: 54
Elems:      19 Nodes:   397 Arcs:   414 Layers: 54
Elems:      19 Nodes:   415 Arcs:   432 Layers: 54
Elems:      20 Nodes:   435 Arcs:   453 Layers: 54
Elems:      20 Nodes:   454 Arcs:   472 Layers: 54
Elems:      21 Nodes:   475 Arcs:   494 Layers: 54
Elems:      21 Nodes:   495 Arcs:   514 Layers: 54
Elems:      22 Nodes:   517 Arcs:   537 Layers: 54
Elems:      22 Nodes:   538 Arcs:   558 Layers: 54
Elems:      23 Nodes:   561 Arcs:   582 Layers: 54
Elems:      23 Nodes:   583 Arcs:   604 Layers: 54
Elems:      24 Nodes:   607 Arcs:   629 Layers: 54
Elems:      24 Nodes:   630 Arcs:   652 Layers: 54
Elems:      24 Nodes:   607 Arcs:   629 Layers: 54
end
eec: EXPAND begin	Elems:       0 Nodes:     1 Arcs:     0 Layers:  0
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
end
eec: BOUNDS	<<<<<<<<<<<<<<<<<<<<< not fix point >>>>>>>>>>>>>>>>>>
Elems:     576 Nodes:   699 Arcs:   811 Layers: 54


Iteration	  1
Computation of the symbolic predecessors states ...
The new frontier counts :
