PETRINIZER: The checker for Petri Nets
[benchmarks/cprover-PN/bingham_h150.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t1], [t2,t1]).
(assert (= l116 (+ 0 t232 (- t234) (- t235))))
(assert (= l117 (+ 0 t234 (- t236) (- t237))))
(assert (= l118 (+ 0 t236 (- t238) (- t239))))
(assert (= l119 (+ 0 t238 (- t240) (- t241))))
(assert (= l120 (+ 0 t240 (- t242) (- t243))))
(assert (= l121 (+ 0 t242 (- t244) (- t245))))
(assert (= l122 (+ 0 t244 (- t246) (- t247))))
(assert (= l123 (+ 0 t246 (- t248) (- t249))))
(assert (= l124 (+ 0 t248 (- t250) (- t251))))
(assert (= l125 (+ 0 t250 (- t252) (- t253))))
(assert (= l126 (+ 0 t252 (- t254) (- t255))))
(assert (= l127 (+ 0 t254 (- t256) (- t257))))
(assert (= l128 (+ 0 t256 (- t258) (- t259))))
(assert (= l129 (+ 0 t258 (- t260) (- t261))))
(assert (= l130 (+ 0 t260 (- t262) (- t263))))
(assert (= l131 (+ 0 t262 (- t264) (- t265))))
(assert (= l132 (+ 0 t264 (- t266) (- t267))))
(assert (= l133 (+ 0 t266 (- t268) (- t269))))
(assert (= l134 (+ 0 t268 (- t270) (- t271))))
(assert (= l135 (+ 0 t270 (- t272) (- t273))))
(assert (= l136 (+ 0 t272 (- t274) (- t275))))
(assert (= l137 (+ 0 t274 (- t276) (- t277))))
(assert (= l138 (+ 0 t276 (- t278) (- t279))))
(assert (= l139 (+ 0 t278 (- t280) (- t281))))
(assert (= l140 (+ 0 t280 (- t282) (- t283))))
(assert (= l141 (+ 0 t282 (- t284) (- t285))))
(assert (= l142 (+ 0 t284 (- t286) (- t287))))
(assert (= l143 (+ 0 t286 (- t288) (- t289))))
(assert (= l144 (+ 0 t288 (- t290) (- t291))))
(assert (= l145 (+ 0 t290 (- t292) (- t293))))
(assert (= l146 (+ 0 t292 (- t294) (- t295))))
(assert (= l147 (+ 0 t294 (- t296) (- t297))))
(assert (= l148 (+ 0 t296 (- t298) (- t299))))
(assert (= l149 (+ 0 t298 (- t300) (- t301))))
(assert (= l150 (+ 0 t300 (- t302) (- t303))))
(assert (= l151 (+ 0 t302 (- t304))))
(assert (= l1 (+ 0 t1 t101 t103 t105 t107 t109 t11 t111 t113 t115 t117 t119 t121 t123 t125 t127 t129 t13 t131 t133 t135 t137 t139 t141 t143 t145 t147 t149 t15 t151 t153 t155 t157 t159 t161 t163 t165 t167 t169 t17 t171 t173 t175 t177 t179 t181 t183 t185 t187 t189 t19 t191 t193 t195 t197 t199 t2 t201 t203 t205 t207 t209 t21 t211 t213 t215 t217 t219 t221 t223 t225 t227 t229 t23 t231 t233 t235 t237 t239 t241 t243 t245 t247 t249 t25 t251 t253 t255 t257 t259 t261 t263 t265 t267 t269 t27 t271 t273 t275 t277 t279 t281 t283 t285 t287 t289 t29 t291 t293 t295 t297 t299 t301 t303 t304 t31 t33 t35 t37 t39 t41 t43 t45 t47 t49 t51 t53 t55 t57 t59 t6 t61 t63 t65 t67 t69 t7 t71 t73 t75 t77 t79 t81 t83 t85 t87 t89 t9 t91 t93 t95 t97 t99 (- t4))))
(assert (= s3 (+ 0 t4 (- t305))))
(assert (= s4 (+ 0 t6 (- t306))))
(assert (= s5 (+ 0 t7 (- t307))))
(assert (= s6 (+ 0 t9 (- t308))))
(assert (= s7 (+ 0 t11 (- t309))))
(assert (= s8 (+ 0 t13 (- t310))))
(assert (= s9 (+ 0 t15 (- t311))))
(assert (= s10 (+ 0 t17 (- t312))))
(assert (= s11 (+ 0 t19 (- t313))))
(assert (= s12 (+ 0 t21 (- t314))))
(assert (= s13 (+ 0 t23 (- t315))))
(assert (= s14 (+ 0 t25 (- t316))))
(assert (= s15 (+ 0 t27 (- t317))))
(assert (= s16 (+ 0 t29 (- t318))))
(assert (= s17 (+ 0 t31 (- t319))))
(assert (= s18 (+ 0 t33 (- t320))))
(assert (= s19 (+ 0 t35 (- t321))))
(assert (= s20 (+ 0 t37 (- t322))))
(assert (= s21 (+ 0 t39 (- t323))))
(assert (= s22 (+ 0 t41 (- t324))))
(assert (= s23 (+ 0 t43 (- t325))))
(assert (= s24 (+ 0 t45 (- t326))))
(assert (= s25 (+ 0 t47 (- t327))))
(assert (= s26 (+ 0 t49 (- t328))))
(assert (= s27 (+ 0 t51 (- t329))))
(assert (= s28 (+ 0 t53 (- t330))))
(assert (= s29 (+ 0 t55 (- t331))))
(assert (= s30 (+ 0 t57 (- t332))))
(assert (= s31 (+ 0 t59 (- t333))))
(assert (= s32 (+ 0 t61 (- t334))))
(assert (= s33 (+ 0 t63 (- t335))))
(assert (= s34 (+ 0 t65 (- t336))))
(assert (= s35 (+ 0 t67 (- t337))))
(assert (= s36 (+ 0 t69 (- t338))))
(assert (= s37 (+ 0 t71 (- t339))))
(assert (= s38 (+ 0 t73 (- t340))))
(assert (= s39 (+ 0 t75 (- t341))))
(assert (= s40 (+ 0 t77 (- t342))))
(assert (= s41 (+ 0 t79 (- t343))))
(assert (= s42 (+ 0 t81 (- t344))))
(assert (= s43 (+ 0 t83 (- t345))))
(assert (= s44 (+ 0 t85 (- t346))))
(assert (= s45 (+ 0 t87 (- t347))))
(assert (= s46 (+ 0 t89 (- t348))))
(assert (= s47 (+ 0 t91 (- t349))))
(assert (= s48 (+ 0 t93 (- t350))))
(assert (= s49 (+ 0 t95 (- t351))))
(assert (= s50 (+ 0 t97 (- t352))))
(assert (= s51 (+ 0 t99 (- t353))))
(assert (= s52 (+ 0 t101 (- t354))))
(assert (= s53 (+ 0 t103 (- t355))))
(assert (= s54 (+ 0 t105 (- t356))))
(assert (= s55 (+ 0 t107 (- t357))))
(assert (= s56 (+ 0 t109 (- t358))))
(assert (= s57 (+ 0 t111 (- t359))))
(assert (= s58 (+ 0 t113 (- t360))))
(assert (= s59 (+ 0 t115 (- t361))))
(assert (= s60 (+ 0 t117 (- t362))))
(assert (= s61 (+ 0 t119 (- t363))))
(assert (= s62 (+ 0 t121 (- t364))))
(assert (= s63 (+ 0 t123 (- t365))))
(assert (= s64 (+ 0 t125 (- t366))))
(assert (= s65 (+ 0 t127 (- t367))))
(assert (= s66 (+ 0 t129 (- t368))))
(assert (= s67 (+ 0 t131 (- t369))))
(assert (= s68 (+ 0 t133 (- t370))))
(assert (= s69 (+ 0 t135 (- t371))))
(assert (= s70 (+ 0 t137 (- t372))))
(assert (= s71 (+ 0 t139 (- t373))))
(assert (= s72 (+ 0 t141 (- t374))))
(assert (= s73 (+ 0 t143 (- t375))))
(assert (= s74 (+ 0 t145 (- t376))))
(assert (= s75 (+ 0 t147 (- t377))))
(assert (= s76 (+ 0 t149 (- t378))))
(assert (= s77 (+ 0 t151 (- t379))))
(assert (= s78 (+ 0 t153 (- t380))))
(assert (= s79 (+ 0 t155 (- t381))))
(assert (= s80 (+ 0 t157 (- t382))))
(assert (= s81 (+ 0 t159 (- t383))))
(assert (= s82 (+ 0 t161 (- t384))))
(assert (= s83 (+ 0 t163 (- t385))))
(assert (= s84 (+ 0 t165 (- t386))))
(assert (= s85 (+ 0 t167 (- t387))))
(assert (= s86 (+ 0 t169 (- t388))))
(assert (= s87 (+ 0 t171 (- t389))))
(assert (= s88 (+ 0 t173 (- t390))))
(assert (= s89 (+ 0 t175 (- t391))))
(assert (= s90 (+ 0 t177 (- t392))))
(assert (= s91 (+ 0 t179 (- t393))))
(assert (= s92 (+ 0 t181 (- t394))))
(assert (= s93 (+ 0 t183 (- t395))))
(assert (= s94 (+ 0 t185 (- t396))))
(assert (= s95 (+ 0 t187 (- t397))))
(assert (= s96 (+ 0 t189 (- t398))))
(assert (= s97 (+ 0 t191 (- t399))))
(assert (= s98 (+ 0 t193 (- t400))))
(assert (= s99 (+ 0 t195 (- t401))))
(assert (= s100 (+ 0 t197 (- t402))))
(assert (= s101 (+ 0 t199 (- t403))))
(assert (= s102 (+ 0 t201 (- t404))))
(assert (= s103 (+ 0 t203 (- t405))))
(assert (= s104 (+ 0 t205 (- t406))))
(assert (= s105 (+ 0 t207 (- t407))))
(assert (= s106 (+ 0 t209 (- t408))))
(assert (= s107 (+ 0 t211 (- t409))))
(assert (= s108 (+ 0 t213 (- t410))))
(assert (= s109 (+ 0 t215 (- t411))))
(assert (= s110 (+ 0 t217 (- t412))))
(assert (= s111 (+ 0 t219 (- t413))))
(assert (= s112 (+ 0 t221 (- t414))))
(assert (= s113 (+ 0 t223 (- t415))))
(assert (= s114 (+ 0 t225 (- t416))))
(assert (= s115 (+ 0 t227 (- t417))))
(assert (= s116 (+ 0 t229 (- t418))))
(assert (= s117 (+ 0 t231 (- t419))))
(assert (= s118 (+ 0 t233 (- t420))))
(assert (= s119 (+ 0 t235 (- t421))))
(assert (= s120 (+ 0 t237 (- t422))))
(assert (= s121 (+ 0 t239 (- t423))))
(assert (= s122 (+ 0 t241 (- t424))))
(assert (= s123 (+ 0 t243 (- t425))))
(assert (= s124 (+ 0 t245 (- t426))))
(assert (= s125 (+ 0 t247 (- t427))))
(assert (= s126 (+ 0 t249 (- t428))))
(assert (= s127 (+ 0 t251 (- t429))))
(assert (= s128 (+ 0 t253 (- t430))))
(assert (= s129 (+ 0 t255 (- t431))))
(assert (= s130 (+ 0 t257 (- t432))))
(assert (= s131 (+ 0 t259 (- t433))))
(assert (= s132 (+ 0 t261 (- t434))))
(assert (= s133 (+ 0 t263 (- t435))))
(assert (= s134 (+ 0 t265 (- t436))))
(assert (= s135 (+ 0 t267 (- t437))))
(assert (= s136 (+ 0 t269 (- t438))))
(assert (= s137 (+ 0 t271 (- t439))))
(assert (= s138 (+ 0 t273 (- t440))))
(assert (= s139 (+ 0 t275 (- t441))))
(assert (= s140 (+ 0 t277 (- t442))))
(assert (= s141 (+ 0 t279 (- t443))))
(assert (= s142 (+ 0 t281 (- t444))))
(assert (= s143 (+ 0 t283 (- t445))))
(assert (= s144 (+ 0 t285 (- t446))))
(assert (= s145 (+ 0 t287 (- t447))))
(assert (= s146 (+ 0 t289 (- t448))))
(assert (= s147 (+ 0 t291 (- t449))))
(assert (= s148 (+ 0 t293 (- t450))))
(assert (= s149 (+ 0 t295 (- t451))))
(assert (= s150 (+ 0 t297 (- t452))))
(assert (= s151 (+ 0 t299 (- t453))))
(assert (= s152 (+ 0 t301 (- t454))))
(assert (= s153 (+ 0 t303 (- t455))))
(assert (= l152 (+ 0 t305 t306 (- t307) (- t308) (- t309) (- t310) (- t311) (- t312) (- t313) (- t314) (- t315) (- t316) (- t317) (- t318) (- t319) (- t320) (- t321) (- t322) (- t323) (- t324) (- t325) (- t326) (- t327) (- t328) (- t329) (- t330) (- t331) (- t332) (- t333) (- t334) (- t335) (- t336) (- t337) (- t338) (- t339) (- t340) (- t341) (- t342) (- t343) (- t344) (- t345) (- t346) (- t347) (- t348) (- t349) (- t350) (- t351) (- t352) (- t353) (- t354) (- t355) (- t356) (- t357) (- t358) (- t359) (- t360) (- t361) (- t362) (- t363) (- t364) (- t365) (- t366) (- t367) (- t368) (- t369) (- t370) (- t371) (- t372) (- t373) (- t374) (- t375) (- t376) (- t377) (- t378) (- t379) (- t380) (- t381) (- t382) (- t383) (- t384) (- t385) (- t386) (- t387) (- t388) (- t389) (- t390) (- t391) (- t392) (- t393) (- t394) (- t395) (- t396) (- t397) (- t398) (- t399) (- t400) (- t401) (- t402) (- t403) (- t404) (- t405) (- t406) (- t407) (- t408) (- t409) (- t410) (- t411) (- t412) (- t413) (- t414) (- t415) (- t416) (- t417) (- t418) (- t419) (- t420) (- t421) (- t422) (- t423) (- t424) (- t425) (- t426) (- t427) (- t428) (- t429) (- t430) (- t431) (- t432) (- t433) (- t434) (- t435) (- t436) (- t437) (- t438) (- t439) (- t440) (- t441) (- t442) (- t443) (- t444) (- t445) (- t446) (- t447) (- t448) (- t449) (- t450) (- t451) (- t452) (- t453) (- t454) (- t455) (- t456))))
(assert (= s154 (+ 0 t304 (- t456))))
(assert (= s2 (+ 0 t3 t305 t306 t307 t308 t309 t310 t311 t312 t313 t314 t315 t316 t317 t318 t319 t320 t321 t322 t323 t324 t325 t326 t327 t328 t329 t330 t331 t332 t333 t334 t335 t336 t337 t338 t339 t340 t341 t342 t343 t344 t345 t346 t347 t348 t349 t350 t351 t352 t353 t354 t355 t356 t357 t358 t359 t360 t361 t362 t363 t364 t365 t366 t367 t368 t369 t370 t371 t372 t373 t374 t375 t376 t377 t378 t379 t380 t381 t382 t383 t384 t385 t386 t387 t388 t389 t390 t391 t392 t393 t394 t395 t396 t397 t398 t399 t400 t401 t402 t403 t404 t405 t406 t407 t408 t409 t410 t411 t412 t413 t414 t415 t416 t417 t418 t419 t420 t421 t422 t423 t424 t425 t426 t427 t428 t429 t430 t431 t432 t433 t434 t435 t436 t437 t438 t439 t440 t441 t442 t443 t444 t445 t446 t447 t448 t449 t450 t451 t452 t453 t454 t455 t456 (- t101) (- t103) (- t105) (- t107) (- t109) (- t11) (- t111) (- t113) (- t115) (- t117) (- t119) (- t121) (- t123) (- t125) (- t127) (- t129) (- t13) (- t131) (- t133) (- t135) (- t137) (- t139) (- t141) (- t143) (- t145) (- t147) (- t149) (- t15) (- t151) (- t153) (- t155) (- t157) (- t159) (- t161) (- t163) (- t165) (- t167) (- t169) (- t17) (- t171) (- t173) (- t175) (- t177) (- t179) (- t181) (- t183) (- t185) (- t187) (- t189) (- t19) (- t191) (- t193) (- t195) (- t197) (- t199) (- t201) (- t203) (- t205) (- t207) (- t209) (- t21) (- t211) (- t213) (- t215) (- t217) (- t219) (- t221) (- t223) (- t225) (- t227) (- t229) (- t23) (- t231) (- t233) (- t235) (- t237) (- t239) (- t241) (- t243) (- t245) (- t247) (- t249) (- t25) (- t251) (- t253) (- t255) (- t257) (- t259) (- t261) (- t263) (- t265) (- t267) (- t269) (- t27) (- t271) (- t273) (- t275) (- t277) (- t279) (- t281) (- t283) (- t285) (- t287) (- t289) (- t29) (- t291) (- t293) (- t295) (- t297) (- t299) (- t301) (- t303) (- t304) (- t31) (- t33) (- t35) (- t37) (- t39) (- t4) (- t41) (- t43) (- t45) (- t47) (- t49) (- t51) (- t53) (- t55) (- t57) (- t59) (- t6) (- t61) (- t63) (- t65) (- t67) (- t69) (- t7) (- t71) (- t73) (- t75) (- t77) (- t79) (- t81) (- t83) (- t85) (- t87) (- t89) (- t9) (- t91) (- t93) (- t95) (- t97) (- t99))))
(assert (= l153 (+ 0 t3 t307 t308 t309 t310 t311 t312 t313 t314 t315 t316 t317 t318 t319 t320 t321 t322 t323 t324 t325 t326 t327 t328 t329 t330 t331 t332 t333 t334 t335 t336 t337 t338 t339 t340 t341 t342 t343 t344 t345 t346 t347 t348 t349 t350 t351 t352 t353 t354 t355 t356 t357 t358 t359 t360 t361 t362 t363 t364 t365 t366 t367 t368 t369 t370 t371 t372 t373 t374 t375 t376 t377 t378 t379 t380 t381 t382 t383 t384 t385 t386 t387 t388 t389 t390 t391 t392 t393 t394 t395 t396 t397 t398 t399 t400 t401 t402 t403 t404 t405 t406 t407 t408 t409 t410 t411 t412 t413 t414 t415 t416 t417 t418 t419 t420 t421 t422 t423 t424 t425 t426 t427 t428 t429 t430 t431 t432 t433 t434 t435 t436 t437 t438 t439 t440 t441 t442 t443 t444 t445 t446 t447 t448 t449 t450 t451 t452 t453 t454 t455 t456 (- t305) (- t306))))
(assert (>= init1 1))
(assert (>= s2 1))
(assert (>= l151 2))
(check-sat)
(get-model)

* Checking SAT(C0)n
unsat
(error "line 1845 column 10: model is not available")

-------------------------------------------
The petri net satisfies the property!
-------------------------------------------

