PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover_software_analysis/szymanski_vs_satabs.2/main.spec.pl]

* Constructing petri net N from input file
place(s256, [], []).
weight(t7507, l5, 1).
weight(l5, t7508, 1).
weight(s119, t7508, 1).
weight(t7508, s117, 1).
weight(t7508, l6, 1).
weight(l5, t7509, 1).
weight(s119, t7509, 1).
weight(t7509, s119, 1).
weight(t7509, l6, 1).
weight(l6, t7510, 1).
weight(s119, t7510, 1).
weight(t7510, s118, 1).
weight(t7510, l7, 1).
weight(l6, t7511, 1).
weight(s119, t7511, 1).
weight(t7511, s119, 1).
weight(t7511, l7, 1).
weight(l7, t7512, 1).
weight(s119, t7512, 1).
weight(t7512, s98, 1).
weight(t7512, l8, 1).
weight(l8, t7513, 1).
weight(s119, t7513, 1).
weight(t7513, s117, 1).
weight(t7513, l9, 1).
weight(l9, t7514, 1).
weight(s119, t7514, 1).
weight(t7514, s87, 1).
weight(t7514, l10, 1).
weight(l11, t7515, 1).
weight(s119, t7515, 1).
weight(t7515, s119, 1).
weight(t7515, l12, 1).
weight(l12, t7516, 1).
weight(s119, t7516, 1).
weight(t7516, s106, 1).
weight(t7516, l13, 1).
weight(l13, t7517, 1).
weight(s119, t7517, 1).
weight(t7517, s119, 1).
weight(t7517, l14, 1).
weight(l13, t7518, 1).
weight(s119, t7518, 1).
weight(t7518, s119, 1).
weight(t7518, l15, 1).
weight(l14, t7519, 1).
weight(s119, t7519, 1).
weight(t7519, s119, 1).
weight(t7519, l13, 1).
weight(l15, t7520, 1).
weight(s119, t7520, 1).
weight(t7520, s118, 1).
weight(t7520, l16, 1).
weight(l16, t7521, 1).
weight(s119, t7521, 1).
weight(t7521, s119, 1).
weight(t7521, l17, 1).
weight(l16, t7522, 1).
weight(s119, t7522, 1).
weight(t7522, s119, 1).
weight(t7522, l20, 1).
weight(l17, t7523, 1).
weight(s119, t7523, 1).
weight(t7523, s114, 1).
weight(t7523, l18, 1).
weight(l18, t7524, 1).
weight(s119, t7524, 1).
weight(t7524, s119, 1).
weight(t7524, l19, 1).
weight(l18, t7525, 1).
weight(s119, t7525, 1).
weight(t7525, s119, 1).
weight(t7525, l20, 1).
weight(l19, t7526, 1).
weight(s119, t7526, 1).
weight(t7526, s119, 1).
weight(t7526, l18, 1).
weight(l20, t7527, 1).
weight(s119, t7527, 1).
weight(t7527, s119, 1).
weight(t7527, l21, 1).
weight(l21, t7528, 1).
weight(s119, t7528, 1).
weight(t7528, s119, 1).
weight(t7528, l22, 1).
weight(l22, t7529, 1).
weight(s119, t7529, 1).
weight(t7529, s119, 1).
weight(t7529, l21, 1).
weight(l23, t7530, 1).
weight(s119, t7530, 1).
weight(t7530, s87, 1).
weight(t7530, l24, 1).
weight(l24, t7531, 1).
weight(s119, t7531, 1).
weight(t7531, s119, 1).
weight(t7531, l25, 1).
weight(l25, t7532, 1).
weight(s119, t7532, 1).
weight(t7532, s119, 1).
weight(t7532, l26, 1).
weight(l26, t7533, 1).
weight(s119, t7533, 1).
weight(t7533, s119, 1).
weight(t7533, l27, 1).
weight(l26, t7534, 1).
weight(s119, t7534, 1).
weight(t7534, s119, 1).
weight(t7534, l28, 1).
weight(l27, t7535, 1).
weight(s119, t7535, 1).
weight(t7535, s119, 1).
weight(t7535, l25, 1).
weight(l28, t7536, 1).
weight(s119, t7536, 1).
weight(t7536, s98, 1).
weight(t7536, l29, 1).
weight(l29, t7537, 1).
weight(s119, t7537, 1).
weight(t7537, s119, 1).
weight(t7537, l11, 1).
weight(l30, t7538, 1).
weight(s119, t7538, 1).
weight(t7538, s119, 1).
weight(t7538, l31, 1).
weight(l32, t7539, 1).
weight(s119, t7539, 1).
weight(t7539, s119, 1).
weight(t7539, l33, 1).
weight(l33, t7540, 1).
weight(s119, t7540, 1).
weight(t7540, s119, 1).
weight(t7540, l34, 1).
weight(l34, t7541, 1).
weight(s119, t7541, 1).
weight(t7541, s117, 1).
weight(t7541, l35, 1).
weight(l35, t7542, 1).
weight(s119, t7542, 1).
weight(t7542, s119, 1).
weight(t7542, l36, 1).
weight(l36, t7543, 1).
weight(s119, t7543, 1).
weight(t7543, s119, 1).
weight(t7543, l35, 1).
weight(l37, t7544, 1).
weight(s119, t7544, 1).
weight(t7544, s119, 1).
weight(t7544, l38, 1).
weight(l38, t7545, 1).
weight(s119, t7545, 1).
weight(t7545, s119, 1).
weight(t7545, l42, 1).
weight(l39, t7546, 1).
weight(s119, t7546, 1).
weight(t7546, s119, 1).
weight(t7546, l40, 1).
weight(l40, t7547, 1).
weight(s119, t7547, 1).
weight(t7547, s119, 1).
weight(t7547, l42, 1).
weight(l41, t7548, 1).
weight(s119, t7548, 1).
weight(t7548, s119, 1).
weight(t7548, l40, 1).
weight(l42, t7549, 1).
weight(s119, t7549, 1).
weight(t7549, s119, 1).
weight(t7549, l43, 1).
weight(l43, t7550, 1).
weight(s119, t7550, 1).
weight(t7550, s119, 1).
weight(t7550, l44, 1).
weight(l44, t7551, 1).
weight(s119, t7551, 1).
weight(t7551, s119, 1).
weight(t7551, l43, 1).
weight(l45, t7552, 1).
weight(s119, t7552, 1).
weight(t7552, s55, 1).
weight(t7552, l46, 1).
weight(l46, t7553, 1).
weight(s119, t7553, 1).
weight(t7553, s119, 1).
weight(t7553, l47, 1).
weight(l47, t7554, 1).
weight(s119, t7554, 1).
weight(t7554, s119, 1).
weight(t7554, l48, 1).
weight(l48, t7555, 1).
weight(s119, t7555, 1).
weight(t7555, s119, 1).
weight(t7555, l49, 1).
weight(l48, t7556, 1).
weight(s119, t7556, 1).
weight(t7556, s119, 1).
weight(t7556, l50, 1).
weight(l49, t7557, 1).
weight(s119, t7557, 1).
weight(t7557, s119, 1).
weight(t7557, l47, 1).
weight(l50, t7558, 1).
weight(s119, t7558, 1).
weight(t7558, s117, 1).
weight(t7558, l51, 1).
weight(l51, t7559, 1).
weight(s119, t7559, 1).
weight(t7559, s119, 1).
weight(t7559, l33, 1).
weight(l52, t7560, 1).
weight(s119, t7560, 1).
weight(t7560, s119, 1).
weight(t7560, l53, 1).
weight(l0, t7561, 1).
weight(s120, t7561, 1).
weight(t7561, s56, 1).
weight(t7561, l1, 1).
weight(l0, t7562, 1).
weight(s120, t7562, 1).
weight(t7562, s120, 1).
weight(t7562, l1, 1).
weight(l1, t7563, 1).
weight(s120, t7563, 1).
weight(t7563, s88, 1).
weight(t7563, l2, 1).
weight(l1, t7564, 1).
weight(s120, t7564, 1).
weight(t7564, s120, 1).
weight(t7564, l2, 1).
weight(l2, t7565, 1).
weight(s120, t7565, 1).
weight(t7565, s104, 1).
weight(t7565, l3, 1).
weight(l2, t7566, 1).
weight(s120, t7566, 1).
weight(t7566, s120, 1).
weight(t7566, l3, 1).
weight(l3, t7567, 1).
weight(s120, t7567, 1).
weight(t7567, s112, 1).
weight(t7567, l4, 1).
weight(l3, t7568, 1).
weight(s120, t7568, 1).
weight(t7568, s120, 1).
weight(t7568, l4, 1).
weight(l4, t7569, 1).
weight(s120, t7569, 1).
weight(t7569, s120, 1).
weight(t7569, l5, 1).
weight(l4, t7570, 1).
weight(s120, t7570, 1).
weight(t7570, s124, 1).
weight(t7570, l5, 1).
weight(l5, t7571, 1).
weight(s120, t7571, 1).
weight(t7571, s120, 1).
weight(t7571, l6, 1).
weight(l5, t7572, 1).
weight(s120, t7572, 1).
weight(t7572, s122, 1).
weight(t7572, l6, 1).
weight(l6, t7573, 1).
weight(s120, t7573, 1).
weight(t7573, s120, 1).
weight(t7573, l7, 1).
weight(l6, t7574, 1).
weight(s120, t7574, 1).
weight(t7574, s121, 1).
weight(t7574, l7, 1).
weight(l7, t7575, 1).
weight(s120, t7575, 1).
weight(t7575, s96, 1).
weight(t7575, l8, 1).
weight(l8, t7576, 1).
weight(s120, t7576, 1).
weight(t7576, s120, 1).
weight(t7576, l9, 1).
weight(l9, t7577, 1).
weight(s120, t7577, 1).
weight(t7577, s88, 1).
weight(t7577, l10, 1).
weight(l11, t7578, 1).
weight(s120, t7578, 1).
weight(t7578, s120, 1).
weight(t7578, l12, 1).
weight(l12, t7579, 1).
weight(s120, t7579, 1).
weight(t7579, s104, 1).
weight(t7579, l13, 1).
weight(l13, t7580, 1).
weight(s120, t7580, 1).
weight(t7580, s120, 1).
weight(t7580, l14, 1).
weight(l13, t7581, 1).
weight(s120, t7581, 1).
weight(t7581, s120, 1).
weight(t7581, l15, 1).
weight(l14, t7582, 1).
weight(s120, t7582, 1).
weight(t7582, s120, 1).
weight(t7582, l13, 1).
weight(l15, t7583, 1).
weight(s120, t7583, 1).
weight(t7583, s116, 1).
weight(t7583, l16, 1).
weight(l16, t7584, 1).
weight(s120, t7584, 1).
weight(t7584, s120, 1).
weight(t7584, l17, 1).
weight(l16, t7585, 1).
weight(s120, t7585, 1).
weight(t7585, s120, 1).
weight(t7585, l20, 1).
weight(l17, t7586, 1).
weight(s120, t7586, 1).
weight(t7586, s112, 1).
weight(t7586, l18, 1).
weight(l18, t7587, 1).
weight(s120, t7587, 1).
weight(t7587, s120, 1).
weight(t7587, l19, 1).
weight(l18, t7588, 1).
weight(s120, t7588, 1).
weight(t7588, s120, 1).
weight(t7588, l20, 1).
weight(l19, t7589, 1).
weight(s120, t7589, 1).
weight(t7589, s120, 1).
weight(t7589, l18, 1).
weight(l20, t7590, 1).
weight(s120, t7590, 1).
weight(t7590, s117, 1).
weight(t7590, l21, 1).
weight(l21, t7591, 1).
weight(s120, t7591, 1).
weight(t7591, s120, 1).
weight(t7591, l23, 1).
weight(l22, t7592, 1).
weight(s120, t7592, 1).
weight(t7592, s120, 1).
weight(t7592, l21, 1).
weight(l23, t7593, 1).
weight(s120, t7593, 1).
weight(t7593, s88, 1).
weight(t7593, l24, 1).
weight(l24, t7594, 1).
weight(s120, t7594, 1).
weight(t7594, s120, 1).
weight(t7594, l25, 1).
weight(l25, t7595, 1).
weight(s120, t7595, 1).
weight(t7595, s120, 1).
weight(t7595, l28, 1).
weight(l26, t7596, 1).
weight(s120, t7596, 1).
weight(t7596, s120, 1).
weight(t7596, l27, 1).
weight(l26, t7597, 1).
weight(s120, t7597, 1).
weight(t7597, s120, 1).
weight(t7597, l28, 1).
weight(l27, t7598, 1).
weight(s120, t7598, 1).
weight(t7598, s120, 1).
weight(t7598, l25, 1).
weight(l28, t7599, 1).
weight(s120, t7599, 1).
weight(t7599, s96, 1).
weight(t7599, l29, 1).
weight(l29, t7600, 1).
weight(s120, t7600, 1).
weight(t7600, s120, 1).
weight(t7600, l11, 1).
weight(l30, t7601, 1).
weight(s120, t7601, 1).
weight(t7601, s120, 1).
weight(t7601, l31, 1).
weight(l32, t7602, 1).
weight(s120, t7602, 1).
weight(t7602, s120, 1).
weight(t7602, l33, 1).
weight(l33, t7603, 1).
weight(s120, t7603, 1).
weight(t7603, s120, 1).
weight(t7603, l34, 1).
weight(l34, t7604, 1).
weight(s120, t7604, 1).
weight(t7604, s120, 1).
weight(t7604, l35, 1).
weight(l35, t7605, 1).
weight(s120, t7605, 1).
weight(t7605, s120, 1).
weight(t7605, l37, 1).
weight(l36, t7606, 1).
weight(s120, t7606, 1).
weight(t7606, s120, 1).
weight(t7606, l35, 1).
weight(l37, t7607, 1).
weight(s120, t7607, 1).
weight(t7607, s122, 1).
weight(t7607, l38, 1).
weight(l38, t7608, 1).
weight(s120, t7608, 1).
weight(t7608, s120, 1).
weight(t7608, l39, 1).
weight(l39, t7609, 1).
weight(s120, t7609, 1).
weight(t7609, s122, 1).
weight(t7609, l40, 1).
weight(l40, t7610, 1).
weight(s120, t7610, 1).
weight(t7610, s120, 1).
weight(t7610, l41, 1).
weight(l41, t7611, 1).
weight(s120, t7611, 1).
weight(t7611, s120, 1).
weight(t7611, l40, 1).
weight(l42, t7612, 1).
weight(s120, t7612, 1).
weight(t7612, s122, 1).
weight(t7612, l43, 1).
weight(l43, t7613, 1).
weight(s120, t7613, 1).
weight(t7613, s120, 1).
weight(t7613, l44, 1).
weight(l44, t7614, 1).
weight(s120, t7614, 1).
weight(t7614, s120, 1).
weight(t7614, l43, 1).
weight(l45, t7615, 1).
weight(s120, t7615, 1).
weight(t7615, s56, 1).
weight(t7615, l46, 1).
weight(l46, t7616, 1).
weight(s120, t7616, 1).
weight(t7616, s120, 1).
weight(t7616, l47, 1).
weight(l47, t7617, 1).
weight(s120, t7617, 1).
weight(t7617, s120, 1).
weight(t7617, l48, 1).
weight(l48, t7618, 1).
weight(s120, t7618, 1).
weight(t7618, s120, 1).
weight(t7618, l49, 1).
weight(l48, t7619, 1).
weight(s120, t7619, 1).
weight(t7619, s120, 1).
weight(t7619, l50, 1).
weight(l49, t7620, 1).
weight(s120, t7620, 1).
weight(t7620, s120, 1).
weight(t7620, l47, 1).
weight(l50, t7621, 1).
weight(s120, t7621, 1).
weight(t7621, s120, 1).
weight(t7621, l51, 1).
weight(l51, t7622, 1).
weight(s120, t7622, 1).
weight(t7622, s120, 1).
weight(t7622, l33, 1).
weight(l52, t7623, 1).
weight(s120, t7623, 1).
weight(t7623, s120, 1).
weight(t7623, l53, 1).
weight(l0, t7624, 1).
weight(s121, t7624, 1).
weight(t7624, s57, 1).
weight(t7624, l1, 1).
weight(l0, t7625, 1).
weight(s121, t7625, 1).
weight(t7625, s121, 1).
weight(t7625, l1, 1).
weight(l1, t7626, 1).
weight(s121, t7626, 1).
weight(t7626, s89, 1).
weight(t7626, l2, 1).
weight(l1, t7627, 1).
weight(s121, t7627, 1).
weight(t7627, s121, 1).
weight(t7627, l2, 1).
weight(l2, t7628, 1).
weight(s121, t7628, 1).
weight(t7628, s105, 1).
weight(t7628, l3, 1).
weight(l2, t7629, 1).
weight(s121, t7629, 1).
weight(t7629, s121, 1).
weight(t7629, l3, 1).
weight(l3, t7630, 1).
weight(s121, t7630, 1).
weight(t7630, s113, 1).
weight(t7630, l4, 1).
weight(l3, t7631, 1).
weight(s121, t7631, 1).
weight(t7631, s121, 1).
weight(t7631, l4, 1).
weight(l4, t7632, 1).
weight(s121, t7632, 1).
weight(t7632, s121, 1).
weight(t7632, l5, 1).
weight(l4, t7633, 1).
weight(s121, t7633, 1).
weight(t7633, s125, 1).
weight(t7633, l5, 1).
weight(l5, t7634, 1).
weight(s121, t7634, 1).
weight(t7634, s121, 1).
weight(t7634, l6, 1).
weight(l5, t7635, 1).
weight(s121, t7635, 1).
weight(t7635, s123, 1).
weight(t7635, l6, 1).
weight(l6, t7636, 1).
weight(s121, t7636, 1).
weight(t7636, s120, 1).
weight(t7636, l7, 1).
weight(l6, t7637, 1).
weight(s121, t7637, 1).
weight(t7637, s121, 1).
weight(t7637, l7, 1).
weight(l7, t7638, 1).
weight(s121, t7638, 1).
weight(t7638, s96, 1).
weight(t7638, l8, 1).
weight(l8, t7639, 1).
weight(s121, t7639, 1).
weight(t7639, s121, 1).
weight(t7639, l9, 1).
weight(l9, t7640, 1).
weight(s121, t7640, 1).
weight(t7640, s89, 1).
weight(t7640, l10, 1).
weight(l11, t7641, 1).
weight(s121, t7641, 1).
weight(t7641, s121, 1).
weight(t7641, l12, 1).
weight(l12, t7642, 1).
weight(s121, t7642, 1).
weight(t7642, s104, 1).
weight(t7642, l13, 1).
weight(l13, t7643, 1).
weight(s121, t7643, 1).
weight(t7643, s121, 1).
weight(t7643, l14, 1).
weight(l13, t7644, 1).
weight(s121, t7644, 1).
weight(t7644, s121, 1).
weight(t7644, l15, 1).
weight(l14, t7645, 1).
weight(s121, t7645, 1).
weight(t7645, s121, 1).
weight(t7645, l13, 1).
weight(l15, t7646, 1).
weight(s121, t7646, 1).
weight(t7646, s116, 1).
weight(t7646, l16, 1).
weight(l16, t7647, 1).
weight(s121, t7647, 1).
weight(t7647, s121, 1).
weight(t7647, l17, 1).
weight(l16, t7648, 1).
weight(s121, t7648, 1).
weight(t7648, s121, 1).
weight(t7648, l20, 1).
weight(l17, t7649, 1).
weight(s121, t7649, 1).
weight(t7649, s112, 1).
weight(t7649, l18, 1).
weight(l18, t7650, 1).
weight(s121, t7650, 1).
weight(t7650, s121, 1).
weight(t7650, l19, 1).
weight(l18, t7651, 1).
weight(s121, t7651, 1).
weight(t7651, s121, 1).
weight(t7651, l20, 1).
weight(l19, t7652, 1).
weight(s121, t7652, 1).
weight(t7652, s121, 1).
weight(t7652, l18, 1).
weight(l20, t7653, 1).
weight(s121, t7653, 1).
weight(t7653, s117, 1).
weight(t7653, l21, 1).
weight(l21, t7654, 1).
weight(s121, t7654, 1).
weight(t7654, s121, 1).
weight(t7654, l23, 1).
weight(l22, t7655, 1).
weight(s121, t7655, 1).
weight(t7655, s121, 1).
weight(t7655, l21, 1).
weight(l23, t7656, 1).
weight(s121, t7656, 1).
weight(t7656, s89, 1).
weight(t7656, l24, 1).
weight(l24, t7657, 1).
weight(s121, t7657, 1).
weight(t7657, s121, 1).
weight(t7657, l25, 1).
weight(l25, t7658, 1).
weight(s121, t7658, 1).
weight(t7658, s121, 1).
weight(t7658, l28, 1).
weight(l26, t7659, 1).
weight(s121, t7659, 1).
weight(t7659, s121, 1).
weight(t7659, l27, 1).
weight(l26, t7660, 1).
weight(s121, t7660, 1).
weight(t7660, s121, 1).
weight(t7660, l28, 1).
weight(l27, t7661, 1).
weight(s121, t7661, 1).
weight(t7661, s121, 1).
weight(t7661, l25, 1).
weight(l28, t7662, 1).
weight(s121, t7662, 1).
weight(t7662, s96, 1).
weight(t7662, l29, 1).
weight(l29, t7663, 1).
weight(s121, t7663, 1).
weight(t7663, s121, 1).
weight(t7663, l11, 1).
weight(l30, t7664, 1).
weight(s121, t7664, 1).
weight(t7664, s121, 1).
weight(t7664, l31, 1).
weight(l32, t7665, 1).
weight(s121, t7665, 1).
weight(t7665, s121, 1).
weight(t7665, l33, 1).
weight(l33, t7666, 1).
weight(s121, t7666, 1).
weight(t7666, s121, 1).
weight(t7666, l34, 1).
weight(l34, t7667, 1).
weight(s121, t7667, 1).
weight(t7667, s121, 1).
weight(t7667, l35, 1).
weight(l35, t7668, 1).
weight(s121, t7668, 1).
weight(t7668, s121, 1).
weight(t7668, l37, 1).
weight(l36, t7669, 1).
weight(s121, t7669, 1).
weight(t7669, s121, 1).
weight(t7669, l35, 1).
weight(l37, t7670, 1).
weight(s121, t7670, 1).
weight(t7670, s123, 1).
weight(t7670, l38, 1).
weight(l38, t7671, 1).
weight(s121, t7671, 1).
weight(t7671, s121, 1).
weight(t7671, l39, 1).
weight(l39, t7672, 1).
weight(s121, t7672, 1).
weight(t7672, s123, 1).
weight(t7672, l40, 1).
weight(l40, t7673, 1).
weight(s121, t7673, 1).
weight(t7673, s121, 1).
weight(t7673, l42, 1).
weight(l41, t7674, 1).
weight(s121, t7674, 1).
weight(t7674, s121, 1).
weight(t7674, l40, 1).
weight(l42, t7675, 1).
weight(s121, t7675, 1).
weight(t7675, s123, 1).
weight(t7675, l43, 1).
weight(l43, t7676, 1).
weight(s121, t7676, 1).
weight(t7676, s121, 1).
weight(t7676, l44, 1).
weight(l44, t7677, 1).
weight(s121, t7677, 1).
weight(t7677, s121, 1).
weight(t7677, l43, 1).
weight(l45, t7678, 1).
weight(s121, t7678, 1).
weight(t7678, s57, 1).
weight(t7678, l46, 1).
weight(l46, t7679, 1).
weight(s121, t7679, 1).
weight(t7679, s121, 1).
weight(t7679, l47, 1).
weight(l47, t7680, 1).
weight(s121, t7680, 1).
weight(t7680, s121, 1).
weight(t7680, l48, 1).
weight(l48, t7681, 1).
weight(s121, t7681, 1).
weight(t7681, s121, 1).
weight(t7681, l49, 1).
weight(l48, t7682, 1).
weight(s121, t7682, 1).
weight(t7682, s121, 1).
weight(t7682, l50, 1).
weight(l49, t7683, 1).
weight(s121, t7683, 1).
weight(t7683, s121, 1).
weight(t7683, l47, 1).
weight(l50, t7684, 1).
weight(s121, t7684, 1).
weight(t7684, s121, 1).
weight(t7684, l51, 1).
weight(l51, t7685, 1).
weight(s121, t7685, 1).
weight(t7685, s121, 1).
weight(t7685, l33, 1).
weight(l52, t7686, 1).
weight(s121, t7686, 1).
weight(t7686, s121, 1).
weight(t7686, l53, 1).
weight(l0, t7687, 1).
weight(s122, t7687, 1).
weight(t7687, s58, 1).
weight(t7687, l1, 1).
weight(l0, t7688, 1).
weight(s122, t7688, 1).
weight(t7688, s122, 1).
weight(t7688, l1, 1).
weight(l1, t7689, 1).
weight(s122, t7689, 1).
weight(t7689, s90, 1).
weight(t7689, l2, 1).
weight(l1, t7690, 1).
weight(s122, t7690, 1).
weight(t7690, s122, 1).
weight(t7690, l2, 1).
weight(l2, t7691, 1).
weight(s122, t7691, 1).
weight(t7691, s106, 1).
weight(t7691, l3, 1).
weight(l2, t7692, 1).
weight(s122, t7692, 1).
weight(t7692, s122, 1).
weight(t7692, l3, 1).
weight(l3, t7693, 1).
weight(s122, t7693, 1).
weight(t7693, s114, 1).
weight(t7693, l4, 1).
weight(l3, t7694, 1).
weight(s122, t7694, 1).
weight(t7694, s122, 1).
weight(t7694, l4, 1).
weight(l4, t7695, 1).
weight(s122, t7695, 1).
weight(t7695, s122, 1).
weight(t7695, l5, 1).
weight(l4, t7696, 1).
weight(s122, t7696, 1).
weight(t7696, s126, 1).
weight(t7696, l5, 1).
weight(l5, t7697, 1).
weight(s122, t7697, 1).
weight(t7697, s120, 1).
weight(t7697, l6, 1).
weight(l5, t7698, 1).
weight(s122, t7698, 1).
weight(t7698, s122, 1).
weight(t7698, l6, 1).
weight(l6, t7699, 1).
weight(s122, t7699, 1).
weight(t7699, s122, 1).
weight(t7699, l7, 1).
weight(l6, t7700, 1).
weight(s122, t7700, 1).
weight(t7700, s123, 1).
weight(t7700, l7, 1).
weight(l7, t7701, 1).
weight(s122, t7701, 1).
weight(t7701, s98, 1).
weight(t7701, l8, 1).
weight(l8, t7702, 1).
weight(s122, t7702, 1).
weight(t7702, s120, 1).
weight(t7702, l9, 1).
weight(l9, t7703, 1).
weight(s122, t7703, 1).
weight(t7703, s90, 1).
weight(t7703, l10, 1).
weight(l11, t7704, 1).
weight(s122, t7704, 1).
weight(t7704, s122, 1).
weight(t7704, l12, 1).
weight(l12, t7705, 1).
weight(s122, t7705, 1).
weight(t7705, s106, 1).
weight(t7705, l13, 1).
weight(l13, t7706, 1).
weight(s122, t7706, 1).
weight(t7706, s122, 1).
weight(t7706, l14, 1).
weight(l13, t7707, 1).
weight(s122, t7707, 1).
weight(t7707, s122, 1).
weight(t7707, l15, 1).
weight(l14, t7708, 1).
weight(s122, t7708, 1).
weight(t7708, s122, 1).
weight(t7708, l13, 1).
weight(l15, t7709, 1).
weight(s122, t7709, 1).
weight(t7709, s118, 1).
weight(t7709, l16, 1).
weight(l16, t7710, 1).
weight(s122, t7710, 1).
weight(t7710, s122, 1).
weight(t7710, l17, 1).
weight(l16, t7711, 1).
weight(s122, t7711, 1).
weight(t7711, s122, 1).
weight(t7711, l20, 1).
weight(l17, t7712, 1).
weight(s122, t7712, 1).
weight(t7712, s114, 1).
weight(t7712, l18, 1).
weight(l18, t7713, 1).
weight(s122, t7713, 1).
weight(t7713, s122, 1).
weight(t7713, l19, 1).
weight(l18, t7714, 1).
weight(s122, t7714, 1).
weight(t7714, s122, 1).
weight(t7714, l20, 1).
weight(l19, t7715, 1).
weight(s122, t7715, 1).
weight(t7715, s122, 1).
weight(t7715, l18, 1).
weight(l20, t7716, 1).
weight(s122, t7716, 1).
weight(t7716, s119, 1).
weight(t7716, l21, 1).
weight(l21, t7717, 1).
weight(s122, t7717, 1).
weight(t7717, s122, 1).
weight(t7717, l22, 1).
weight(l22, t7718, 1).
weight(s122, t7718, 1).
weight(t7718, s122, 1).
weight(t7718, l21, 1).
weight(l23, t7719, 1).
weight(s122, t7719, 1).
weight(t7719, s90, 1).
weight(t7719, l24, 1).
weight(l24, t7720, 1).
weight(s122, t7720, 1).
weight(t7720, s122, 1).
weight(t7720, l25, 1).
weight(l25, t7721, 1).
weight(s122, t7721, 1).
weight(t7721, s122, 1).
weight(t7721, l26, 1).
weight(l26, t7722, 1).
weight(s122, t7722, 1).
weight(t7722, s122, 1).
weight(t7722, l27, 1).
weight(l26, t7723, 1).
weight(s122, t7723, 1).
weight(t7723, s122, 1).
weight(t7723, l28, 1).
weight(l27, t7724, 1).
weight(s122, t7724, 1).
weight(t7724, s122, 1).
weight(t7724, l25, 1).
weight(l28, t7725, 1).
weight(s122, t7725, 1).
weight(t7725, s98, 1).
weight(t7725, l29, 1).
weight(l29, t7726, 1).
weight(s122, t7726, 1).
weight(t7726, s122, 1).
weight(t7726, l11, 1).
weight(l30, t7727, 1).
weight(s122, t7727, 1).
weight(t7727, s122, 1).
weight(t7727, l31, 1).
weight(l32, t7728, 1).
weight(s122, t7728, 1).
weight(t7728, s122, 1).
weight(t7728, l33, 1).
weight(l33, t7729, 1).
weight(s122, t7729, 1).
weight(t7729, s122, 1).
weight(t7729, l34, 1).
weight(l34, t7730, 1).
weight(s122, t7730, 1).
weight(t7730, s120, 1).
weight(t7730, l35, 1).
weight(l35, t7731, 1).
weight(s122, t7731, 1).
weight(t7731, s122, 1).
weight(t7731, l37, 1).
weight(l36, t7732, 1).
weight(s122, t7732, 1).
weight(t7732, s122, 1).
weight(t7732, l35, 1).
weight(l37, t7733, 1).
weight(s122, t7733, 1).
weight(t7733, s122, 1).
weight(t7733, l38, 1).
weight(l38, t7734, 1).
weight(s122, t7734, 1).
weight(t7734, s122, 1).
weight(t7734, l39, 1).
weight(l39, t7735, 1).
weight(s122, t7735, 1).
weight(t7735, s122, 1).
weight(t7735, l40, 1).
weight(l40, t7736, 1).
weight(s122, t7736, 1).
weight(t7736, s122, 1).
weight(t7736, l41, 1).
weight(l41, t7737, 1).
weight(s122, t7737, 1).
weight(t7737, s122, 1).
weight(t7737, l40, 1).
weight(l42, t7738, 1).
weight(s122, t7738, 1).
weight(t7738, s122, 1).
weight(t7738, l43, 1).
weight(l43, t7739, 1).
weight(s122, t7739, 1).
weight(t7739, s122, 1).
weight(t7739, l44, 1).
weight(l44, t7740, 1).
weight(s122, t7740, 1).
weight(t7740, s122, 1).
weight(t7740, l43, 1).
weight(l45, t7741, 1).
weight(s122, t7741, 1).
weight(t7741, s58, 1).
weight(t7741, l46, 1).
weight(l46, t7742, 1).
weight(s122, t7742, 1).
weight(t7742, s122, 1).
weight(t7742, l47, 1).
weight(l47, t7743, 1).
weight(s122, t7743, 1).
weight(t7743, s122, 1).
weight(t7743, l48, 1).
weight(l48, t7744, 1).
weight(s122, t7744, 1).
weight(t7744, s122, 1).
weight(t7744, l49, 1).
weight(l48, t7745, 1).
weight(s122, t7745, 1).
weight(t7745, s122, 1).
weight(t7745, l50, 1).
weight(l49, t7746, 1).
weight(s122, t7746, 1).
weight(t7746, s122, 1).
weight(t7746, l47, 1).
weight(l50, t7747, 1).
weight(s122, t7747, 1).
weight(t7747, s120, 1).
weight(t7747, l51, 1).
weight(l51, t7748, 1).
weight(s122, t7748, 1).
weight(t7748, s122, 1).
weight(t7748, l33, 1).
weight(l52, t7749, 1).
weight(s122, t7749, 1).
weight(t7749, s122, 1).
weight(t7749, l53, 1).
weight(l0, t7750, 1).
weight(s123, t7750, 1).
weight(t7750, s59, 1).
weight(t7750, l1, 1).
weight(l0, t7751, 1).
weight(s123, t7751, 1).
weight(t7751, s123, 1).
weight(t7751, l1, 1).
weight(l1, t7752, 1).
weight(s123, t7752, 1).
weight(t7752, s91, 1).
weight(t7752, l2, 1).
weight(l1, t7753, 1).
weight(s123, t7753, 1).
weight(t7753, s123, 1).
weight(t7753, l2, 1).
weight(l2, t7754, 1).
weight(s123, t7754, 1).
weight(t7754, s107, 1).
weight(t7754, l3, 1).
weight(l2, t7755, 1).
weight(s123, t7755, 1).
weight(t7755, s123, 1).
weight(t7755, l3, 1).
