PETRINIZER: The checker for Petri Nets
[benchmarks/given-by-daniel-kroening/cprover_software_analysis/szymanski_vs_satabs.2/main.spec.pl]

* Constructing petri net N from input file
place(s256, [], []).
(assert (implies l45 (and (or s63 l46) (or s62 l46) (or s61 l46) (or s60 l46) (or s59 l46) (or s58 l46) (or s57 l46) (or s56 l46) (or s55 l46) (or s54 l46) (or s53 l46) (or s52 l46) (or s51 l46) (or s50 l46) (or s49 l46) (or s48 l46) (or s47 l46) (or s46 l46) (or s45 l46) (or s44 l46) (or s43 l46) (or s42 l46) (or s41 l46) (or s40 l46) (or s39 l46) (or s38 l46) (or s37 l46) (or s36 l46) (or s35 l46) (or s34 l46) (or s33 l46) (or s32 l46) (or s63 l46) (or s62 l46) (or s61 l46) (or s60 l46) (or s59 l46) (or s58 l46) (or s57 l46) (or s56 l46) (or s55 l46) (or s54 l46) (or s53 l46) (or s52 l46) (or s51 l46) (or s50 l46) (or s49 l46) (or s48 l46) (or s47 l46) (or s46 l46) (or s45 l46) (or s44 l46) (or s43 l46) (or s42 l46) (or s41 l46) (or s40 l46) (or s39 l46) (or s38 l46) (or s37 l46) (or s36 l46) (or s35 l46) (or s34 l46) (or s33 l46) (or s32 l46) (or s63 l46) (or s62 l46) (or s61 l46) (or s60 l46) (or s59 l46) (or s58 l46) (or s57 l46) (or s56 l46) (or s55 l46) (or s54 l46) (or s53 l46) (or s52 l46) (or s51 l46) (or s50 l46) (or s49 l46) (or s48 l46) (or s47 l46) (or s46 l46) (or s45 l46) (or s44 l46) (or s43 l46) (or s42 l46) (or s41 l46) (or s40 l46) (or s39 l46) (or s38 l46) (or s37 l46) (or s36 l46) (or s35 l46) (or s34 l46) (or s33 l46) (or s32 l46) (or s63 l46) (or s62 l46) (or s61 l46) (or s60 l46) (or s59 l46) (or s58 l46) (or s57 l46) (or s56 l46) (or s55 l46) (or s54 l46) (or s53 l46) (or s52 l46) (or s51 l46) (or s50 l46) (or s49 l46) (or s48 l46) (or s47 l46) (or s46 l46) (or s45 l46) (or s44 l46) (or s43 l46) (or s42 l46) (or s41 l46) (or s40 l46) (or s39 l46) (or s38 l46) (or s37 l46) (or s36 l46) (or s35 l46) (or s34 l46) (or s33 l46) (or s32 l46))))
(assert (implies l46 (and (or s127 l47) (or s126 l47) (or s125 l47) (or s124 l47) (or s123 l47) (or s122 l47) (or s121 l47) (or s120 l47) (or s119 l47) (or s118 l47) (or s117 l47) (or s116 l47) (or s115 l47) (or s114 l47) (or s113 l47) (or s112 l47) (or s111 l47) (or s110 l47) (or s109 l47) (or s108 l47) (or s107 l47) (or s106 l47) (or s105 l47) (or s104 l47) (or s103 l47) (or s102 l47) (or s101 l47) (or s100 l47) (or s99 l47) (or s98 l47) (or s97 l47) (or s96 l47) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s63 l47) (or s62 l47) (or s61 l47) (or s60 l47) (or s59 l47) (or s58 l47) (or s57 l47) (or s56 l47) (or s55 l47) (or s54 l47) (or s53 l47) (or s52 l47) (or s51 l47) (or s50 l47) (or s49 l47) (or s48 l47) (or s47 l47) (or s46 l47) (or s45 l47) (or s44 l47) (or s43 l47) (or s42 l47) (or s41 l47) (or s40 l47) (or s39 l47) (or s38 l47) (or s37 l47) (or s36 l47) (or s35 l47) (or s34 l47) (or s33 l47) (or s32 l47) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54) (or s512 l54))))
(assert (implies l48 (and (or s127 l50) (or s127 l49) (or s126 l50) (or s126 l49) (or s125 l50) (or s125 l49) (or s124 l50) (or s124 l49) (or s123 l50) (or s123 l49) (or s122 l50) (or s122 l49) (or s121 l50) (or s121 l49) (or s120 l50) (or s120 l49) (or s119 l50) (or s119 l49) (or s118 l50) (or s118 l49) (or s117 l50) (or s117 l49) (or s116 l50) (or s116 l49) (or s115 l50) (or s115 l49) (or s114 l50) (or s114 l49) (or s113 l50) (or s113 l49) (or s112 l50) (or s112 l49) (or s111 l50) (or s111 l49) (or s110 l50) (or s110 l49) (or s109 l50) (or s109 l49) (or s108 l50) (or s108 l49) (or s107 l50) (or s107 l49) (or s106 l50) (or s106 l49) (or s105 l50) (or s105 l49) (or s104 l50) (or s104 l49) (or s103 l50) (or s103 l49) (or s102 l50) (or s102 l49) (or s101 l50) (or s101 l49) (or s100 l50) (or s100 l49) (or s99 l50) (or s99 l49) (or s98 l50) (or s98 l49) (or s97 l50) (or s97 l49) (or s96 l50) (or s96 l49) (or s95 l50) (or s95 l49) (or s94 l50) (or s94 l49) (or s93 l50) (or s93 l49) (or s92 l50) (or s92 l49) (or s91 l50) (or s91 l49) (or s90 l50) (or s90 l49) (or s89 l50) (or s89 l49) (or s88 l50) (or s88 l49) (or s87 l50) (or s87 l49) (or s86 l50) (or s86 l49) (or s85 l50) (or s85 l49) (or s84 l50) (or s84 l49) (or s83 l50) (or s83 l49) (or s82 l50) (or s82 l49) (or s81 l50) (or s81 l49) (or s80 l50) (or s80 l49) (or s79 l50) (or s79 l49) (or s78 l50) (or s78 l49) (or s77 l50) (or s77 l49) (or s76 l50) (or s76 l49) (or s75 l50) (or s75 l49) (or s74 l50) (or s74 l49) (or s73 l50) (or s73 l49) (or s72 l50) (or s72 l49) (or s71 l50) (or s71 l49) (or s70 l50) (or s70 l49) (or s69 l50) (or s69 l49) (or s68 l50) (or s68 l49) (or s67 l50) (or s67 l49) (or s66 l50) (or s66 l49) (or s65 l50) (or s65 l49) (or s64 l50) (or s64 l49) (or s63 l50) (or s63 l49) (or s62 l50) (or s62 l49) (or s61 l50) (or s61 l49) (or s60 l50) (or s60 l49) (or s59 l50) (or s59 l49) (or s58 l50) (or s58 l49) (or s57 l50) (or s57 l49) (or s56 l50) (or s56 l49) (or s55 l50) (or s55 l49) (or s54 l50) (or s54 l49) (or s53 l50) (or s53 l49) (or s52 l50) (or s52 l49) (or s51 l50) (or s51 l49) (or s50 l50) (or s50 l49) (or s49 l50) (or s49 l49) (or s48 l50) (or s48 l49) (or s47 l50) (or s47 l49) (or s46 l50) (or s46 l49) (or s45 l50) (or s45 l49) (or s44 l50) (or s44 l49) (or s43 l50) (or s43 l49) (or s42 l50) (or s42 l49) (or s41 l50) (or s41 l49) (or s40 l50) (or s40 l49) (or s39 l50) (or s39 l49) (or s38 l50) (or s38 l49) (or s37 l50) (or s37 l49) (or s36 l50) (or s36 l49) (or s35 l50) (or s35 l49) (or s34 l50) (or s34 l49) (or s33 l50) (or s33 l49) (or s32 l50) (or s32 l49) (or s31 l50) (or s31 l49) (or s30 l50) (or s30 l49) (or s29 l50) (or s29 l49) (or s28 l50) (or s28 l49) (or s27 l50) (or s27 l49) (or s26 l50) (or s26 l49) (or s25 l50) (or s25 l49) (or s24 l50) (or s24 l49) (or s23 l50) (or s23 l49) (or s22 l50) (or s22 l49) (or s21 l50) (or s21 l49) (or s20 l50) (or s20 l49) (or s19 l50) (or s19 l49) (or s18 l50) (or s18 l49) (or s17 l50) (or s17 l49) (or s16 l50) (or s16 l49) (or s15 l50) (or s15 l49) (or s14 l50) (or s14 l49) (or s13 l50) (or s13 l49) (or s12 l50) (or s12 l49) (or s11 l50) (or s11 l49) (or s10 l50) (or s10 l49) (or s9 l50) (or s9 l49) (or s8 l50) (or s8 l49) (or s7 l50) (or s7 l49) (or s6 l50) (or s6 l49) (or s5 l50) (or s5 l49) (or s4 l50) (or s4 l49) (or s3 l50) (or s3 l49) (or s2 l50) (or s2 l49) (or s1 l50) (or s1 l49) (or s0 l50) (or s0 l49))))
(assert (implies l49 (and (or s127 l47) (or s126 l47) (or s125 l47) (or s124 l47) (or s123 l47) (or s122 l47) (or s121 l47) (or s120 l47) (or s119 l47) (or s118 l47) (or s117 l47) (or s116 l47) (or s115 l47) (or s114 l47) (or s113 l47) (or s112 l47) (or s111 l47) (or s110 l47) (or s109 l47) (or s108 l47) (or s107 l47) (or s106 l47) (or s105 l47) (or s104 l47) (or s103 l47) (or s102 l47) (or s101 l47) (or s100 l47) (or s99 l47) (or s98 l47) (or s97 l47) (or s96 l47) (or s95 l47) (or s94 l47) (or s93 l47) (or s92 l47) (or s91 l47) (or s90 l47) (or s89 l47) (or s88 l47) (or s87 l47) (or s86 l47) (or s85 l47) (or s84 l47) (or s83 l47) (or s82 l47) (or s81 l47) (or s80 l47) (or s79 l47) (or s78 l47) (or s77 l47) (or s76 l47) (or s75 l47) (or s74 l47) (or s73 l47) (or s72 l47) (or s71 l47) (or s70 l47) (or s69 l47) (or s68 l47) (or s67 l47) (or s66 l47) (or s65 l47) (or s64 l47) (or s63 l47) (or s62 l47) (or s61 l47) (or s60 l47) (or s59 l47) (or s58 l47) (or s57 l47) (or s56 l47) (or s55 l47) (or s54 l47) (or s53 l47) (or s52 l47) (or s51 l47) (or s50 l47) (or s49 l47) (or s48 l47) (or s47 l47) (or s46 l47) (or s45 l47) (or s44 l47) (or s43 l47) (or s42 l47) (or s41 l47) (or s40 l47) (or s39 l47) (or s38 l47) (or s37 l47) (or s36 l47) (or s35 l47) (or s34 l47) (or s33 l47) (or s32 l47) (or s31 l47) (or s30 l47) (or s29 l47) (or s28 l47) (or s27 l47) (or s26 l47) (or s25 l47) (or s24 l47) (or s23 l47) (or s22 l47) (or s21 l47) (or s20 l47) (or s19 l47) (or s18 l47) (or s17 l47) (or s16 l47) (or s15 l47) (or s14 l47) (or s13 l47) (or s12 l47) (or s11 l47) (or s10 l47) (or s9 l47) (or s8 l47) (or s7 l47) (or s6 l47) (or s5 l47) (or s4 l47) (or s3 l47) (or s2 l47) (or s1 l47) (or s0 l47))))
(assert (implies l47 (and (or s127 l48) (or s126 l48) (or s125 l48) (or s124 l48) (or s123 l48) (or s122 l48) (or s121 l48) (or s120 l48) (or s119 l48) (or s118 l48) (or s117 l48) (or s116 l48) (or s115 l48) (or s114 l48) (or s113 l48) (or s112 l48) (or s111 l50) (or s110 l50) (or s109 l50) (or s108 l50) (or s107 l50) (or s106 l50) (or s105 l50) (or s104 l50) (or s103 l50) (or s102 l50) (or s101 l50) (or s100 l50) (or s99 l50) (or s98 l50) (or s97 l50) (or s96 l50) (or s95 l48) (or s94 l48) (or s93 l48) (or s92 l48) (or s91 l48) (or s90 l48) (or s89 l48) (or s88 l48) (or s87 l48) (or s86 l48) (or s85 l48) (or s84 l48) (or s83 l48) (or s82 l48) (or s81 l48) (or s80 l48) (or s79 l50) (or s78 l50) (or s77 l50) (or s76 l50) (or s75 l50) (or s74 l50) (or s73 l50) (or s72 l50) (or s71 l50) (or s70 l50) (or s69 l50) (or s68 l50) (or s67 l50) (or s66 l50) (or s65 l50) (or s64 l50) (or s63 l48) (or s62 l48) (or s61 l48) (or s60 l48) (or s59 l48) (or s58 l48) (or s57 l48) (or s56 l48) (or s55 l48) (or s54 l48) (or s53 l48) (or s52 l48) (or s51 l48) (or s50 l48) (or s49 l48) (or s48 l48) (or s47 l50) (or s46 l50) (or s45 l50) (or s44 l50) (or s43 l50) (or s42 l50) (or s41 l50) (or s40 l50) (or s39 l50) (or s38 l50) (or s37 l50) (or s36 l50) (or s35 l50) (or s34 l50) (or s33 l50) (or s32 l50) (or s31 l48) (or s30 l48) (or s29 l48) (or s28 l48) (or s27 l48) (or s26 l48) (or s25 l48) (or s24 l48) (or s23 l48) (or s22 l48) (or s21 l48) (or s20 l48) (or s19 l48) (or s18 l48) (or s17 l48) (or s16 l48) (or s15 l50) (or s14 l50) (or s13 l50) (or s12 l50) (or s11 l50) (or s10 l50) (or s9 l50) (or s8 l50) (or s7 l50) (or s6 l50) (or s5 l50) (or s4 l50) (or s3 l50) (or s2 l50) (or s1 l50) (or s0 l50))))
(assert (implies l50 (and (or s125 l51) (or s124 l51) (or s125 l51) (or s124 l51) (or s121 l51) (or s120 l51) (or s121 l51) (or s120 l51) (or s117 l51) (or s116 l51) (or s117 l51) (or s116 l51) (or s113 l51) (or s112 l51) (or s113 l51) (or s112 l51) (or s109 l51) (or s108 l51) (or s109 l51) (or s108 l51) (or s105 l51) (or s104 l51) (or s105 l51) (or s104 l51) (or s101 l51) (or s100 l51) (or s101 l51) (or s100 l51) (or s97 l51) (or s96 l51) (or s97 l51) (or s96 l51) (or s93 l51) (or s92 l51) (or s93 l51) (or s92 l51) (or s89 l51) (or s88 l51) (or s89 l51) (or s88 l51) (or s85 l51) (or s84 l51) (or s85 l51) (or s84 l51) (or s81 l51) (or s80 l51) (or s81 l51) (or s80 l51) (or s77 l51) (or s76 l51) (or s77 l51) (or s76 l51) (or s73 l51) (or s72 l51) (or s73 l51) (or s72 l51) (or s69 l51) (or s68 l51) (or s69 l51) (or s68 l51) (or s65 l51) (or s64 l51) (or s65 l51) (or s64 l51) (or s61 l51) (or s60 l51) (or s61 l51) (or s60 l51) (or s57 l51) (or s56 l51) (or s57 l51) (or s56 l51) (or s53 l51) (or s52 l51) (or s53 l51) (or s52 l51) (or s49 l51) (or s48 l51) (or s49 l51) (or s48 l51) (or s45 l51) (or s44 l51) (or s45 l51) (or s44 l51) (or s41 l51) (or s40 l51) (or s41 l51) (or s40 l51) (or s37 l51) (or s36 l51) (or s37 l51) (or s36 l51) (or s33 l51) (or s32 l51) (or s33 l51) (or s32 l51) (or s29 l51) (or s28 l51) (or s29 l51) (or s28 l51) (or s25 l51) (or s24 l51) (or s25 l51) (or s24 l51) (or s21 l51) (or s20 l51) (or s21 l51) (or s20 l51) (or s17 l51) (or s16 l51) (or s17 l51) (or s16 l51) (or s13 l51) (or s12 l51) (or s13 l51) (or s12 l51) (or s9 l51) (or s8 l51) (or s9 l51) (or s8 l51) (or s5 l51) (or s4 l51) (or s5 l51) (or s4 l51) (or s1 l51) (or s0 l51) (or s1 l51) (or s0 l51))))
(assert (implies l51 (and (or s127 l33) (or s126 l33) (or s125 l33) (or s124 l33) (or s123 l33) (or s122 l33) (or s121 l33) (or s120 l33) (or s119 l33) (or s118 l33) (or s117 l33) (or s116 l33) (or s115 l33) (or s114 l33) (or s113 l33) (or s112 l33) (or s111 l33) (or s110 l33) (or s109 l33) (or s108 l33) (or s107 l33) (or s106 l33) (or s105 l33) (or s104 l33) (or s103 l33) (or s102 l33) (or s101 l33) (or s100 l33) (or s99 l33) (or s98 l33) (or s97 l33) (or s96 l33) (or s95 l33) (or s94 l33) (or s93 l33) (or s92 l33) (or s91 l33) (or s90 l33) (or s89 l33) (or s88 l33) (or s87 l33) (or s86 l33) (or s85 l33) (or s84 l33) (or s83 l33) (or s82 l33) (or s81 l33) (or s80 l33) (or s79 l33) (or s78 l33) (or s77 l33) (or s76 l33) (or s75 l33) (or s74 l33) (or s73 l33) (or s72 l33) (or s71 l33) (or s70 l33) (or s69 l33) (or s68 l33) (or s67 l33) (or s66 l33) (or s65 l33) (or s64 l33) (or s63 l33) (or s62 l33) (or s61 l33) (or s60 l33) (or s59 l33) (or s58 l33) (or s57 l33) (or s56 l33) (or s55 l33) (or s54 l33) (or s53 l33) (or s52 l33) (or s51 l33) (or s50 l33) (or s49 l33) (or s48 l33) (or s47 l33) (or s46 l33) (or s45 l33) (or s44 l33) (or s43 l33) (or s42 l33) (or s41 l33) (or s40 l33) (or s39 l33) (or s38 l33) (or s37 l33) (or s36 l33) (or s35 l33) (or s34 l33) (or s33 l33) (or s32 l33) (or s31 l33) (or s30 l33) (or s29 l33) (or s28 l33) (or s27 l33) (or s26 l33) (or s25 l33) (or s24 l33) (or s23 l33) (or s22 l33) (or s21 l33) (or s20 l33) (or s19 l33) (or s18 l33) (or s17 l33) (or s16 l33) (or s15 l33) (or s14 l33) (or s13 l33) (or s12 l33) (or s11 l33) (or s10 l33) (or s9 l33) (or s8 l33) (or s7 l33) (or s6 l33) (or s5 l33) (or s4 l33) (or s3 l33) (or s2 l33) (or s1 l33) (or s0 l33))))
(assert (implies l33 (and (or s127 l34) (or s126 l34) (or s125 l34) (or s124 l34) (or s123 l34) (or s122 l34) (or s121 l34) (or s120 l34) (or s119 l34) (or s118 l34) (or s117 l34) (or s116 l34) (or s115 l34) (or s114 l34) (or s113 l34) (or s112 l34) (or s111 l34) (or s110 l34) (or s109 l34) (or s108 l34) (or s107 l34) (or s106 l34) (or s105 l34) (or s104 l34) (or s103 l34) (or s102 l34) (or s101 l34) (or s100 l34) (or s99 l34) (or s98 l34) (or s97 l34) (or s96 l34) (or s95 l34) (or s94 l34) (or s93 l34) (or s92 l34) (or s91 l34) (or s90 l34) (or s89 l34) (or s88 l34) (or s87 l34) (or s86 l34) (or s85 l34) (or s84 l34) (or s83 l34) (or s82 l34) (or s81 l34) (or s80 l34) (or s79 l34) (or s78 l34) (or s77 l34) (or s76 l34) (or s75 l34) (or s74 l34) (or s73 l34) (or s72 l34) (or s71 l34) (or s70 l34) (or s69 l34) (or s68 l34) (or s67 l34) (or s66 l34) (or s65 l34) (or s64 l34) (or s63 l34) (or s62 l34) (or s61 l34) (or s60 l34) (or s59 l34) (or s58 l34) (or s57 l34) (or s56 l34) (or s55 l34) (or s54 l34) (or s53 l34) (or s52 l34) (or s51 l34) (or s50 l34) (or s49 l34) (or s48 l34) (or s47 l34) (or s46 l34) (or s45 l34) (or s44 l34) (or s43 l34) (or s42 l34) (or s41 l34) (or s40 l34) (or s39 l34) (or s38 l34) (or s37 l34) (or s36 l34) (or s35 l34) (or s34 l34) (or s33 l34) (or s32 l34) (or s31 l34) (or s30 l34) (or s29 l34) (or s28 l34) (or s27 l34) (or s26 l34) (or s25 l34) (or s24 l34) (or s23 l34) (or s22 l34) (or s21 l34) (or s20 l34) (or s19 l34) (or s18 l34) (or s17 l34) (or s16 l34) (or s15 l34) (or s14 l34) (or s13 l34) (or s12 l34) (or s11 l34) (or s10 l34) (or s9 l34) (or s8 l34) (or s7 l34) (or s6 l34) (or s5 l34) (or s4 l34) (or s3 l34) (or s2 l34) (or s1 l34) (or s0 l34))))
(assert (implies l52 (and (or s127 l53) (or s126 l53) (or s125 l53) (or s124 l53) (or s123 l53) (or s122 l53) (or s121 l53) (or s120 l53) (or s119 l53) (or s118 l53) (or s117 l53) (or s116 l53) (or s115 l53) (or s114 l53) (or s113 l53) (or s112 l53) (or s111 l53) (or s110 l53) (or s109 l53) (or s108 l53) (or s107 l53) (or s106 l53) (or s105 l53) (or s104 l53) (or s103 l53) (or s102 l53) (or s101 l53) (or s100 l53) (or s99 l53) (or s98 l53) (or s97 l53) (or s96 l53) (or s95 l53) (or s94 l53) (or s93 l53) (or s92 l53) (or s91 l53) (or s90 l53) (or s89 l53) (or s88 l53) (or s87 l53) (or s86 l53) (or s85 l53) (or s84 l53) (or s83 l53) (or s82 l53) (or s81 l53) (or s80 l53) (or s79 l53) (or s78 l53) (or s77 l53) (or s76 l53) (or s75 l53) (or s74 l53) (or s73 l53) (or s72 l53) (or s71 l53) (or s70 l53) (or s69 l53) (or s68 l53) (or s67 l53) (or s66 l53) (or s65 l53) (or s64 l53) (or s63 l53) (or s62 l53) (or s61 l53) (or s60 l53) (or s59 l53) (or s58 l53) (or s57 l53) (or s56 l53) (or s55 l53) (or s54 l53) (or s53 l53) (or s52 l53) (or s51 l53) (or s50 l53) (or s49 l53) (or s48 l53) (or s47 l53) (or s46 l53) (or s45 l53) (or s44 l53) (or s43 l53) (or s42 l53) (or s41 l53) (or s40 l53) (or s39 l53) (or s38 l53) (or s37 l53) (or s36 l53) (or s35 l53) (or s34 l53) (or s33 l53) (or s32 l53) (or s31 l53) (or s30 l53) (or s29 l53) (or s28 l53) (or s27 l53) (or s26 l53) (or s25 l53) (or s24 l53) (or s23 l53) (or s22 l53) (or s21 l53) (or s20 l53) (or s19 l53) (or s18 l53) (or s17 l53) (or s16 l53) (or s15 l53) (or s14 l53) (or s13 l53) (or s12 l53) (or s11 l53) (or s10 l53) (or s9 l53) (or s8 l53) (or s7 l53) (or s6 l53) (or s5 l53) (or s4 l53) (or s3 l53) (or s2 l53) (or s1 l53) (or s0 l53))))
(assert (implies l32 (and (or s127 l33) (or s126 l33) (or s125 l33) (or s124 l33) (or s123 l33) (or s122 l33) (or s121 l33) (or s120 l33) (or s119 l33) (or s118 l33) (or s117 l33) (or s116 l33) (or s115 l33) (or s114 l33) (or s113 l33) (or s112 l33) (or s111 l33) (or s110 l33) (or s109 l33) (or s108 l33) (or s107 l33) (or s106 l33) (or s105 l33) (or s104 l33) (or s103 l33) (or s102 l33) (or s101 l33) (or s100 l33) (or s99 l33) (or s98 l33) (or s97 l33) (or s96 l33) (or s95 l33) (or s94 l33) (or s93 l33) (or s92 l33) (or s91 l33) (or s90 l33) (or s89 l33) (or s88 l33) (or s87 l33) (or s86 l33) (or s85 l33) (or s84 l33) (or s83 l33) (or s82 l33) (or s81 l33) (or s80 l33) (or s79 l33) (or s78 l33) (or s77 l33) (or s76 l33) (or s75 l33) (or s74 l33) (or s73 l33) (or s72 l33) (or s71 l33) (or s70 l33) (or s69 l33) (or s68 l33) (or s67 l33) (or s66 l33) (or s65 l33) (or s64 l33) (or s63 l33) (or s62 l33) (or s61 l33) (or s60 l33) (or s59 l33) (or s58 l33) (or s57 l33) (or s56 l33) (or s55 l33) (or s54 l33) (or s53 l33) (or s52 l33) (or s51 l33) (or s50 l33) (or s49 l33) (or s48 l33) (or s47 l33) (or s46 l33) (or s45 l33) (or s44 l33) (or s43 l33) (or s42 l33) (or s41 l33) (or s40 l33) (or s39 l33) (or s38 l33) (or s37 l33) (or s36 l33) (or s35 l33) (or s34 l33) (or s33 l33) (or s32 l33) (or s31 l33) (or s30 l33) (or s29 l33) (or s28 l33) (or s27 l33) (or s26 l33) (or s25 l33) (or s24 l33) (or s23 l33) (or s22 l33) (or s21 l33) (or s20 l33) (or s19 l33) (or s18 l33) (or s17 l33) (or s16 l33) (or s15 l33) (or s14 l33) (or s13 l33) (or s12 l33) (or s11 l33) (or s10 l33) (or s9 l33) (or s8 l33) (or s7 l33) (or s6 l33) (or s5 l33) (or s4 l33) (or s3 l33) (or s2 l33) (or s1 l33) (or s0 l33))))
(assert (implies s0 (and (or l10 s128 l11) (or s0 l53) (or s0 l33) (or s0 l51) (or s0 l47) (or s0 l50) (or s0 l49) (or s0 l50) (or s512 l54) (or s32 l46) (or s0 l43) (or s0 l45) (or s2 l43) (or s0 l40) (or s0 l41) (or s2 l40) (or s0 l42) (or s2 l38) (or s0 l35) (or s0 l37) (or s0 l35) (or s0 l34) (or s0 l33) (or s0 l31) (or s0 l11) (or s0 l29) (or s0 l25) (or s0 l28) (or s0 l27) (or s0 l28) (or s512 l54) (or s64 l24) (or s0 l21) (or s0 l23) (or s21 l21) (or s0 l18) (or s0 l20) (or s0 l19) (or s16 l18) (or s0 l20) (or s0 l17) (or s20 l16) (or s0 l13) (or s0 l15) (or s0 l14) (or s8 l13) (or s0 l12) (or s64 l10) (or s0 l9) (or s0 l8) (or s1 l7) (or s0 l7) (or s2 l6) (or s0 l6) (or s4 l5) (or s0 l5) (or s8 l4) (or s0 l4) (or s16 l3) (or s0 l3) (or s32 l2) (or s0 l2) (or s64 l1) (or s0 l1))))
(assert (implies s128 (or s0 l32)))
(assert (implies s1 (and (or l10 s129 l11) (or s1 l53) (or s1 l33) (or s1 l51) (or s1 l47) (or s1 l50) (or s1 l49) (or s1 l50) (or s512 l54) (or s33 l46) (or s1 l43) (or s1 l45) (or s3 l43) (or s1 l40) (or s1 l42) (or s3 l40) (or s1 l42) (or s3 l38) (or s1 l35) (or s1 l37) (or s1 l35) (or s1 l34) (or s1 l33) (or s1 l31) (or s1 l11) (or s0 l29) (or s1 l25) (or s1 l28) (or s1 l27) (or s1 l28) (or s512 l54) (or s65 l24) (or s1 l21) (or s1 l23) (or s21 l21) (or s1 l18) (or s1 l20) (or s1 l19) (or s16 l18) (or s1 l20) (or s1 l17) (or s20 l16) (or s1 l13) (or s1 l15) (or s1 l14) (or s8 l13) (or s1 l12) (or s65 l10) (or s1 l9) (or s0 l8) (or s1 l7) (or s0 l7) (or s3 l6) (or s1 l6) (or s5 l5) (or s1 l5) (or s9 l4) (or s1 l4) (or s17 l3) (or s1 l3) (or s33 l2) (or s1 l2) (or s65 l1) (or s1 l1))))
(assert (implies s129 (or s1 l32)))
(assert (implies s2 (and (or l10 s130 l11) (or s2 l53) (or s2 l33) (or s0 l51) (or s2 l47) (or s2 l50) (or s2 l49) (or s2 l50) (or s512 l54) (or s34 l46) (or s2 l43) (or s2 l45) (or s2 l43) (or s2 l40) (or s2 l41) (or s2 l40) (or s2 l42) (or s2 l38) (or s2 l35) (or s2 l37) (or s0 l35) (or s2 l34) (or s2 l33) (or s2 l31) (or s2 l11) (or s2 l29) (or s2 l25) (or s2 l28) (or s2 l27) (or s2 l26) (or s512 l54) (or s66 l24) (or s2 l21) (or s2 l22) (or s23 l21) (or s2 l18) (or s2 l20) (or s2 l19) (or s18 l18) (or s2 l20) (or s2 l17) (or s22 l16) (or s2 l13) (or s2 l15) (or s2 l14) (or s10 l13) (or s2 l12) (or s66 l10) (or s0 l9) (or s2 l8) (or s3 l7) (or s2 l7) (or s2 l6) (or s0 l6) (or s6 l5) (or s2 l5) (or s10 l4) (or s2 l4) (or s18 l3) (or s2 l3) (or s34 l2) (or s2 l2) (or s66 l1) (or s2 l1))))
(assert (implies s130 (or s2 l32)))
(assert (implies s3 (and (or l10 s131 l11) (or s3 l53) (or s3 l33) (or s1 l51) (or s3 l47) (or s3 l50) (or s3 l49) (or s3 l50) (or s512 l54) (or s35 l46) (or s3 l43) (or s3 l45) (or s3 l43) (or s3 l40) (or s3 l42) (or s3 l40) (or s3 l42) (or s3 l38) (or s3 l35) (or s3 l37) (or s1 l35) (or s3 l34) (or s3 l33) (or s3 l31) (or s3 l11) (or s2 l29) (or s3 l25) (or s3 l28) (or s3 l27) (or s3 l26) (or s512 l54) (or s67 l24) (or s3 l21) (or s3 l22) (or s23 l21) (or s3 l18) (or s3 l20) (or s3 l19) (or s18 l18) (or s3 l20) (or s3 l17) (or s22 l16) (or s3 l13) (or s3 l15) (or s3 l14) (or s10 l13) (or s3 l12) (or s67 l10) (or s1 l9) (or s2 l8) (or s3 l7) (or s2 l7) (or s3 l6) (or s1 l6) (or s7 l5) (or s3 l5) (or s11 l4) (or s3 l4) (or s19 l3) (or s3 l3) (or s35 l2) (or s3 l2) (or s67 l1) (or s3 l1))))
(assert (implies s131 (or s3 l32)))
