PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/bingham_h500.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t1], [t2,t1]).
    2.0)
  (define-fun l265 () Real
    1.0)
  (define-fun l277 () Real
    1.0)
  (define-fun l321 () Real
    1.0)
  (define-fun s423 () Real
    2.0)
  (define-fun s413 () Real
    2.0)
  (define-fun s232 () Real
    2.0)
  (define-fun s272 () Real
    2.0)
  (define-fun s269 () Real
    2.0)
  (define-fun s332 () Real
    2.0)
  (define-fun l141 () Real
    1.0)
  (define-fun l417 () Real
    1.0)
  (define-fun s483 () Real
    2.0)
  (define-fun l128 () Real
    1.0)
  (define-fun l54 () Real
    1.0)
  (define-fun s250 () Real
    2.0)
  (define-fun l310 () Real
    1.0)
  (define-fun l213 () Real
    1.0)
  (define-fun s405 () Real
    2.0)
  (define-fun l235 () Real
    1.0)
  (define-fun l77 () Real
    1.0)
  (define-fun l292 () Real
    1.0)
  (define-fun l260 () Real
    1.0)
  (define-fun l363 () Real
    1.0)
  (define-fun s107 () Real
    2.0)
  (define-fun l160 () Real
    1.0)
  (define-fun s188 () Real
    2.0)
  (define-fun l348 () Real
    1.0)
  (define-fun s396 () Real
    2.0)
  (define-fun s187 () Real
    2.0)
  (define-fun s202 () Real
    2.0)
  (define-fun s241 () Real
    2.0)
  (define-fun l399 () Real
    1.0)
  (define-fun s261 () Real
    2.0)
  (define-fun l87 () Real
    1.0)
  (define-fun l301 () Real
    1.0)
  (define-fun l402 () Real
    1.0)
  (define-fun l38 () Real
    1.0)
  (define-fun s208 () Real
    2.0)
  (define-fun s221 () Real
    2.0)
  (define-fun l82 () Real
    1.0)
  (define-fun l104 () Real
    1.0)
  (define-fun l88 () Real
    1.0)
  (define-fun s307 () Real
    2.0)
  (define-fun s256 () Real
    2.0)
  (define-fun l354 () Real
    1.0)
  (define-fun s398 () Real
    2.0)
  (define-fun l435 () Real
    1.0)
  (define-fun s3 () Real
    0.0)
  (define-fun s100 () Real
    2.0)
  (define-fun s330 () Real
    2.0)
  (define-fun s42 () Real
    2.0)
  (define-fun l8 () Real
    1.0)
  (define-fun s271 () Real
    2.0)
  (define-fun s479 () Real
    2.0)
  (define-fun l362 () Real
    1.0)
  (define-fun l126 () Real
    1.0)
  (define-fun l216 () Real
    1.0)
  (define-fun s46 () Real
    2.0)
  (define-fun l14 () Real
    1.0)
  (define-fun l76 () Real
    1.0)
  (define-fun l129 () Real
    1.0)
  (define-fun s186 () Real
    2.0)
  (define-fun l244 () Real
    1.0)
  (define-fun s161 () Real
    2.0)
  (define-fun l287 () Real
    1.0)
  (define-fun l359 () Real
    1.0)
  (define-fun s52 () Real
    2.0)
  (define-fun s364 () Real
    2.0)
  (define-fun l494 () Real
    1.0)
  (define-fun l276 () Real
    1.0)
  (define-fun s297 () Real
    2.0)
  (define-fun s112 () Real
    2.0)
  (define-fun s238 () Real
    2.0)
  (define-fun s427 () Real
    2.0)
  (define-fun s399 () Real
    2.0)
  (define-fun l306 () Real
    1.0)
  (define-fun l391 () Real
    1.0)
  (define-fun l125 () Real
    1.0)
  (define-fun s376 () Real
    2.0)
  (define-fun s377 () Real
    2.0)
  (define-fun s496 () Real
    2.0)
  (define-fun l298 () Real
    1.0)
  (define-fun s485 () Real
    2.0)
  (define-fun l20 () Real
    1.0)
  (define-fun s166 () Real
    2.0)
  (define-fun s160 () Real
    2.0)
  (define-fun s191 () Real
    2.0)
  (define-fun l239 () Real
    1.0)
  (define-fun l353 () Real
    1.0)
  (define-fun s362 () Real
    2.0)
  (define-fun l482 () Real
    1.0)
  (define-fun s39 () Real
    2.0)
  (define-fun l291 () Real
    1.0)
  (define-fun l120 () Real
    1.0)
  (define-fun l453 () Real
    1.0)
  (define-fun l416 () Real
    1.0)
  (define-fun l428 () Real
    1.0)
  (define-fun l263 () Real
    1.0)
  (define-fun s497 () Real
    2.0)
  (define-fun l162 () Real
    1.0)
  (define-fun s53 () Real
    2.0)
  (define-fun l15 () Real
    1.0)
  (define-fun l245 () Real
    1.0)
  (define-fun l350 () Real
    1.0)
  (define-fun s33 () Real
    2.0)
  (define-fun s273 () Real
    2.0)
  (define-fun s26 () Real
    2.0)
  (define-fun s476 () Real
    2.0)
  (define-fun s163 () Real
    2.0)
  (define-fun l304 () Real
    1.0)
  (define-fun s164 () Real
    2.0)
)
- sat, getting model A' for C'
assignment('l396', 1.0).
assignment('l68', 1.0).
assignment('l250', 1.0).
assignment('s320', 2.0).
assignment('s340', 2.0).
assignment('s374', 2.0).
assignment('s296', 2.0).
assignment('l224', 1.0).
assignment('l475', 1.0).
assignment('l122', 1.0).
assignment('s293', 2.0).
assignment('s205', 2.0).
assignment('l471', 1.0).
assignment('s183', 2.0).
assignment('l313', 1.0).
assignment('l424', 1.0).
assignment('s259', 2.0).
assignment('s490', 2.0).
assignment('s472', 2.0).
assignment('l140', 1.0).
assignment('l236', 1.0).
assignment('l279', 1.0).
assignment('l490', 1.0).
assignment('s220', 2.0).
assignment('s28', 2.0).
assignment('l37', 1.0).
assignment('l441', 1.0).
assignment('l254', 1.0).
assignment('l320', 1.0).
assignment('l247', 1.0).
assignment('l283', 1.0).
assignment('s144', 2.0).
assignment('l442', 1.0).
assignment('s94', 2.0).
assignment('s60', 2.0).
assignment('s342', 2.0).
assignment('l61', 1.0).
assignment('s140', 2.0).
assignment('l302', 1.0).
assignment('l202', 1.0).
assignment('l60', 1.0).
assignment('s370', 2.0).
assignment('l432', 1.0).
assignment('s88', 2.0).
assignment('l214', 1.0).
assignment('s157', 2.0).
assignment('s23', 2.0).
assignment('s44', 2.0).
assignment('s282', 2.0).
assignment('l296', 1.0).
assignment('s290', 2.0).
assignment('l261', 1.0).
assignment('l333', 1.0).
assignment('l33', 1.0).
assignment('l159', 1.0).
assignment('l367', 1.0).
assignment('s465', 2.0).
assignment('l419', 1.0).
assignment('l3', 1.0).
assignment('s49', 2.0).
assignment('s80', 2.0).
assignment('l351', 1.0).
assignment('s393', 2.0).
assignment('l392', 1.0).
assignment('l286', 1.0).
assignment('l358', 1.0).
assignment('l334', 1.0).
assignment('s110', 2.0).
assignment('l406', 1.0).
assignment('s30', 2.0).
assignment('s108', 2.0).
assignment('s418', 2.0).
assignment('l237', 1.0).
assignment('s204', 2.0).
assignment('l240', 1.0).
assignment('s410', 2.0).
assignment('s227', 2.0).
assignment('l165', 1.0).
assignment('l403', 1.0).
assignment('s138', 2.0).
assignment('s484', 2.0).
assignment('s14', 2.0).
assignment('l331', 1.0).
assignment('l132', 1.0).
assignment('s381', 2.0).
assignment('l470', 1.0).
assignment('l483', 1.0).
assignment('s486', 2.0).
assignment('s245', 2.0).
assignment('l360', 1.0).
assignment('s295', 2.0).
assignment('s79', 2.0).
assignment('s92', 2.0).
assignment('s277', 2.0).
assignment('l284', 1.0).
assignment('s172', 2.0).
assignment('l317', 1.0).
assignment('s292', 2.0).
assignment('l405', 1.0).
assignment('l295', 1.0).
assignment('s471', 2.0).
assignment('l171', 1.0).
assignment('l94', 1.0).
assignment('l184', 1.0).
assignment('l190', 1.0).
assignment('l222', 1.0).
assignment('s298', 2.0).
assignment('l413', 1.0).
assignment('s443', 2.0).
assignment('l449', 1.0).
assignment('s137', 2.0).
assignment('s218', 2.0).
assignment('s426', 2.0).
assignment('l18', 1.0).
assignment('s440', 2.0).
assignment('s373', 2.0).
assignment('l498', 1.0).
assignment('l172', 1.0).
assignment('l177', 1.0).
assignment('s70', 2.0).
assignment('s13', 2.0).
assignment('l115', 1.0).
assignment('l257', 1.0).
assignment('s267', 2.0).
assignment('l67', 1.0).
assignment('l217', 1.0).
assignment('l468', 1.0).
assignment('s280', 2.0).
assignment('s289', 2.0).
assignment('s294', 2.0).
assignment('s300', 2.0).
assignment('s425', 2.0).
assignment('s73', 2.0).
assignment('l386', 1.0).
assignment('s456', 2.0).
assignment('l381', 1.0).
assignment('s139', 2.0).
assignment('l99', 1.0).
assignment('s68', 2.0).
assignment('s489', 2.0).
assignment('s501', 2.0).
assignment('s211', 2.0).
assignment('s83', 2.0).
assignment('l278', 1.0).
assignment('s153', 2.0).
assignment('s369', 2.0).
assignment('s5', 2.0).
assignment('s321', 2.0).
assignment('l65', 1.0).
assignment('s91', 2.0).
assignment('s316', 2.0).
assignment('l51', 1.0).
assignment('l443', 1.0).
assignment('s69', 2.0).
assignment('l143', 1.0).
assignment('l357', 1.0).
assignment('s429', 2.0).
assignment('l66', 1.0).
assignment('l200', 1.0).
assignment('l196', 1.0).
assignment('s125', 2.0).
assignment('s347', 2.0).
assignment('l438', 1.0).
assignment('s433', 2.0).
assignment('l342', 1.0).
assignment('l269', 1.0).
assignment('l153', 1.0).
assignment('l262', 1.0).
assignment('l371', 1.0).
assignment('l39', 1.0).
assignment('s36', 2.0).
assignment('s474', 2.0).
assignment('s500', 2.0).
assignment('l45', 1.0).
assignment('s173', 2.0).
assignment('l316', 1.0).
assignment('s37', 2.0).
assignment('l135', 1.0).
assignment('s504', 2.0).
assignment('l225', 1.0).
assignment('l185', 1.0).
assignment('s345', 2.0).
assignment('l182', 1.0).
assignment('l179', 1.0).
assignment('l246', 1.0).
assignment('l189', 1.0).
assignment('l268', 1.0).
assignment('l89', 1.0).
assignment('l314', 1.0).
assignment('l344', 1.0).
assignment('l370', 1.0).
assignment('s395', 2.0).
assignment('l430', 1.0).
assignment('l168', 1.0).
assignment('l332', 1.0).
assignment('s431', 2.0).
assignment('s63', 2.0).
assignment('s350', 2.0).
assignment('s452', 2.0).
assignment('l169', 1.0).
assignment('s415', 2.0).
assignment('l109', 1.0).
assignment('s400', 2.0).
assignment('l154', 1.0).
assignment('s210', 2.0).
assignment('l335', 1.0).
assignment('s123', 2.0).
assignment('l385', 1.0).
assignment('l142', 1.0).
assignment('l187', 1.0).
assignment('s299', 2.0).
assignment('l195', 1.0).
assignment('l307', 1.0).
assignment('l454', 1.0).
assignment('s216', 2.0).
assignment('l55', 1.0).
assignment('l16', 1.0).
assignment('s234', 2.0).
assignment('s315', 2.0).
assignment('s21', 2.0).
assignment('l233', 1.0).
assignment('s475', 2.0).
assignment('s414', 2.0).
assignment('l70', 1.0).
assignment('l10', 1.0).
assignment('s76', 2.0).
assignment('s62', 2.0).
assignment('s128', 2.0).
assignment('l49', 1.0).
assignment('s181', 2.0).
assignment('s58', 2.0).
assignment('s229', 2.0).
assignment('l207', 1.0).
assignment('l191', 1.0).
assignment('s453', 2.0).
assignment('l6', 1.0).
assignment('s84', 2.0).
assignment('l272', 1.0).
assignment('l431', 1.0).
assignment('l459', 1.0).
assignment('l157', 1.0).
assignment('l388', 1.0).
assignment('s27', 2.0).
assignment('s106', 2.0).
assignment('s120', 2.0).
assignment('l242', 1.0).
assignment('s286', 2.0).
assignment('l101', 1.0).
assignment('s199', 2.0).
assignment('l62', 1.0).
assignment('s7', 2.0).
assignment('s401', 2.0).
assignment('s358', 2.0).
assignment('l384', 1.0).
assignment('s394', 2.0).
assignment('l433', 1.0).
assignment('s279', 2.0).
assignment('s304', 2.0).
assignment('s18', 2.0).
assignment('l382', 1.0).
assignment('l13', 1.0).
assignment('s329', 2.0).
assignment('l294', 1.0).
assignment('s54', 2.0).
assignment('s61', 2.0).
assignment('l25', 1.0).
assignment('s420', 2.0).
assignment('l436', 1.0).
assignment('l40', 1.0).
assignment('l92', 1.0).
assignment('s119', 2.0).
assignment('s468', 2.0).
assignment('s34', 2.0).
assignment('s403', 2.0).
assignment('s134', 2.0).
assignment('l492', 1.0).
assignment('s226', 2.0).
assignment('l502', 0.0).
assignment('s327', 2.0).
assignment('s462', 2.0).
assignment('s151', 2.0).
assignment('l444', 1.0).
assignment('l232', 1.0).
assignment('l158', 1.0).
assignment('s380', 2.0).
assignment('l369', 1.0).
assignment('s493', 2.0).
assignment('s174', 2.0).
assignment('s90', 2.0).
assignment('s156', 2.0).
assignment('s162', 2.0).
assignment('l119', 1.0).
assignment('s207', 2.0).
assignment('s266', 2.0).
assignment('l460', 1.0).
assignment('l481', 1.0).
assignment('s158', 2.0).
assignment('l493', 1.0).
assignment('l322', 1.0).
assignment('s412', 2.0).
assignment('s240', 2.0).
assignment('s313', 2.0).
assignment('s447', 2.0).
assignment('l479', 1.0).
assignment('l78', 1.0).
assignment('s217', 2.0).
assignment('s89', 2.0).
assignment('l12', 1.0).
assignment('l23', 1.0).
assignment('l34', 1.0).
assignment('s102', 2.0).
assignment('s318', 2.0).
assignment('s124', 2.0).
assignment('s168', 2.0).
assignment('s355', 2.0).
assignment('s387', 2.0).
assignment('s499', 2.0).
assignment('l489', 1.0).
assignment('l495', 1.0).
assignment('l341', 1.0).
assignment('s470', 2.0).
assignment('s213', 2.0).
assignment('s198', 2.0).
assignment('s142', 2.0).
assignment('l365', 1.0).
assignment('l199', 1.0).
assignment('l418', 1.0).
assignment('l267', 1.0).
assignment('s40', 2.0).
assignment('s86', 2.0).
assignment('s136', 2.0).
assignment('s19', 2.0).
assignment('l188', 1.0).
assignment('l410', 1.0).
assignment('l311', 1.0).
assignment('s178', 2.0).
assignment('s281', 2.0).
assignment('s242', 2.0).
assignment('l456', 1.0).
assignment('s363', 2.0).
assignment('s1', 2.0).
assignment('l208', 1.0).
assignment('l466', 1.0).
assignment('s171', 2.0).
assignment('l408', 1.0).
assignment('l100', 1.0).
assignment('s253', 2.0).
assignment('l97', 1.0).
assignment('l485', 1.0).
assignment('l124', 1.0).
assignment('l446', 1.0).
assignment('l464', 1.0).
assignment('s11', 2.0).
assignment('l338', 1.0).
assignment('l414', 1.0).
assignment('s152', 2.0).
assignment('s209', 2.0).
assignment('l227', 1.0).
assignment('l327', 1.0).
assignment('s148', 2.0).
assignment('s228', 2.0).
assignment('s263', 2.0).
assignment('l469', 1.0).
assignment('s98', 2.0).
assignment('s225', 2.0).
assignment('l280', 1.0).
assignment('s478', 2.0).
assignment('s194', 2.0).
assignment('s334', 2.0).
assignment('l134', 1.0).
assignment('l30', 1.0).
assignment('s283', 2.0).
assignment('l368', 1.0).
assignment('s408', 2.0).
assignment('l209', 1.0).
assignment('l146', 1.0).
assignment('l183', 1.0).
assignment('s343', 2.0).
assignment('s193', 2.0).
assignment('s482', 2.0).
assignment('l325', 1.0).
assignment('s441', 2.0).
assignment('l308', 1.0).
assignment('s348', 2.0).
assignment('l275', 1.0).
assignment('l452', 1.0).
assignment('l393', 1.0).
assignment('s352', 2.0).
assignment('l389', 1.0).
assignment('l378', 1.0).
assignment('s319', 2.0).
assignment('l305', 1.0).
assignment('s357', 2.0).
assignment('l220', 1.0).
assignment('s35', 2.0).
assignment('s264', 2.0).
assignment('s265', 2.0).
assignment('l457', 1.0).
assignment('s449', 2.0).
assignment('l282', 1.0).
assignment('s219', 2.0).
assignment('l241', 1.0).
assignment('s48', 2.0).
assignment('l309', 1.0).
assignment('l474', 1.0).
assignment('l211', 1.0).
assignment('s71', 2.0).
assignment('l19', 1.0).
assignment('s50', 2.0).
assignment('l326', 1.0).
assignment('l394', 1.0).
assignment('s432', 2.0).
assignment('l289', 1.0).
assignment('s491', 2.0).
assignment('l383', 1.0).
assignment('l395', 1.0).
assignment('s141', 2.0).
assignment('s200', 2.0).
assignment('s305', 2.0).
assignment('s206', 2.0).
assignment('l355', 1.0).
assignment('s314', 2.0).
assignment('s467', 2.0).
assignment('s246', 2.0).
assignment('s2', 1.0).
assignment('l93', 1.0).
assignment('l255', 1.0).
assignment('s337', 2.0).
assignment('s109', 2.0).
assignment('l29', 1.0).
assignment('l400', 1.0).
assignment('l74', 1.0).
assignment('s121', 2.0).
assignment('l139', 1.0).
assignment('l300', 1.0).
assignment('l312', 1.0).
assignment('s57', 2.0).
assignment('s9', 2.0).
assignment('l315', 1.0).
assignment('l336', 1.0).
assignment('s460', 2.0).
assignment('s257', 2.0).
assignment('s464', 2.0).
assignment('l52', 1.0).
assignment('l203', 1.0).
assignment('s196', 2.0).
assignment('l421', 1.0).
assignment('s243', 2.0).
assignment('l477', 1.0).
assignment('s222', 2.0).
assignment('s477', 2.0).
assignment('s87', 2.0).
assignment('l478', 1.0).
assignment('s38', 2.0).
assignment('s308', 2.0).
assignment('s93', 2.0).
assignment('l375', 1.0).
assignment('s251', 2.0).
assignment('s45', 2.0).
assignment('l193', 1.0).
assignment('s455', 2.0).
assignment('l117', 1.0).
assignment('l379', 1.0).
assignment('l28', 1.0).
assignment('s133', 2.0).
assignment('l24', 1.0).
assignment('s442', 2.0).
assignment('s65', 2.0).
assignment('s12', 2.0).
assignment('l41', 1.0).
assignment('s113', 2.0).
assignment('l472', 1.0).
assignment('l376', 1.0).
assignment('s182', 2.0).
assignment('l194', 1.0).
assignment('l426', 1.0).
assignment('s230', 2.0).
assignment('l210', 1.0).
assignment('l43', 1.0).
assignment('l447', 1.0).
assignment('s270', 2.0).
assignment('s311', 2.0).
assignment('l95', 1.0).
assignment('s237', 2.0).
assignment('s367', 2.0).
assignment('s411', 2.0).
assignment('s494', 2.0).
assignment('l499', 1.0).
assignment('l319', 1.0).
assignment('s328', 2.0).
assignment('l497', 1.0).
assignment('l121', 1.0).
assignment('s25', 2.0).
assignment('l201', 1.0).
assignment('s375', 2.0).
assignment('l127', 1.0).
assignment('l219', 1.0).
assignment('s390', 2.0).
assignment('l86', 1.0).
assignment('s126', 2.0).
assignment('s365', 2.0).
assignment('l373', 1.0).
assignment('l137', 1.0).
assignment('s122', 2.0).
assignment('s150', 2.0).
assignment('l102', 1.0).
assignment('l106', 1.0).
assignment('l248', 1.0).
assignment('s22', 2.0).
assignment('l145', 1.0).
assignment('s51', 2.0).
assignment('l116', 1.0).
assignment('s233', 2.0).
assignment('s189', 2.0).
assignment('l271', 1.0).
assignment('l259', 1.0).
assignment('s361', 2.0).
assignment('s404', 2.0).
assignment('l226', 1.0).
assignment('s81', 2.0).
assignment('s117', 2.0).
assignment('l503', 1.0).
assignment('l71', 1.0).
assignment('l112', 1.0).
assignment('s223', 2.0).
assignment('s359', 2.0).
assignment('l136', 1.0).
assignment('s473', 2.0).
assignment('s368', 2.0).
assignment('l85', 1.0).
assignment('s248', 2.0).
assignment('l90', 1.0).
assignment('s239', 2.0).
assignment('s422', 2.0).
assignment('s457', 2.0).
assignment('l297', 1.0).
assignment('l401', 1.0).
assignment('l415', 1.0).
assignment('s278', 2.0).
assignment('l445', 1.0).
assignment('l22', 1.0).
assignment('s24', 2.0).
assignment('s335', 2.0).
assignment('s498', 2.0).
assignment('l98', 1.0).
assignment('s16', 2.0).
assignment('s6', 2.0).
assignment('l192', 1.0).
assignment('l330', 1.0).
assignment('l223', 1.0).
assignment('s339', 2.0).
assignment('s392', 2.0).
assignment('l249', 1.0).
assignment('l380', 1.0).
assignment('l26', 1.0).
assignment('l36', 1.0).
assignment('l434', 1.0).
assignment('l163', 1.0).
assignment('s180', 2.0).
assignment('l230', 1.0).
assignment('s417', 2.0).
assignment('l84', 1.0).
assignment('l138', 1.0).
assignment('l411', 1.0).
assignment('l81', 1.0).
assignment('l173', 1.0).
assignment('l35', 1.0).
assignment('s32', 2.0).
assignment('s385', 2.0).
assignment('s436', 2.0).
assignment('l96', 1.0).
assignment('s488', 2.0).
assignment('s64', 2.0).
assignment('l205', 1.0).
assignment('l251', 1.0).
assignment('s416', 2.0).
assignment('s31', 2.0).
assignment('l318', 1.0).
assignment('s439', 2.0).
assignment('l458', 1.0).
assignment('l288', 1.0).
assignment('s285', 2.0).
assignment('s145', 2.0).
assignment('s324', 2.0).
assignment('s406', 2.0).
assignment('s451', 2.0).
assignment('l349', 1.0).
assignment('s175', 2.0).
assignment('s146', 2.0).
assignment('l500', 1.0).
assignment('l57', 1.0).
assignment('l407', 1.0).
assignment('l448', 1.0).
assignment('l204', 1.0).
assignment('s309', 2.0).
assignment('l258', 1.0).
assignment('l440', 1.0).
assignment('l290', 1.0).
assignment('s302', 2.0).
assignment('l427', 1.0).
assignment('l105', 1.0).
assignment('l328', 1.0).
assignment('s203', 2.0).
assignment('l420', 1.0).
assignment('l439', 1.0).
assignment('l496', 1.0).
assignment('s111', 2.0).
assignment('s104', 2.0).
assignment('l155', 1.0).
assignment('l397', 1.0).
assignment('s435', 2.0).
assignment('l252', 1.0).
assignment('s437', 2.0).
assignment('s463', 2.0).
assignment('l161', 1.0).
assignment('l48', 1.0).
assignment('s10', 2.0).
assignment('l429', 1.0).
assignment('s212', 2.0).
assignment('l178', 1.0).
assignment('l148', 1.0).
assignment('l59', 1.0).
assignment('l409', 1.0).
assignment('l476', 1.0).
assignment('l285', 1.0).
assignment('s301', 2.0).
assignment('l111', 1.0).
assignment('s336', 2.0).
assignment('l44', 1.0).
assignment('s56', 2.0).
assignment('s77', 2.0).
assignment('s317', 2.0).
assignment('s430', 2.0).
assignment('s78', 2.0).
assignment('s143', 2.0).
assignment('l176', 1.0).
assignment('l346', 1.0).
assignment('s428', 2.0).
assignment('l221', 1.0).
assignment('l9', 1.0).
assignment('l164', 1.0).
assignment('l131', 1.0).
assignment('s170', 2.0).
assignment('l175', 1.0).
assignment('s306', 2.0).
assignment('s116', 2.0).
assignment('s276', 2.0).
assignment('l264', 1.0).
assignment('s176', 2.0).
assignment('l108', 1.0).
assignment('s43', 2.0).
assignment('s341', 2.0).
assignment('s325', 2.0).
assignment('l215', 1.0).
assignment('s503', 2.0).
assignment('s190', 2.0).
assignment('s114', 2.0).
assignment('l364', 1.0).
assignment('s167', 2.0).
assignment('l234', 1.0).
assignment('l377', 1.0).
assignment('s59', 2.0).
assignment('s384', 2.0).
assignment('l462', 1.0).
assignment('l80', 1.0).
assignment('l398', 1.0).
assignment('s372', 2.0).
assignment('s434', 2.0).
assignment('l5', 1.0).
assignment('s481', 2.0).
assignment('l167', 1.0).
assignment('l103', 1.0).
assignment('s288', 2.0).
assignment('s383', 2.0).
assignment('s165', 2.0).
assignment('l144', 1.0).
assignment('s179', 2.0).
assignment('l273', 1.0).
assignment('l42', 1.0).
assignment('s397', 2.0).
assignment('s323', 2.0).
assignment('l166', 1.0).
assignment('l473', 1.0).
assignment('l56', 1.0).
assignment('l69', 1.0).
assignment('l114', 1.0).
assignment('s448', 2.0).
assignment('l0', 0.0).
assignment('s407', 2.0).
assignment('s20', 2.0).
assignment('s260', 2.0).
assignment('s255', 2.0).
assignment('s275', 2.0).
assignment('l387', 1.0).
assignment('l404', 1.0).
assignment('s492', 2.0).
assignment('l303', 1.0).
assignment('s349', 2.0).
assignment('s195', 2.0).
assignment('l32', 1.0).
assignment('l197', 1.0).
assignment('l123', 1.0).
assignment('s129', 2.0).
assignment('s254', 2.0).
assignment('s382', 2.0).
assignment('l47', 1.0).
assignment('s55', 2.0).
assignment('l152', 1.0).
assignment('l147', 1.0).
assignment('s424', 2.0).
assignment('l130', 1.0).
assignment('l63', 1.0).
assignment('l218', 1.0).
assignment('l339', 1.0).
assignment('s421', 2.0).
assignment('s131', 2.0).
assignment('s274', 2.0).
assignment('s41', 2.0).
assignment('l487', 1.0).
assignment('s101', 2.0).
assignment('l1', 0.0).
assignment('l170', 1.0).
assignment('s379', 2.0).
assignment('s445', 2.0).
assignment('l238', 1.0).
assignment('l151', 1.0).
assignment('l133', 1.0).
assignment('s310', 2.0).
assignment('l450', 1.0).
assignment('l352', 1.0).
assignment('l293', 1.0).
assignment('l27', 1.0).
assignment('s461', 2.0).
assignment('s236', 2.0).
assignment('s409', 2.0).
assignment('l463', 1.0).
assignment('s247', 2.0).
assignment('s258', 2.0).
assignment('s326', 2.0).
assignment('l270', 1.0).
assignment('s75', 2.0).
assignment('l4', 1.0).
assignment('s287', 2.0).
assignment('s97', 2.0).
assignment('l345', 1.0).
assignment('s47', 2.0).
assignment('l274', 1.0).
assignment('s338', 2.0).
assignment('l11', 1.0).
assignment('s147', 2.0).
assignment('l79', 1.0).
assignment('s185', 2.0).
assignment('l212', 1.0).
assignment('s99', 2.0).
assignment('l46', 1.0).
assignment('s127', 2.0).
assignment('s154', 2.0).
assignment('l2', 1.0).
assignment('l206', 1.0).
assignment('s284', 2.0).
assignment('s386', 2.0).
assignment('l451', 1.0).
assignment('l17', 1.0).
assignment('s495', 2.0).
assignment('s72', 2.0).
assignment('l149', 1.0).
assignment('l488', 1.0).
assignment('s303', 2.0).
assignment('s66', 2.0).
assignment('s96', 2.0).
assignment('l118', 1.0).
assignment('s159', 2.0).
assignment('l186', 1.0).
assignment('s169', 2.0).
assignment('l491', 1.0).
assignment('l58', 1.0).
assignment('l361', 1.0).
assignment('s438', 2.0).
assignment('s268', 2.0).
assignment('s346', 2.0).
assignment('s132', 2.0).
assignment('l198', 1.0).
assignment('l390', 1.0).
assignment('s444', 2.0).
assignment('s378', 2.0).
assignment('s29', 2.0).
assignment('s360', 2.0).
assignment('l243', 1.0).
assignment('s82', 2.0).
assignment('s244', 2.0).
assignment('l465', 1.0).
assignment('l83', 1.0).
assignment('s0', 2.0).
assignment('l73', 1.0).
assignment('l50', 1.0).
assignment('l21', 1.0).
assignment('s312', 2.0).
assignment('s459', 2.0).
assignment('l231', 1.0).
assignment('s252', 2.0).
assignment('s67', 2.0).
assignment('l281', 1.0).
assignment('l228', 1.0).
assignment('l323', 1.0).
assignment('s371', 2.0).
assignment('l229', 1.0).
assignment('s487', 2.0).
assignment('s354', 2.0).
assignment('s480', 2.0).
assignment('s149', 2.0).
assignment('s389', 2.0).
assignment('l329', 1.0).
assignment('l437', 1.0).
assignment('l181', 1.0).
assignment('s331', 2.0).
assignment('l253', 1.0).
assignment('l91', 1.0).
assignment('l423', 1.0).
assignment('s466', 2.0).
assignment('s446', 2.0).
assignment('l53', 1.0).
assignment('s85', 2.0).
assignment('l7', 1.0).
assignment('s262', 2.0).
assignment('s322', 2.0).
assignment('s454', 2.0).
assignment('l340', 1.0).
assignment('l156', 1.0).
assignment('s353', 2.0).
assignment('l356', 1.0).
assignment('l113', 1.0).
assignment('l461', 1.0).
assignment('s4', 0.0).
assignment('s177', 2.0).
assignment('s249', 2.0).
assignment('l107', 1.0).
assignment('s95', 2.0).
assignment('l150', 1.0).
assignment('s391', 2.0).
assignment('l467', 1.0).
assignment('l422', 1.0).
assignment('s450', 2.0).
assignment('l64', 1.0).
assignment('s201', 2.0).
assignment('s115', 2.0).
assignment('l256', 1.0).
assignment('s458', 2.0).
assignment('l412', 1.0).
assignment('s192', 2.0).
assignment('s402', 2.0).
assignment('s344', 2.0).
assignment('l374', 1.0).
assignment('l75', 1.0).
assignment('s351', 2.0).
assignment('s214', 2.0).
assignment('s502', 2.0).
assignment('s130', 2.0).
assignment('l480', 1.0).
assignment('l425', 1.0).
assignment('s388', 2.0).
assignment('s105', 2.0).
assignment('s103', 2.0).
assignment('s135', 2.0).
assignment('s197', 2.0).
assignment('l486', 1.0).
assignment('s469', 2.0).
assignment('l299', 1.0).
assignment('s291', 2.0).
assignment('l324', 1.0).
assignment('s333', 2.0).
assignment('s419', 2.0).
assignment('l174', 1.0).
assignment('s118', 2.0).
assignment('s74', 2.0).
assignment('l343', 1.0).
assignment('l347', 1.0).
assignment('l72', 1.0).
assignment('s15', 2.0).
assignment('s17', 2.0).
assignment('l455', 1.0).
assignment('l484', 1.0).
assignment('l366', 1.0).
assignment('l337', 1.0).
assignment('s356', 2.0).
assignment('l110', 1.0).
assignment('l372', 1.0).
assignment('s235', 2.0).
assignment('s215', 2.0).
assignment('s155', 2.0).
assignment('l180', 1.0).
assignment('s224', 2.0).
assignment('l266', 1.0).
assignment('l501', 1.0).
assignment('l31', 1.0).
assignment('s184', 2.0).
assignment('s366', 2.0).
assignment('s231', 2.0).
assignment('s8', 2.0).
assignment('l265', 1.0).
assignment('l277', 1.0).
assignment('l321', 1.0).
assignment('s423', 2.0).
assignment('s413', 2.0).
assignment('s232', 2.0).
assignment('s272', 2.0).
