PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/bingham_h150.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t1], [t2,t1]).
weight(s147, t449, 1).
weight(t449, s2, 1).
weight(t449, l153, 1).
weight(l152, t450, 1).
weight(s148, t450, 1).
weight(t450, s2, 1).
weight(t450, l153, 1).
weight(l152, t451, 1).
weight(s149, t451, 1).
weight(t451, s2, 1).
weight(t451, l153, 1).
weight(l152, t452, 1).
weight(s150, t452, 1).
weight(t452, s2, 1).
weight(t452, l153, 1).
weight(l152, t453, 1).
weight(s151, t453, 1).
weight(t453, s2, 1).
weight(t453, l153, 1).
weight(l152, t454, 1).
weight(s152, t454, 1).
weight(t454, s2, 1).
weight(t454, l153, 1).
weight(l152, t455, 1).
weight(s153, t455, 1).
weight(t455, s2, 1).
weight(t455, l153, 1).
weight(l152, t456, 1).
weight(s154, t456, 1).
weight(t456, s2, 1).
weight(t456, l153, 1).
weight(init1, l0, 1).

init(l0, 1).
init(s0, 1).

cond('(>= s2 1)').
cond('(>= l151 2)').

target(s2, 1).
target(l151, 2).


* Constructing constraints C' for petri net N
(declare-fun s0 () Real)
(declare-fun s1 () Real)
(declare-fun l2 () Real)
(declare-fun l3 () Real)
(declare-fun l4 () Real)
(declare-fun l5 () Real)
(declare-fun l6 () Real)
(declare-fun l7 () Real)
(declare-fun l8 () Real)
(declare-fun l9 () Real)
(declare-fun l10 () Real)
(declare-fun l11 () Real)
(declare-fun l12 () Real)
(declare-fun l13 () Real)
(declare-fun l14 () Real)
(declare-fun l15 () Real)
(declare-fun l16 () Real)
(declare-fun l17 () Real)
(declare-fun l18 () Real)
(declare-fun l19 () Real)
(declare-fun l20 () Real)
(declare-fun l21 () Real)
(declare-fun l22 () Real)
(declare-fun l23 () Real)
(declare-fun l24 () Real)
(declare-fun l25 () Real)
(declare-fun l26 () Real)
(declare-fun l27 () Real)
(declare-fun l28 () Real)
(declare-fun l29 () Real)
(declare-fun l30 () Real)
(declare-fun l31 () Real)
(declare-fun l32 () Real)
(declare-fun l33 () Real)
(declare-fun l34 () Real)
(declare-fun l35 () Real)
(declare-fun l36 () Real)
(declare-fun l37 () Real)
(declare-fun l38 () Real)
(declare-fun l39 () Real)
(declare-fun l40 () Real)
(declare-fun l41 () Real)
(declare-fun l42 () Real)
(declare-fun l43 () Real)
(declare-fun l44 () Real)
(declare-fun l45 () Real)
(declare-fun l46 () Real)
(declare-fun l47 () Real)
(declare-fun l48 () Real)
(declare-fun l49 () Real)
(declare-fun l50 () Real)
(declare-fun l51 () Real)
(declare-fun l52 () Real)
(declare-fun l53 () Real)
(declare-fun l54 () Real)
(declare-fun l55 () Real)
(declare-fun l56 () Real)
(declare-fun l57 () Real)
(declare-fun l58 () Real)
(declare-fun l59 () Real)
(declare-fun l60 () Real)
(declare-fun l61 () Real)
(declare-fun l62 () Real)
(declare-fun l63 () Real)
(declare-fun l64 () Real)
(declare-fun l65 () Real)
(declare-fun l66 () Real)
(declare-fun l67 () Real)
(declare-fun l68 () Real)
(declare-fun l69 () Real)
(declare-fun l70 () Real)
(declare-fun l71 () Real)
(declare-fun l72 () Real)
(declare-fun l73 () Real)
(declare-fun l74 () Real)
(declare-fun l75 () Real)
(declare-fun l76 () Real)
(declare-fun l77 () Real)
(declare-fun l78 () Real)
(declare-fun l79 () Real)
(declare-fun l80 () Real)
(declare-fun l81 () Real)
(declare-fun l82 () Real)
(declare-fun l83 () Real)
(declare-fun l84 () Real)
(declare-fun l85 () Real)
(declare-fun l86 () Real)
(declare-fun l87 () Real)
(declare-fun l88 () Real)
(declare-fun l89 () Real)
(declare-fun l90 () Real)
(declare-fun l91 () Real)
(declare-fun l92 () Real)
(declare-fun l93 () Real)
(declare-fun l94 () Real)
(declare-fun l95 () Real)
(declare-fun l96 () Real)
(declare-fun l97 () Real)
(declare-fun l98 () Real)
(declare-fun l99 () Real)
(declare-fun l100 () Real)
(declare-fun l101 () Real)
(declare-fun l102 () Real)
(declare-fun l103 () Real)
(declare-fun l104 () Real)
(declare-fun l105 () Real)
(declare-fun l106 () Real)
(declare-fun l107 () Real)
(declare-fun l108 () Real)
(declare-fun l109 () Real)
(declare-fun l110 () Real)
(declare-fun l111 () Real)
(declare-fun l112 () Real)
(declare-fun l113 () Real)
(declare-fun l114 () Real)
(declare-fun l115 () Real)
(declare-fun l116 () Real)
(declare-fun l117 () Real)
(declare-fun l118 () Real)
(declare-fun l119 () Real)
(declare-fun l120 () Real)
(declare-fun l121 () Real)
(declare-fun l122 () Real)
(declare-fun l123 () Real)
(declare-fun l124 () Real)
(declare-fun l125 () Real)
(declare-fun l126 () Real)
(declare-fun l127 () Real)
(declare-fun l128 () Real)
(declare-fun l129 () Real)
(declare-fun l130 () Real)
(declare-fun l131 () Real)
(declare-fun l132 () Real)
(declare-fun l133 () Real)
(declare-fun l134 () Real)
(declare-fun l135 () Real)
(declare-fun l136 () Real)
(declare-fun l137 () Real)
(declare-fun l138 () Real)
(declare-fun l139 () Real)
(declare-fun l140 () Real)
(declare-fun l141 () Real)
(declare-fun l142 () Real)
(declare-fun l143 () Real)
(declare-fun l144 () Real)
(declare-fun l145 () Real)
(declare-fun l146 () Real)
(declare-fun l147 () Real)
(declare-fun l148 () Real)
(declare-fun l149 () Real)
(declare-fun l150 () Real)
(declare-fun l151 () Real)
(declare-fun l1 () Real)
(declare-fun s3 () Real)
(declare-fun s4 () Real)
(declare-fun s5 () Real)
(declare-fun s6 () Real)
(declare-fun s7 () Real)
(declare-fun s8 () Real)
(declare-fun s9 () Real)
(declare-fun s10 () Real)
(declare-fun s11 () Real)
(declare-fun s12 () Real)
(declare-fun s13 () Real)
(declare-fun s14 () Real)
(declare-fun s15 () Real)
(declare-fun s16 () Real)
(declare-fun s17 () Real)
(declare-fun s18 () Real)
(declare-fun s19 () Real)
(declare-fun s20 () Real)
(declare-fun s21 () Real)
(declare-fun s22 () Real)
(declare-fun s23 () Real)
(declare-fun s24 () Real)
(declare-fun s25 () Real)
(declare-fun s26 () Real)
(declare-fun s27 () Real)
(declare-fun s28 () Real)
(declare-fun s29 () Real)
(declare-fun s30 () Real)
(declare-fun s31 () Real)
(declare-fun s32 () Real)
(declare-fun s33 () Real)
(declare-fun s34 () Real)
(declare-fun s35 () Real)
(declare-fun s36 () Real)
(declare-fun s37 () Real)
(declare-fun s38 () Real)
(declare-fun s39 () Real)
(declare-fun s40 () Real)
(declare-fun s41 () Real)
(declare-fun s42 () Real)
(declare-fun s43 () Real)
(declare-fun s44 () Real)
(declare-fun s45 () Real)
(declare-fun s46 () Real)
(declare-fun s47 () Real)
(declare-fun s48 () Real)
(declare-fun s49 () Real)
(declare-fun s50 () Real)
(declare-fun s51 () Real)
(declare-fun s52 () Real)
(declare-fun s53 () Real)
(declare-fun s54 () Real)
(declare-fun s55 () Real)
(declare-fun s56 () Real)
(declare-fun s57 () Real)
(declare-fun s58 () Real)
(declare-fun s59 () Real)
(declare-fun s60 () Real)
(declare-fun s61 () Real)
(declare-fun s62 () Real)
(declare-fun s63 () Real)
(declare-fun s64 () Real)
(declare-fun s65 () Real)
(declare-fun s66 () Real)
(declare-fun s67 () Real)
(declare-fun s68 () Real)
(declare-fun s69 () Real)
(declare-fun s70 () Real)
(declare-fun s71 () Real)
(declare-fun s72 () Real)
(declare-fun s73 () Real)
(declare-fun s74 () Real)
(declare-fun s75 () Real)
(declare-fun s76 () Real)
(declare-fun s77 () Real)
(declare-fun s78 () Real)
(declare-fun s79 () Real)
(declare-fun s80 () Real)
(declare-fun s81 () Real)
(declare-fun s82 () Real)
(declare-fun s83 () Real)
(declare-fun s84 () Real)
(declare-fun s85 () Real)
(declare-fun s86 () Real)
(declare-fun s87 () Real)
(declare-fun s88 () Real)
(declare-fun s89 () Real)
(declare-fun s90 () Real)
(declare-fun s91 () Real)
(declare-fun s92 () Real)
(declare-fun s93 () Real)
(declare-fun s94 () Real)
(declare-fun s95 () Real)
(declare-fun s96 () Real)
(declare-fun s97 () Real)
(declare-fun s98 () Real)
(declare-fun s99 () Real)
(declare-fun s100 () Real)
(declare-fun s101 () Real)
(declare-fun s102 () Real)
(declare-fun s103 () Real)
(declare-fun s104 () Real)
(declare-fun s105 () Real)
(declare-fun s106 () Real)
(declare-fun s107 () Real)
(declare-fun s108 () Real)
(declare-fun s109 () Real)
(declare-fun s110 () Real)
(declare-fun s111 () Real)
(declare-fun s112 () Real)
(declare-fun s113 () Real)
(declare-fun s114 () Real)
(declare-fun s115 () Real)
(declare-fun s116 () Real)
(declare-fun s117 () Real)
(declare-fun s118 () Real)
(declare-fun s119 () Real)
(declare-fun s120 () Real)
(declare-fun s121 () Real)
(declare-fun s122 () Real)
(declare-fun s123 () Real)
(declare-fun s124 () Real)
(declare-fun s125 () Real)
(declare-fun s126 () Real)
(declare-fun s127 () Real)
(declare-fun s128 () Real)
(declare-fun s129 () Real)
(declare-fun s130 () Real)
(declare-fun s131 () Real)
(declare-fun s132 () Real)
(declare-fun s133 () Real)
(declare-fun s134 () Real)
(declare-fun s135 () Real)
(declare-fun s136 () Real)
(declare-fun s137 () Real)
(declare-fun s138 () Real)
(declare-fun s139 () Real)
(declare-fun s140 () Real)
(declare-fun s141 () Real)
(declare-fun s142 () Real)
(declare-fun s143 () Real)
(declare-fun s144 () Real)
(declare-fun s145 () Real)
(declare-fun s146 () Real)
(declare-fun s147 () Real)
(declare-fun s148 () Real)
(declare-fun s149 () Real)
(declare-fun s150 () Real)
(declare-fun s151 () Real)
(declare-fun s152 () Real)
(declare-fun s153 () Real)
(declare-fun l152 () Real)
(declare-fun s154 () Real)
(declare-fun s2 () Real)
(declare-fun l153 () Real)
(declare-fun l0 () Real)
(assert (>= 0 (+ (- l0) l1)))
(assert (>= 0 (+ (- l0) l1 (- s0) s1)))
(assert (>= 0 (+ (- l0) l153 (- s1) s2)))
(assert (>= 0 (+ (- l1) l2 (- s2) s3)))
(assert (>= 0 (+ (- l2) l3)))
(assert (>= 0 (+ l1 (- l2) (- s2) s4)))
(assert (>= 0 (+ l1 (- l2) (- s2) s5)))
(assert (>= 0 (+ (- l3) l4)))
(assert (>= 0 (+ l1 (- l3) (- s2) s6)))
(assert (>= 0 (+ (- l4) l5)))
(assert (>= 0 (+ l1 (- l4) (- s2) s7)))
(assert (>= 0 (+ (- l5) l6)))
(assert (>= 0 (+ l1 (- l5) (- s2) s8)))
(assert (>= 0 (+ (- l6) l7)))
(assert (>= 0 (+ l1 (- l6) (- s2) s9)))
(assert (>= 0 (+ (- l7) l8)))
(assert (>= 0 (+ l1 (- l7) s10 (- s2))))
(assert (>= 0 (+ (- l8) l9)))
(assert (>= 0 (+ l1 (- l8) s11 (- s2))))
(assert (>= 0 (+ l10 (- l9))))
(assert (>= 0 (+ l1 (- l9) s12 (- s2))))
(assert (>= 0 (+ (- l10) l11)))
(assert (>= 0 (+ l1 (- l10) s13 (- s2))))
(assert (>= 0 (+ (- l11) l12)))
(assert (>= 0 (+ l1 (- l11) s14 (- s2))))
(assert (>= 0 (+ (- l12) l13)))
(assert (>= 0 (+ l1 (- l12) s15 (- s2))))
(assert (>= 0 (+ (- l13) l14)))
(assert (>= 0 (+ l1 (- l13) s16 (- s2))))
(assert (>= 0 (+ (- l14) l15)))
(assert (>= 0 (+ l1 (- l14) s17 (- s2))))
(assert (>= 0 (+ (- l15) l16)))
(assert (>= 0 (+ l1 (- l15) s18 (- s2))))
(assert (>= 0 (+ (- l16) l17)))
(assert (>= 0 (+ l1 (- l16) s19 (- s2))))
(assert (>= 0 (+ (- l17) l18)))
(assert (>= 0 (+ l1 (- l17) (- s2) s20)))
(assert (>= 0 (+ (- l18) l19)))
(assert (>= 0 (+ l1 (- l18) (- s2) s21)))
(assert (>= 0 (+ (- l19) l20)))
(assert (>= 0 (+ l1 (- l19) (- s2) s22)))
(assert (>= 0 (+ (- l20) l21)))
(assert (>= 0 (+ l1 (- l20) (- s2) s23)))
(assert (>= 0 (+ (- l21) l22)))
(assert (>= 0 (+ l1 (- l21) (- s2) s24)))
(assert (>= 0 (+ (- l22) l23)))
(assert (>= 0 (+ l1 (- l22) (- s2) s25)))
(assert (>= 0 (+ (- l23) l24)))
(assert (>= 0 (+ l1 (- l23) (- s2) s26)))
(assert (>= 0 (+ (- l24) l25)))
(assert (>= 0 (+ l1 (- l24) (- s2) s27)))
(assert (>= 0 (+ (- l25) l26)))
(assert (>= 0 (+ l1 (- l25) (- s2) s28)))
(assert (>= 0 (+ (- l26) l27)))
(assert (>= 0 (+ l1 (- l26) (- s2) s29)))
(assert (>= 0 (+ (- l27) l28)))
(assert (>= 0 (+ l1 (- l27) (- s2) s30)))
(assert (>= 0 (+ (- l28) l29)))
(assert (>= 0 (+ l1 (- l28) (- s2) s31)))
(assert (>= 0 (+ (- l29) l30)))
(assert (>= 0 (+ l1 (- l29) (- s2) s32)))
(assert (>= 0 (+ (- l30) l31)))
(assert (>= 0 (+ l1 (- l30) (- s2) s33)))
(assert (>= 0 (+ (- l31) l32)))
(assert (>= 0 (+ l1 (- l31) (- s2) s34)))
(assert (>= 0 (+ (- l32) l33)))
(assert (>= 0 (+ l1 (- l32) (- s2) s35)))
(assert (>= 0 (+ (- l33) l34)))
(assert (>= 0 (+ l1 (- l33) (- s2) s36)))
(assert (>= 0 (+ (- l34) l35)))
(assert (>= 0 (+ l1 (- l34) (- s2) s37)))
(assert (>= 0 (+ (- l35) l36)))
(assert (>= 0 (+ l1 (- l35) (- s2) s38)))
(assert (>= 0 (+ (- l36) l37)))
(assert (>= 0 (+ l1 (- l36) (- s2) s39)))
(assert (>= 0 (+ (- l37) l38)))
(assert (>= 0 (+ l1 (- l37) (- s2) s40)))
(assert (>= 0 (+ (- l38) l39)))
(assert (>= 0 (+ l1 (- l38) (- s2) s41)))
(assert (>= 0 (+ (- l39) l40)))
(assert (>= 0 (+ l1 (- l39) (- s2) s42)))
(assert (>= 0 (+ (- l40) l41)))
(assert (>= 0 (+ l1 (- l40) (- s2) s43)))
(assert (>= 0 (+ (- l41) l42)))
(assert (>= 0 (+ l1 (- l41) (- s2) s44)))
(assert (>= 0 (+ (- l42) l43)))
(assert (>= 0 (+ l1 (- l42) (- s2) s45)))
(assert (>= 0 (+ (- l43) l44)))
(assert (>= 0 (+ l1 (- l43) (- s2) s46)))
(assert (>= 0 (+ (- l44) l45)))
(assert (>= 0 (+ l1 (- l44) (- s2) s47)))
(assert (>= 0 (+ (- l45) l46)))
(assert (>= 0 (+ l1 (- l45) (- s2) s48)))
(assert (>= 0 (+ (- l46) l47)))
(assert (>= 0 (+ l1 (- l46) (- s2) s49)))
(assert (>= 0 (+ (- l47) l48)))
(assert (>= 0 (+ l1 (- l47) (- s2) s50)))
(assert (>= 0 (+ (- l48) l49)))
(assert (>= 0 (+ l1 (- l48) (- s2) s51)))
(assert (>= 0 (+ (- l49) l50)))
(assert (>= 0 (+ l1 (- l49) (- s2) s52)))
(assert (>= 0 (+ (- l50) l51)))
(assert (>= 0 (+ l1 (- l50) (- s2) s53)))
(assert (>= 0 (+ (- l51) l52)))
(assert (>= 0 (+ l1 (- l51) (- s2) s54)))
(assert (>= 0 (+ (- l52) l53)))
(assert (>= 0 (+ l1 (- l52) (- s2) s55)))
(assert (>= 0 (+ (- l53) l54)))
(assert (>= 0 (+ l1 (- l53) (- s2) s56)))
(assert (>= 0 (+ (- l54) l55)))
(assert (>= 0 (+ l1 (- l54) (- s2) s57)))
(assert (>= 0 (+ (- l55) l56)))
(assert (>= 0 (+ l1 (- l55) (- s2) s58)))
(assert (>= 0 (+ (- l56) l57)))
(assert (>= 0 (+ l1 (- l56) (- s2) s59)))
(assert (>= 0 (+ (- l57) l58)))
(assert (>= 0 (+ l1 (- l57) (- s2) s60)))
(assert (>= 0 (+ (- l58) l59)))
(assert (>= 0 (+ l1 (- l58) (- s2) s61)))
(assert (>= 0 (+ (- l59) l60)))
(assert (>= 0 (+ l1 (- l59) (- s2) s62)))
(assert (>= 0 (+ (- l60) l61)))
(assert (>= 0 (+ l1 (- l60) (- s2) s63)))
(assert (>= 0 (+ (- l61) l62)))
(assert (>= 0 (+ l1 (- l61) (- s2) s64)))
(assert (>= 0 (+ (- l62) l63)))
(assert (>= 0 (+ l1 (- l62) (- s2) s65)))
(assert (>= 0 (+ (- l63) l64)))
(assert (>= 0 (+ l1 (- l63) (- s2) s66)))
(assert (>= 0 (+ (- l64) l65)))
(assert (>= 0 (+ l1 (- l64) (- s2) s67)))
(assert (>= 0 (+ (- l65) l66)))
(assert (>= 0 (+ l1 (- l65) (- s2) s68)))
(assert (>= 0 (+ (- l66) l67)))
(assert (>= 0 (+ l1 (- l66) (- s2) s69)))
(assert (>= 0 (+ (- l67) l68)))
(assert (>= 0 (+ l1 (- l67) (- s2) s70)))
(assert (>= 0 (+ (- l68) l69)))
(assert (>= 0 (+ l1 (- l68) (- s2) s71)))
(assert (>= 0 (+ (- l69) l70)))
(assert (>= 0 (+ l1 (- l69) (- s2) s72)))
(assert (>= 0 (+ (- l70) l71)))
(assert (>= 0 (+ l1 (- l70) (- s2) s73)))
(assert (>= 0 (+ (- l71) l72)))
(assert (>= 0 (+ l1 (- l71) (- s2) s74)))
(assert (>= 0 (+ (- l72) l73)))
(assert (>= 0 (+ l1 (- l72) (- s2) s75)))
(assert (>= 0 (+ (- l73) l74)))
(assert (>= 0 (+ l1 (- l73) (- s2) s76)))
(assert (>= 0 (+ (- l74) l75)))
(assert (>= 0 (+ l1 (- l74) (- s2) s77)))
(assert (>= 0 (+ (- l75) l76)))
(assert (>= 0 (+ l1 (- l75) (- s2) s78)))
(assert (>= 0 (+ (- l76) l77)))
(assert (>= 0 (+ l1 (- l76) (- s2) s79)))
(assert (>= 0 (+ (- l77) l78)))
(assert (>= 0 (+ l1 (- l77) (- s2) s80)))
(assert (>= 0 (+ (- l78) l79)))
(assert (>= 0 (+ l1 (- l78) (- s2) s81)))
(assert (>= 0 (+ (- l79) l80)))
(assert (>= 0 (+ l1 (- l79) (- s2) s82)))
(assert (>= 0 (+ (- l80) l81)))
(assert (>= 0 (+ l1 (- l80) (- s2) s83)))
(assert (>= 0 (+ (- l81) l82)))
(assert (>= 0 (+ l1 (- l81) (- s2) s84)))
(assert (>= 0 (+ (- l82) l83)))
(assert (>= 0 (+ l1 (- l82) (- s2) s85)))
(assert (>= 0 (+ (- l83) l84)))
(assert (>= 0 (+ l1 (- l83) (- s2) s86)))
(assert (>= 0 (+ (- l84) l85)))
(assert (>= 0 (+ l1 (- l84) (- s2) s87)))
(assert (>= 0 (+ (- l85) l86)))
(assert (>= 0 (+ l1 (- l85) (- s2) s88)))
(assert (>= 0 (+ (- l86) l87)))
(assert (>= 0 (+ l1 (- l86) (- s2) s89)))
(assert (>= 0 (+ (- l87) l88)))
(assert (>= 0 (+ l1 (- l87) (- s2) s90)))
(assert (>= 0 (+ (- l88) l89)))
(assert (>= 0 (+ l1 (- l88) (- s2) s91)))
(assert (>= 0 (+ (- l89) l90)))
(assert (>= 0 (+ l1 (- l89) (- s2) s92)))
(assert (>= 0 (+ (- l90) l91)))
(assert (>= 0 (+ l1 (- l90) (- s2) s93)))
(assert (>= 0 (+ (- l91) l92)))
(assert (>= 0 (+ l1 (- l91) (- s2) s94)))
(assert (>= 0 (+ (- l92) l93)))
(assert (>= 0 (+ l1 (- l92) (- s2) s95)))
(assert (>= 0 (+ (- l93) l94)))
(assert (>= 0 (+ l1 (- l93) (- s2) s96)))
(assert (>= 0 (+ (- l94) l95)))
(assert (>= 0 (+ l1 (- l94) (- s2) s97)))
(assert (>= 0 (+ (- l95) l96)))
(assert (>= 0 (+ l1 (- l95) (- s2) s98)))
(assert (>= 0 (+ (- l96) l97)))
(assert (>= 0 (+ l1 (- l96) (- s2) s99)))
(assert (>= 0 (+ (- l97) l98)))
(assert (>= 0 (+ l1 (- l97) s100 (- s2))))
(assert (>= 0 (+ (- l98) l99)))
(assert (>= 0 (+ l1 (- l98) s101 (- s2))))
(assert (>= 0 (+ l100 (- l99))))
(assert (>= 0 (+ l1 (- l99) s102 (- s2))))
(assert (>= 0 (+ (- l100) l101)))
(assert (>= 0 (+ l1 (- l100) s103 (- s2))))
(assert (>= 0 (+ (- l101) l102)))
(assert (>= 0 (+ l1 (- l101) s104 (- s2))))
(assert (>= 0 (+ (- l102) l103)))
(assert (>= 0 (+ l1 (- l102) s105 (- s2))))
(assert (>= 0 (+ (- l103) l104)))
(assert (>= 0 (+ l1 (- l103) s106 (- s2))))
(assert (>= 0 (+ (- l104) l105)))
(assert (>= 0 (+ l1 (- l104) s107 (- s2))))
(assert (>= 0 (+ (- l105) l106)))
(assert (>= 0 (+ l1 (- l105) s108 (- s2))))
(assert (>= 0 (+ (- l106) l107)))
(assert (>= 0 (+ l1 (- l106) s109 (- s2))))
(assert (>= 0 (+ (- l107) l108)))
(assert (>= 0 (+ l1 (- l107) s110 (- s2))))
(assert (>= 0 (+ (- l108) l109)))
(assert (>= 0 (+ l1 (- l108) s111 (- s2))))
(assert (>= 0 (+ (- l109) l110)))
(assert (>= 0 (+ l1 (- l109) s112 (- s2))))
(assert (>= 0 (+ (- l110) l111)))
(assert (>= 0 (+ l1 (- l110) s113 (- s2))))
(assert (>= 0 (+ (- l111) l112)))
(assert (>= 0 (+ l1 (- l111) s114 (- s2))))
(assert (>= 0 (+ (- l112) l113)))
(assert (>= 0 (+ l1 (- l112) s115 (- s2))))
(assert (>= 0 (+ (- l113) l114)))
(assert (>= 0 (+ l1 (- l113) s116 (- s2))))
(assert (>= 0 (+ (- l114) l115)))
(assert (>= 0 (+ l1 (- l114) s117 (- s2))))
(assert (>= 0 (+ (- l115) l116)))
(assert (>= 0 (+ l1 (- l115) s118 (- s2))))
(assert (>= 0 (+ (- l116) l117)))
(assert (>= 0 (+ l1 (- l116) s119 (- s2))))
(assert (>= 0 (+ (- l117) l118)))
(assert (>= 0 (+ l1 (- l117) s120 (- s2))))
(assert (>= 0 (+ (- l118) l119)))
(assert (>= 0 (+ l1 (- l118) s121 (- s2))))
(assert (>= 0 (+ (- l119) l120)))
(assert (>= 0 (+ l1 (- l119) s122 (- s2))))
(assert (>= 0 (+ (- l120) l121)))
(assert (>= 0 (+ l1 (- l120) s123 (- s2))))
(assert (>= 0 (+ (- l121) l122)))
(assert (>= 0 (+ l1 (- l121) s124 (- s2))))
(assert (>= 0 (+ (- l122) l123)))
(assert (>= 0 (+ l1 (- l122) s125 (- s2))))
(assert (>= 0 (+ (- l123) l124)))
(assert (>= 0 (+ l1 (- l123) s126 (- s2))))
(assert (>= 0 (+ (- l124) l125)))
(assert (>= 0 (+ l1 (- l124) s127 (- s2))))
(assert (>= 0 (+ (- l125) l126)))
(assert (>= 0 (+ l1 (- l125) s128 (- s2))))
(assert (>= 0 (+ (- l126) l127)))
(assert (>= 0 (+ l1 (- l126) s129 (- s2))))
(assert (>= 0 (+ (- l127) l128)))
(assert (>= 0 (+ l1 (- l127) s130 (- s2))))
(assert (>= 0 (+ (- l128) l129)))
(assert (>= 0 (+ l1 (- l128) s131 (- s2))))
(assert (>= 0 (+ (- l129) l130)))
(assert (>= 0 (+ l1 (- l129) s132 (- s2))))
(assert (>= 0 (+ (- l130) l131)))
(assert (>= 0 (+ l1 (- l130) s133 (- s2))))
(assert (>= 0 (+ (- l131) l132)))
(assert (>= 0 (+ l1 (- l131) s134 (- s2))))
(assert (>= 0 (+ (- l132) l133)))
(assert (>= 0 (+ l1 (- l132) s135 (- s2))))
(assert (>= 0 (+ (- l133) l134)))
(assert (>= 0 (+ l1 (- l133) s136 (- s2))))
(assert (>= 0 (+ (- l134) l135)))
(assert (>= 0 (+ l1 (- l134) s137 (- s2))))
(assert (>= 0 (+ (- l135) l136)))
(assert (>= 0 (+ l1 (- l135) s138 (- s2))))
(assert (>= 0 (+ (- l136) l137)))
(assert (>= 0 (+ l1 (- l136) s139 (- s2))))
(assert (>= 0 (+ (- l137) l138)))
(assert (>= 0 (+ l1 (- l137) s140 (- s2))))
(assert (>= 0 (+ (- l138) l139)))
(assert (>= 0 (+ l1 (- l138) s141 (- s2))))
(assert (>= 0 (+ (- l139) l140)))
(assert (>= 0 (+ l1 (- l139) s142 (- s2))))
(assert (>= 0 (+ (- l140) l141)))
(assert (>= 0 (+ l1 (- l140) s143 (- s2))))
(assert (>= 0 (+ (- l141) l142)))
(assert (>= 0 (+ l1 (- l141) s144 (- s2))))
(assert (>= 0 (+ (- l142) l143)))
(assert (>= 0 (+ l1 (- l142) s145 (- s2))))
(assert (>= 0 (+ (- l143) l144)))
(assert (>= 0 (+ l1 (- l143) s146 (- s2))))
(assert (>= 0 (+ (- l144) l145)))
(assert (>= 0 (+ l1 (- l144) s147 (- s2))))
(assert (>= 0 (+ (- l145) l146)))
(assert (>= 0 (+ l1 (- l145) s148 (- s2))))
(assert (>= 0 (+ (- l146) l147)))
(assert (>= 0 (+ l1 (- l146) s149 (- s2))))
(assert (>= 0 (+ (- l147) l148)))
(assert (>= 0 (+ l1 (- l147) s150 (- s2))))
(assert (>= 0 (+ (- l148) l149)))
(assert (>= 0 (+ l1 (- l148) s151 (- s2))))
(assert (>= 0 (+ (- l149) l150)))
(assert (>= 0 (+ l1 (- l149) s152 (- s2))))
(assert (>= 0 (+ (- l150) l151)))
(assert (>= 0 (+ l1 (- l150) s153 (- s2))))
(assert (>= 0 (+ l1 (- l151) s154 (- s2))))
(assert (>= 0 (+ l152 (- l153) s2 (- s3))))
(assert (>= 0 (+ l152 (- l153) s2 (- s4))))
(assert (>= 0 (+ (- l152) l153 s2 (- s5))))
(assert (>= 0 (+ (- l152) l153 s2 (- s6))))
(assert (>= 0 (+ (- l152) l153 s2 (- s7))))
(assert (>= 0 (+ (- l152) l153 s2 (- s8))))
(assert (>= 0 (+ (- l152) l153 s2 (- s9))))
(assert (>= 0 (+ (- l152) l153 (- s10) s2)))
(assert (>= 0 (+ (- l152) l153 (- s11) s2)))
(assert (>= 0 (+ (- l152) l153 (- s12) s2)))
(assert (>= 0 (+ (- l152) l153 (- s13) s2)))
(assert (>= 0 (+ (- l152) l153 (- s14) s2)))
(assert (>= 0 (+ (- l152) l153 (- s15) s2)))
(assert (>= 0 (+ (- l152) l153 (- s16) s2)))
(assert (>= 0 (+ (- l152) l153 (- s17) s2)))
(assert (>= 0 (+ (- l152) l153 (- s18) s2)))
(assert (>= 0 (+ (- l152) l153 (- s19) s2)))
(assert (>= 0 (+ (- l152) l153 s2 (- s20))))
(assert (>= 0 (+ (- l152) l153 s2 (- s21))))
(assert (>= 0 (+ (- l152) l153 s2 (- s22))))
(assert (>= 0 (+ (- l152) l153 s2 (- s23))))
(assert (>= 0 (+ (- l152) l153 s2 (- s24))))
(assert (>= 0 (+ (- l152) l153 s2 (- s25))))
(assert (>= 0 (+ (- l152) l153 s2 (- s26))))
(assert (>= 0 (+ (- l152) l153 s2 (- s27))))
(assert (>= 0 (+ (- l152) l153 s2 (- s28))))
(assert (>= 0 (+ (- l152) l153 s2 (- s29))))
(assert (>= 0 (+ (- l152) l153 s2 (- s30))))
(assert (>= 0 (+ (- l152) l153 s2 (- s31))))
(assert (>= 0 (+ (- l152) l153 s2 (- s32))))
(assert (>= 0 (+ (- l152) l153 s2 (- s33))))
(assert (>= 0 (+ (- l152) l153 s2 (- s34))))
(assert (>= 0 (+ (- l152) l153 s2 (- s35))))
(assert (>= 0 (+ (- l152) l153 s2 (- s36))))
(assert (>= 0 (+ (- l152) l153 s2 (- s37))))
(assert (>= 0 (+ (- l152) l153 s2 (- s38))))
(assert (>= 0 (+ (- l152) l153 s2 (- s39))))
(assert (>= 0 (+ (- l152) l153 s2 (- s40))))
